 PhoneID;DistToCluster1; DistToCluster2; DistToCluster3; Characteristics
ZX1B23QBS53771758c578bbd85;0.727017557;0.730465749;0.730729214;1
ZX1B23QBS53771758c578bbd85;0.107767218;0.111894604;0.111938759;1
ZX1B23QBS53771758c578bbd85;0.026127324;0.030265284;0.030809111;1
ZX1B23QBS53771758c578bbd85;0.004945088;0.008685717;0.008984652;1
ZX1B23QBS53771758c578bbd85;0.009800359;0.012229248;0.012516429;1
ZX1B23QBS53771758c578bbd85;0.001866007;0.006048956;0.006658942;1
ZX1B23QBS53771758c578bbd85;0.008623105;0.012432756;0.013123988;1
ZX1B23QBS53771758c578bbd85;0.005876287;0.01091454;0.010901887;1
ZX1B23QBS53771758c578bbd85;0.005096092;0.009972835;0.008712371;1
ZX1B23QBS53771758c578bbd85;0.003831006;0.008022733;0.008512788;1
ZX1B23QBS53771758c578bbd85;0.006966751;0.009512963;0.011148553;1
ZX1B23QBS53771758c578bbd85;0.011787881;0.016248106;0.016308686;1
ZX1B23QBS53771758c578bbd85;0.007629048;0.012371553;0.012650545;1
ZX1B23QBS53771758c578bbd85;0.025281312;0.028013343;0.029962195;1
ZX1B23QBS53771758c578bbd85;0.009243549;0.012867519;0.013711181;1
ZX1B23QBS53771758c578bbd85;0.006477781;0.010653171;0.010139131;1
ZX1B23QBS53771758c578bbd85;0.007494536;0.011072145;0.011275674;1
ZX1B23QBS53771758c578bbd85;0.011306407;0.013535236;0.014609415;1
ZX1B23QBS53771758c578bbd85;0.004896167;0.008063755;0.00789783;1
ZX1B23QBS53771758c578bbd85;0.005722194;0.009591372;0.010333464;1
ZX1B23QBS53771758c578bbd85;0.002218869;0.005939459;0.005932821;1
ZX1B23QBS53771758c578bbd85;0.002910266;0.004488318;0.006282361;1
ZX1B23QBS53771758c578bbd85;0.005087384;0.008543117;0.008839635;1
ZX1B23QBS53771758c578bbd85;0.007417502;0.012397406;0.012166112;1
ZX1B23QBS53771758c578bbd85;0.00430723;0.00680322;0.007512284;1
ZX1B23QBS53771758c578bbd85;0.008518844;0.011998791;0.011765455;1
ZX1B23QBS53771758c578bbd85;0.004569224;0.007255233;0.00716614;1
ZX1B23QBS53771758c578bbd85;0.007579285;0.010989545;0.010842394;1
ZX1B23QBS53771758c578bbd85;0.00784621;0.0093485;0.010711343;1
ZX1B23QBS53771758c578bbd85;0.009879665;0.014259473;0.015181704;1
ZX1B23QBS53771758c578bbd85;0.004355908;0.00945738;0.010057128;1
ZX1B23QBS53771758c578bbd85;0.005340054;0.008665185;0.008014498;1
ZX1B23QBS53771758c578bbd85;0.003957985;0.007559556;0.008003409;1
ZX1B23QBS53771758c578bbd85;0.010214063;0.0136236;0.013487174;1
ZX1B23QBS53771758c578bbd85;0.006034441;0.008258851;0.009257608;1
ZX1B23QBS53771758c578bbd85;0.003747773;0.005806514;0.008089299;1
ZX1B23QBS53771758c578bbd85;0.007289904;0.011034504;0.011164511;1
ZX1B23QBS53771758c578bbd85;0.003919872;0.008145982;0.007754744;1
ZX1B23QBS53771758c578bbd85;0.00463653;0.007016855;0.008511711;1
ZX1B23QBS53771758c578bbd85;0.007674895;0.008415492;0.008984282;1
ZX1B23QBS53771758c578bbd85;0.003306688;0.005694772;0.006220073;1
ZX1B23QBS53771758c578bbd85;0.010378766;0.016571623;0.01643364;1
ZX1B23QBS53771758c578bbd85;0.007660102;0.011391283;0.012191757;1
ZX1B23QBS53771758c578bbd85;0.010621652;0.015002231;0.014123223;1
ZX1B23QBS53771758c578bbd85;0.009768593;0.013282775;0.013309107;1
ZX1B23QBS53771758c578bbd85;0.005576047;0.008458698;0.009812827;1
ZX1B23QBS53771758c578bbd85;0.010921026;0.014664699;0.014739124;1
ZX1B23QBS53771758c578bbd85;0.017496599;0.021993369;0.022461885;1
ZX1B23QBS53771758c578bbd85;0.006880346;0.012279429;0.011378629;1
ZX1B23QBS53771758c578bbd85;0.010830034;0.013671679;0.015561136;1
ZX1B23QBS53771758c578bbd85;0.006928606;0.010629118;0.010515484;1
ZX1B23QBS53771758c578bbd85;0.006625665;0.011680148;0.010550823;1
ZX1B23QBS53771758c578bbd85;0.006367735;0.011199829;0.011302718;1
ZX1B23QBS53771758c578bbd85;0.009528042;0.01288956;0.011130026;1
ZX1B23QBS53771758c578bbd85;0.003024835;0.008081783;0.007597762;1
ZX1B23QBS53771758c578bbd85;0.005702687;0.008993515;0.009480228;1
ZX1B23QBS53771758c578bbd85;0.008412211;0.012148477;0.012965103;1
ZX1B23QBS53771758c578bbd85;0.005401702;0.007352005;0.007774548;1
ZX1B23QBS53771758c578bbd85;0.004936426;0.007782389;0.00797846;1
ZX1B23QBS53771758c578bbd85;0.006077591;0.011618442;0.010699285;1
ZX1B23QBS53771758c578bbd85;0.010947014;0.013349313;0.015223538;1
ZX1B23QBS53771758c578bbd85;0.005531903;0.009499097;0.010416205;1
ZX1B23QBS53771758c578bbd85;0.00336869;0.004905803;0.005632244;1
ZX1B23QBS53771758c578bbd85;0.006539268;0.014057213;0.012474562;1
ZX1B23QBS53771758c578bbd85;0.005549332;0.008572507;0.008218578;1
ZX1B23QBS53771758c578bbd85;0.005881307;0.008933218;0.010201673;1
ZX1B23QBS53771758c578bbd85;0.003976385;0.00731341;0.00809747;1
ZX1B23QBS53771758c578bbd85;0.005663438;0.010105077;0.00889127;1
ZX1B23QBS53771758c578bbd85;0.003433411;0.008401893;0.007829475;1
ZX1B23QBS53771758c578bbd85;0.00486876;0.008828748;0.008643964;1
ZX1B23QBS53771758c578bbd85;0.004101552;0.006887222;0.00719167;1
ZX1B23QBS53771758c578bbd85;0.007019674;0.011165943;0.010298605;1
ZX1B23QBS53771758c578bbd85;0.008102492;0.015456783;0.014849966;1
ZX1B23QBS53771758c578bbd85;0.003277433;0.006057981;0.00663442;1
ZX1B23QBS53771758c578bbd85;0.011849151;0.016048635;0.015972976;1
ZX1B23QBS53771758c578bbd85;0.006549082;0.007882943;0.00979007;1
ZX1B23QBS53771758c578bbd85;0.007490674;0.008757784;0.009933309;1
ZX1B23QBS53771758c578bbd85;0.012804689;0.017109045;0.0166013;1
ZX1B23QBS53771758c578bbd85;0.008336722;0.010836116;0.011269651;1
ZX1B23QBS53771758c578bbd85;0.002766588;0.006105033;0.007654184;1
ZX1B23QBS53771758c578bbd85;0.004478402;0.006234397;0.007714265;1
ZX1B23QBS53771758c578bbd85;0.008988537;0.009725205;0.010832497;1
ZX1B23QBS53771758c578bbd85;0.006409503;0.011384768;0.010876902;1
ZX1B23QBS53771758c578bbd85;0.008706596;0.01104629;0.012836183;1
ZX1B23QBS53771758c578bbd85;0.006192035;0.008718157;0.008922026;1
ZX1B23QBS53771758c578bbd85;0.012799234;0.016018629;0.016621577;1
ZX1B23QBS53771758c578bbd85;0.007822894;0.010740205;0.01100815;1
ZX1B23QBS53771758c578bbd85;0.011720927;0.015718886;0.015639662;1
ZX1B23QBS53771758c578bbd85;0.005616937;0.00959262;0.010416408;1
ZX1B23QBS53771758c578bbd85;0.008802412;0.011299679;0.011632641;1
ZX1B23QBS53771758c578bbd85;0.006643521;0.010431573;0.011079056;1
ZX1B23QBS53771758c578bbd85;0.002557269;0.004996924;0.005739742;1
ZX1B23QBS53771758c578bbd85;0.005905336;0.012985204;0.011388483;1
ZX1B23QBS53771758c578bbd85;0.010750398;0.015842088;0.015482565;1
ZX1B23QBS53771758c578bbd85;0.444409407;0.444352968;0.442477352;3
ZX1B23QBS53771758c578bbd85;0.006540471;0.010512679;0.010752262;1
ZX1B23QBS53771758c578bbd85;0.005820765;0.010764001;0.010213282;1
ZX1B23QBS53771758c578bbd85;0.009288992;0.012952574;0.01338111;1
ZX1B23QBS53771758c578bbd85;0.009226751;0.012837211;0.012862282;1
ZX1B23QBS53771758c578bbd85;0.011036532;0.015298604;0.015785225;1
ZX1B23QBS53771758c578bbd85;0.007860676;0.012175389;0.012184208;1
ZX1B23QBS53771758c578bbd85;0.010611191;0.013831915;0.013753701;1
ZX1B23QBS53771758c578bbd85;0.013274528;0.018085028;0.016667449;1
ZX1B23QBS53771758c578bbd85;0.009162937;0.012519097;0.013640816;1
ZX1B23QBS53771758c578bbd85;0.006035884;0.00941026;0.010678682;1
ZX1B23QBS53771758c578bbd85;0.02175103;0.026201121;0.026020448;1
ZX1B23QBS53771758c578bbd85;0.01321674;0.017359293;0.017437065;1
ZX1B23QBS53771758c578bbd85;0.006227118;0.010380086;0.009974568;1
ZX1B23QBS53771758c578bbd85;0.003596787;0.006508369;0.006965211;1
ZX1B23QBS53771758c578bbd85;0.007205336;0.010173988;0.01118862;1
ZX1B23QBS53771758c578bbd85;0.003513381;0.00678445;0.007341165;1
ZX1B23QBS53771758c578bbd85;0.009645851;0.011299061;0.012895941;1
ZX1B23QBS53771758c578bbd85;0.006523866;0.009813039;0.009484069;1
ZX1B23QBS53771758c578bbd85;0.002984033;0.005242903;0.005921235;1
ZX1B23QBS53771758c578bbd85;0.01779226;0.019580832;0.020931254;1
ZX1B23QBS53771758c578bbd85;0.006344555;0.008015687;0.008778657;1
ZX1B23QBS53771758c578bbd85;0.013249532;0.0163612;0.017306765;1
ZX1B23QBS53771758c578bbd85;0.007678601;0.011207535;0.0116627;1
ZX1B23QBS53771758c578bbd85;0.005067822;0.00700963;0.007237979;1
ZX1B23QBS53771758c578bbd85;0.023047112;0.025876111;0.025925553;1
ZX1B23QBS53771758c578bbd85;0.00902812;0.013546135;0.013747086;1
ZX1B23QBS53771758c578bbd85;0.006637096;0.009628586;0.010046587;1
ZX1B23QBS53771758c578bbd85;0.003720559;0.007700449;0.007342434;1
ZX1B23QBS53771758c578bbd85;0.001986116;0.00616523;0.006096317;1
ZX1B23QBS53771758c578bbd85;0.004551972;0.007288782;0.007412595;1
ZX1B23QBS53771758c578bbd85;0.008814747;0.012556388;0.012854141;1
ZX1B23QBS53771758c578bbd85;0.006640951;0.010205519;0.010835891;1
ZX1B23QBS53771758c578bbd85;0.026977737;0.031265918;0.031247831;1
ZX1B23QBS53771758c578bbd85;0.008233827;0.010504063;0.011063018;1
ZX1B23QBS53771758c578bbd85;0.005346611;0.008782137;0.009057453;1
ZX1B23QBS53771758c578bbd85;0.008054037;0.013242349;0.012236711;1
ZX1B23QBS53771758c578bbd85;0.003036446;0.008206521;0.007674882;1
ZX1B23QBS53771758c578bbd85;0.006973988;0.008759717;0.009566355;1
ZX1B23QBS53771758c578bbd85;0.017616466;0.020547785;0.020782593;1
ZX1B23QBS53771758c578bbd85;0.032212323;0.033847755;0.034657983;1
ZX1B23QBS53771758c578bbd85;0.012255097;0.016272818;0.016376594;1
ZX1B23QBS53771758c578bbd85;0.00826325;0.01163837;0.01255136;1
ZX1B23QBS53771758c578bbd85;0.003510285;0.007303214;0.008831923;1
ZX1B23QBS53771758c578bbd85;0.00882274;0.013058119;0.013486855;1
ZX1B23QBS53771758c578bbd85;0.010217183;0.013500026;0.013690643;1
ZX1B23QBS53771758c578bbd85;0.011060965;0.014024334;0.014502409;1
ZX1B23QBS53771758c578bbd85;0.007541927;0.013877823;0.013596409;1
ZX1B23QBS53771758c578bbd85;0.005304897;0.00924879;0.009714175;1
ZX1B23QBS53771758c578bbd85;0.006182141;0.005494489;0.008488852;2
ZX1B23QBS53771758c578bbd85;0.008025398;0.00958417;0.012181215;1
ZX1B23QBS53771758c578bbd85;0.005704723;0.00897504;0.008843738;1
ZX1B23QBS53771758c578bbd85;0.002857439;0.00775135;0.007561343;1
ZX1B23QBS53771758c578bbd85;0.00453145;0.005054262;0.006753217;1
ZX1B23QBS53771758c578bbd85;0.011817215;0.016396989;0.017558803;1
ZX1B23QBS53771758c578bbd85;0.005636594;0.008578842;0.008850527;1
ZX1B23QBS53771758c578bbd85;0.018295342;0.022888219;0.022034407;1
ZX1B23QBS53771758c578bbd85;0.009737867;0.014195325;0.015289043;1
ZX1B23QBS53771758c578bbd85;0.010201998;0.01281049;0.014251172;1
ZX1B23QBS53771758c578bbd85;0.004681466;0.008656041;0.008370896;1
ZX1B23QBS53771758c578bbd85;0.009312582;0.012068934;0.012811371;1
ZX1B23QBS53771758c578bbd85;0.003792168;0.005874135;0.006208401;1
ZX1B23QBS53771758c578bbd85;0.005927947;0.009145299;0.01012383;1
ZX1B23QBS53771758c578bbd85;0.013889411;0.016702709;0.017865968;1
ZX1B23QBS53771758c578bbd85;0.00563876;0.007635614;0.007996888;1
ZX1B23QBS53771758c578bbd85;0.009629687;0.011535515;0.012636613;1
ZX1B23QBS53771758c578bbd85;0.019392258;0.020264685;0.021928464;1
ZX1B23QBS53771758c578bbd85;0.015992141;0.020271277;0.020397265;1
ZX1B23QBS53771758c578bbd85;0.009752268;0.012206289;0.013144217;1
ZX1B23QBS53771758c578bbd85;0.007882829;0.010506419;0.011650129;1
ZX1B23QBS53771758c578bbd85;0.008294734;0.011126905;0.012528286;1
ZX1B23QBS53771758c578bbd85;0.013747612;0.015085551;0.015291675;1
ZX1B23QBS53771758c578bbd85;0.00473912;0.008689781;0.009181588;1
ZX1B23QBS53771758c578bbd85;0.013487146;0.016109624;0.01639858;1
ZX1B23QBS53771758c578bbd85;0.022515204;0.026955879;0.026917781;1
ZX1B23QBS53771758c578bbd85;0.00626173;0.006304789;0.006905606;1
ZX1B23QBS53771758c578bbd85;0.003930833;0.005380252;0.006936076;1
ZX1B23QBS53771758c578bbd85;0.010232731;0.014357221;0.014301907;1
ZX1B23QBS53771758c578bbd85;0.003268576;0.006089108;0.007127463;1
ZX1B23QBS53771758c578bbd85;0.008771551;0.0110278;0.01216353;1
ZX1B23QBS53771758c578bbd85;0.014356116;0.019223949;0.019545955;1
ZX1B23QBS53771758c578bbd85;0.002969794;0.004391432;0.005344585;1
ZX1B23QBS53771758c578bbd85;0.004119346;0.008114784;0.008109317;1
ZX1B23QBS53771758c578bbd85;0.006478516;0.012283516;0.011342303;1
ZX1B23QBS53771758c578bbd85;0.008301443;0.010311745;0.011475746;1
ZX1B23QBS53771758c578bbd85;0.007885045;0.014197866;0.012908202;1
ZX1B23QBS53771758c578bbd85;0.005110925;0.00843845;0.008555062;1
ZX1B23QBS53771758c578bbd85;0.014466824;0.018127458;0.017189963;1
ZX1B23QBS53771758c578bbd85;0.006230872;0.009858627;0.010043765;1
ZX1B23QBS53771758c578bbd85;0.009846622;0.010230625;0.011307687;1
ZX1B23QBS53771758c578bbd85;0.012224506;0.014446034;0.015202226;1
ZX1B23QBS53771758c578bbd85;0.009957466;0.014121751;0.013676122;1
ZX1B23QBS53771758c578bbd85;0.006974468;0.009251261;0.009365954;1
ZX1B23QBS53771758c578bbd85;0.006539361;0.009371869;0.009577442;1
ZX1B23QBS53771758c578bbd85;0.009022132;0.012063369;0.01239478;1
ZX1B23QBS53771758c578bbd85;0.010990197;0.011996114;0.013739096;1
ZX1B23QBS53771758c578bbd85;0.009549264;0.014286552;0.015111433;1
ZX1B23QBS53771758c578bbd85;0.006929537;0.008434621;0.009410728;1
ZX1B23QBS53771758c578bbd85;0.003041921;0.007166604;0.007542768;1
ZX1B23QBS53771758c578bbd85;0.004094133;0.007194674;0.007358105;1
ZX1B23QBS53771758c578bbd85;0.010865128;0.012546496;0.013849588;1
ZX1B23QBS53771758c578bbd85;0.006864607;0.011183926;0.011194436;1
ZX1B23QBS53771758c578bbd85;0.00234894;0.002930166;0.005116803;1
ZX1B23QBS53771758c578bbd85;0.014518889;0.019343126;0.019388764;1
ZX1B23QBS53771758c578bbd85;0.003911932;0.008629868;0.009214003;1
ZX1B23QBS53771758c578bbd85;0.010000039;0.014332015;0.014695479;1
ZX1B23QBS53771758c578bbd85;0.005263201;0.007850566;0.009539144;1
ZX1B23QBS53771758c578bbd85;0.011330704;0.016228244;0.015797091;1
ZX1B23QBS53771758c578bbd85;0.0109448;0.013045429;0.015384171;1
ZX1B23QBS53771758c578bbd85;0.010931229;0.016215492;0.016315744;1
ZX1B23QBS53771758c578bbd85;0.007910888;0.010704226;0.011928327;1
ZX1B23QBS53771758c578bbd85;0.007108302;0.009389366;0.009666241;1
ZX1B23QBS53771758c578bbd85;0.011544901;0.015247195;0.016294434;1
ZX1B23QBS53771758c578bbd85;0.008072949;0.010523507;0.011822351;1
ZX1B23QBS53771758c578bbd85;0.005818313;0.008156294;0.010808831;1
ZX1B23QBS53771758c578bbd85;0.015406967;0.017362922;0.018792976;1
ZX1B23QBS53771758c578bbd85;0.006831916;0.010978284;0.012181274;1
ZX1B23QBS53771758c578bbd85;0.002344416;0.005840294;0.006284227;1
ZX1B23QBS53771758c578bbd85;0.008008988;0.012019315;0.012709665;1
ZX1B23QBS53771758c578bbd85;0.001195873;0.003912823;0.004429773;1
ZX1B23QBS53771758c578bbd85;0.025202384;0.029464986;0.029562363;1
ZX1B23QBS53771758c578bbd85;0.014365795;0.017305127;0.017986067;1
ZX1B23QBS53771758c578bbd85;0.025326228;0.029535378;0.029251651;1
ZX1B23QBS53771758c578bbd85;0.002202882;0.005919384;0.006721151;1
ZX1B23QBS53771758c578bbd85;0.003181923;0.00760077;0.007692685;1
ZX1B23QBS53771758c578bbd85;0.010870224;0.013835857;0.013998112;1
ZX1B23QBS53771758c578bbd85;0.012445673;0.017365255;0.017048247;1
ZX1B23QBS53771758c578bbd85;0.007589312;0.009779942;0.010945416;1
ZX1B23QBS53771758c578bbd85;0.027642975;0.029224597;0.030229838;1
ZX1B23QBS53771758c578bbd85;0.003623152;0.008760028;0.008344516;1
ZX1B23QBS53771758c578bbd85;0.003866451;0.008754332;0.008786154;1
ZX1B23QBS53771758c578bbd85;0.025706436;0.030048598;0.030442531;1
ZX1B23QBS53771758c578bbd85;0.003370395;0.006298817;0.005295603;1
ZX1B23QBS53771758c578bbd85;0.004229361;0.007005699;0.007860703;1
ZX1B23QBS53771758c578bbd85;0.005623524;0.007784047;0.008670706;1
ZX1B23QBS53771758c578bbd85;0.032526409;0.036791689;0.036409126;1
ZX1B23QBS53771758c578bbd85;0.006294703;0.010248144;0.009373915;1
ZX1B23QBS53771758c578bbd85;0.008732224;0.012185976;0.012008527;1
ZX1B23QBS53771758c578bbd85;0.013083782;0.018880459;0.017266361;1
ZX1B23QBS53771758c578bbd85;0.002370208;0.005911796;0.006177372;1
ZX1B23QBS53771758c578bbd85;0.004237429;0.008845183;0.00796453;1
ZX1B23QBS53771758c578bbd85;0.007299294;0.013529429;0.012071141;1
ZX1B23QBS53771758c578bbd85;0.008737445;0.010599182;0.012130973;1
ZX1B23QBS53771758c578bbd85;0.006119971;0.009600274;0.010511553;1
ZX1B23QBS53771758c578bbd85;0.004071735;0.006603717;0.006770226;1
ZX1B23QBS53771758c578bbd85;0.010152367;0.012266853;0.01245707;1
ZX1B23QBS53771758c578bbd85;0.006569381;0.007745888;0.009338548;1
ZX1B23QBS53771758c578bbd85;0.00620088;0.010167419;0.010202999;1
ZX1B23QBS53771758c578bbd85;0.004608694;0.006419747;0.007729782;1
ZX1B23QBS53771758c578bbd85;0.008171235;0.012830611;0.012679731;1
ZX1B23QBS53771758c578bbd85;0.002553976;0.005795218;0.007077544;1
ZX1B23QBS53771758c578bbd85;0.002078735;0.005191826;0.005294662;1
ZX1B23QBS53771758c578bbd85;0.005849217;0.009615964;0.008814781;1
ZX1B23QBS53771758c578bbd85;0.005089119;0.007482571;0.008452292;1
ZX1B23QBS53771758c578bbd85;0.00486425;0.008344127;0.008466359;1
ZX1B23QBS53771758c578bbd85;0.006900193;0.010321061;0.010572223;1
ZX1B23QBS53771758c578bbd85;0.010726976;0.014269724;0.015282141;1
ZX1B23QBS53771758c578bbd85;0.425201098;0.429317245;0.427708617;1
ZX1B23QBS53771758c578bbd85;0.005318544;0.008984913;0.008907724;1
ZX1B23QBS53771758c578bbd85;0.008403778;0.009991957;0.010495198;1
ZX1B23QBS53771758c578bbd85;0.017034737;0.021262468;0.021187984;1
ZX1B23QBS53771758c578bbd85;0.003813247;0.0069058;0.007388721;1
ZX1B23QBS53771758c578bbd85;0.002248374;0.006445475;0.006340258;1
ZX1B23QBS53771758c578bbd85;0.009771961;0.014564031;0.014833333;1
ZX1B23QBS53771758c578bbd85;0.006455282;0.009086331;0.009420914;1
ZX1B23QBS53771758c578bbd85;0.005185164;0.009395904;0.008077884;1
ZX1B23QBS53771758c578bbd85;0.007541453;0.009148315;0.011004007;1
ZX1B23QBS53771758c578bbd85;0.007660285;0.010423638;0.009955117;1
ZX1B23QBS53771758c578bbd85;0.020446367;0.021341357;0.021918348;1
ZX1B23QBS53771758c578bbd85;0.006244118;0.010705262;0.010500793;1
ZX1B23QBS53771758c578bbd85;0.007392529;0.010533156;0.011548345;1
ZX1B23QBS53771758c578bbd85;0.00784328;0.013295954;0.011872221;1
ZX1B23QBS53771758c578bbd85;0.003641753;0.008572043;0.008170596;1
ZX1B23QBS53771758c578bbd85;0.016322095;0.020070547;0.021035592;1
ZX1B23QBS53771758c578bbd85;0.006372583;0.009014718;0.009046008;1
ZX1B23QBS53771758c578bbd85;0.003682485;0.00924861;0.00845953;1
ZX1B23QBS53771758c578bbd85;0.01662946;0.021478177;0.021769246;1
ZX1B23QBS53771758c578bbd85;0.009647242;0.014556659;0.01373918;1
ZX1B23QBS53771758c578bbd85;0.007719634;0.011000706;0.011759825;1
ZX1B23QBS53771758c578bbd85;0.006464934;0.010430212;0.01138777;1
ZX1B23QBS53771758c578bbd85;0.004180732;0.006689438;0.00660912;1
ZX1B23QBS53771758c578bbd85;0.013230825;0.01468525;0.015925486;1
ZX1B23QBS53771758c578bbd85;0.007687722;0.008924053;0.010066724;1
ZX1B23QBS53771758c578bbd85;0.00935569;0.01310781;0.012984545;1
ZX1B23QBS53771758c578bbd85;0.00685279;0.009828597;0.009877484;1
ZX1B23QBS53771758c578bbd85;0.004018987;0.005036317;0.005717946;1
ZX1B23QBS53771758c578bbd85;0.004661327;0.00681062;0.007702415;1
ZX1B23QBS53771758c578bbd85;0.007005948;0.010163899;0.010309466;1
ZX1B23QBS53771758c578bbd85;0.009516712;0.013419943;0.014550664;1
ZX1B23QBS53771758c578bbd85;0.006212771;0.009212545;0.008801882;1
ZX1B23QBS53771758c578bbd85;0.010354024;0.013796129;0.014427189;1
ZX1B23QBS53771758c578bbd85;0.004324634;0.006939458;0.007489454;1
ZX1B23QBS53771758c578bbd85;0.007624034;0.008603158;0.010484408;1
ZX1B23QBS53771758c578bbd85;0.007689477;0.010317696;0.011369654;1
ZX1B23QBS53771758c578bbd85;0.006855606;0.009466415;0.009226895;1
ZX1B23QBS53771758c578bbd85;0.005020155;0.008991555;0.008713281;1
ZX1B23QBS53771758c578bbd85;0.006951515;0.01033143;0.01115414;1
ZX1B23QBS53771758c578bbd85;0.008303611;0.012380498;0.011247849;1
ZX1B23QBS53771758c578bbd85;0.020519496;0.022346082;0.023838667;1
