 PhoneID;DistToCluster1; DistToCluster2; DistToCluster3; Characteristics
TA92903URNf067ff16fcf8e045;0.016604779;0.010632502;0.015814515;2
TA92903URNf067ff16fcf8e045;0.007124195;0.00312198;0.008246979;2
TA92903URNf067ff16fcf8e045;0.010199738;0.007089997;0.010235102;2
TA92903URNf067ff16fcf8e045;0.009689023;0.008775855;0.010939026;2
TA92903URNf067ff16fcf8e045;0.010103464;0.007132651;0.010529234;2
TA92903URNf067ff16fcf8e045;0.010781087;0.007752676;0.012664099;2
TA92903URNf067ff16fcf8e045;0.011118158;0.008688238;0.012301684;2
TA92903URNf067ff16fcf8e045;0.007665945;0.00481748;0.008257925;2
TA92903URNf067ff16fcf8e045;0.007596916;0.005683461;0.008158139;2
TA92903URNf067ff16fcf8e045;0.022904222;0.018160456;0.02341681;2
TA92903URNf067ff16fcf8e045;0.006779636;0.002793615;0.00701302;2
TA92903URNf067ff16fcf8e045;0.006337741;0.004741312;0.008174187;2
TA92903URNf067ff16fcf8e045;0.013983163;0.008440868;0.013885599;2
TA92903URNf067ff16fcf8e045;0.006187509;0.004216662;0.007028208;2
TA92903URNf067ff16fcf8e045;0.015567345;0.010330479;0.015415109;2
TA92903URNf067ff16fcf8e045;0.009909783;0.00531;0.009357786;2
TA92903URNf067ff16fcf8e045;0.010496656;0.005825876;0.010588032;2
TA92903URNf067ff16fcf8e045;0.014144616;0.010707508;0.014367026;2
TA92903URNf067ff16fcf8e045;0.011683466;0.009091432;0.013065319;2
TA92903URNf067ff16fcf8e045;0.011307521;0.009898537;0.012343822;2
TA92903URNf067ff16fcf8e045;0.006633995;0.003762595;0.006759656;2
TA92903URNf067ff16fcf8e045;0.009573889;0.006791108;0.010952493;2
TA92903URNf067ff16fcf8e045;0.009580863;0.00610256;0.009209997;2
TA92903URNf067ff16fcf8e045;0.009703105;0.008069901;0.010306847;2
TA92903URNf067ff16fcf8e045;0.007166687;0.0043749;0.007722552;2
TA92903URNf067ff16fcf8e045;0.007150456;0.004113329;0.007020648;2
TA92903URNf067ff16fcf8e045;0.013825548;0.008132382;0.013211923;2
TA92903URNf067ff16fcf8e045;0.009246937;0.006268681;0.010517995;2
TA92903URNf067ff16fcf8e045;0.007249017;0.00340918;0.00807986;2
TA92903URNf067ff16fcf8e045;0.012542718;0.008237247;0.012919058;2
TA92903URNf067ff16fcf8e045;0.008089092;0.005351565;0.008602099;2
TA92903URNf067ff16fcf8e045;0.02919341;0.025765492;0.029100321;2
TA92903URNf067ff16fcf8e045;0.004850669;0.003382964;0.006132402;2
TA92903URNf067ff16fcf8e045;0.00756429;0.005426727;0.008633758;2
TA92903URNf067ff16fcf8e045;0.007061394;0.004737034;0.007901387;2
TA92903URNf067ff16fcf8e045;0.007413197;0.004767302;0.007628334;2
TA92903URNf067ff16fcf8e045;0.012082935;0.007636223;0.012612672;2
TA92903URNf067ff16fcf8e045;0.012874432;0.008765064;0.012924814;2
TA92903URNf067ff16fcf8e045;0.012996818;0.00965337;0.013167792;2
TA92903URNf067ff16fcf8e045;0.007668095;0.003858598;0.007485881;2
TA92903URNf067ff16fcf8e045;0.009188458;0.005832819;0.008789081;2
TA92903URNf067ff16fcf8e045;0.005859438;0.002152607;0.00533096;2
TA92903URNf067ff16fcf8e045;0.015320226;0.011314517;0.015053864;2
TA92903URNf067ff16fcf8e045;0.008259119;0.003382776;0.008432259;2
TA92903URNf067ff16fcf8e045;0.01288665;0.008334268;0.012638439;2
TA92903URNf067ff16fcf8e045;0.010481156;0.007220496;0.011026122;2
TA92903URNf067ff16fcf8e045;0.008437224;0.00655465;0.008269859;2
TA92903URNf067ff16fcf8e045;0.006077421;0.004738808;0.007041931;2
TA92903URNf067ff16fcf8e045;0.012132713;0.00790395;0.012503968;2
TA92903URNf067ff16fcf8e045;0.015304735;0.010621349;0.014830488;2
TA92903URNf067ff16fcf8e045;0.011477347;0.007049863;0.011663061;2
TA92903URNf067ff16fcf8e045;0.007561186;0.005229365;0.008213075;2
TA92903URNf067ff16fcf8e045;0.020288746;0.017585579;0.021051881;2
TA92903URNf067ff16fcf8e045;0.013755455;0.009855786;0.013518823;2
TA92903URNf067ff16fcf8e045;0.016374307;0.012138736;0.016808679;2
TA92903URNf067ff16fcf8e045;0.014205671;0.011457239;0.013752427;2
TA92903URNf067ff16fcf8e045;0.010285858;0.004568013;0.009916991;2
TA92903URNf067ff16fcf8e045;0.012381672;0.006866698;0.012171678;2
TA92903URNf067ff16fcf8e045;0.00582118;0.004281716;0.007448923;2
TA92903URNf067ff16fcf8e045;0.010074366;0.006256868;0.010756283;2
TA92903URNf067ff16fcf8e045;0.010422514;0.006346623;0.010709015;2
TA92903URNf067ff16fcf8e045;0.009702954;0.005976972;0.009114919;2
TA92903URNf067ff16fcf8e045;0.009172378;0.005680088;0.009854373;2
TA92903URNf067ff16fcf8e045;0.004297507;0.002710625;0.005519568;2
TA92903URNf067ff16fcf8e045;0.012169702;0.008795034;0.012256211;2
TA92903URNf067ff16fcf8e045;0.008764538;0.005322673;0.008251378;2
TA92903URNf067ff16fcf8e045;0.010511271;0.006513401;0.010581373;2
TA92903URNf067ff16fcf8e045;0.009047819;0.005916134;0.00976747;2
TA92903URNf067ff16fcf8e045;0.025356721;0.022022053;0.026614205;2
TA92903URNf067ff16fcf8e045;0.00981997;0.004934419;0.010090071;2
TA92903URNf067ff16fcf8e045;0.011686017;0.008164039;0.012991254;2
TA92903URNf067ff16fcf8e045;0.01396591;0.008891754;0.013473884;2
TA92903URNf067ff16fcf8e045;0.009018564;0.003679338;0.008666297;2
TA92903URNf067ff16fcf8e045;0.060294279;0.05644991;0.061296993;2
TA92903URNf067ff16fcf8e045;0.007047286;0.00571375;0.008727492;2
TA92903URNf067ff16fcf8e045;0.010202687;0.006921653;0.009936697;2
TA92903URNf067ff16fcf8e045;0.017394397;0.013672968;0.017966527;2
TA92903URNf067ff16fcf8e045;0.013331132;0.011057884;0.014047368;2
TA92903URNf067ff16fcf8e045;0.014238062;0.00953681;0.014433307;2
TA92903URNf067ff16fcf8e045;0.007595223;0.005026593;0.008478596;2
TA92903URNf067ff16fcf8e045;0.015078279;0.011312199;0.015238934;2
TA92903URNf067ff16fcf8e045;0.011416344;0.007668773;0.011340226;2
TA92903URNf067ff16fcf8e045;0.012687045;0.009145413;0.012501064;2
TA92903URNf067ff16fcf8e045;0.008401729;0.004283506;0.00844492;2
TA92903URNf067ff16fcf8e045;0.008267584;0.003876364;0.008716414;2
TA92903URNf067ff16fcf8e045;0.007354651;0.00405138;0.008790259;2
TA92903URNf067ff16fcf8e045;0.008130319;0.004027551;0.008371649;2
TA92903URNf067ff16fcf8e045;0.007767053;0.006473635;0.009440742;2
TA92903URNf067ff16fcf8e045;0.034438117;0.030323267;0.035298488;2
TA92903URNf067ff16fcf8e045;0.007062348;0.003564925;0.008316066;2
TA92903URNf067ff16fcf8e045;0.006499867;0.002641815;0.006276491;2
TA92903URNf067ff16fcf8e045;0.010804135;0.007092479;0.01104923;2
TA92903URNf067ff16fcf8e045;0.00992931;0.0063391;0.009399115;2
TA92903URNf067ff16fcf8e045;0.007960048;0.004727706;0.008452156;2
TA92903URNf067ff16fcf8e045;0.010900023;0.008045871;0.011183938;2
TA92903URNf067ff16fcf8e045;0.01802207;0.012696035;0.016336645;2
TA92903URNf067ff16fcf8e045;0.009278877;0.006114881;0.009296685;2
TA92903URNf067ff16fcf8e045;0.009340376;0.004748803;0.009759713;2
TA92903URNf067ff16fcf8e045;0.008146365;0.006155729;0.009272641;2
TA92903URNf067ff16fcf8e045;0.012087588;0.011473718;0.013393062;2
TA92903URNf067ff16fcf8e045;0.008904109;0.006956973;0.008868496;2
TA92903URNf067ff16fcf8e045;0.011592399;0.008468074;0.013160434;2
TA92903URNf067ff16fcf8e045;0.010346252;0.006950176;0.012306039;2
TA92903URNf067ff16fcf8e045;0.011917395;0.008825933;0.011721075;2
TA92903URNf067ff16fcf8e045;0.011660149;0.007700518;0.012864551;2
TA92903URNf067ff16fcf8e045;0.013536548;0.008672024;0.013239933;2
TA92903URNf067ff16fcf8e045;0.007116474;0.004634179;0.006923654;2
TA92903URNf067ff16fcf8e045;0.011958911;0.009336573;0.012837947;2
TA92903URNf067ff16fcf8e045;0.016763029;0.013055563;0.017414786;2
TA92903URNf067ff16fcf8e045;0.008424684;0.004486277;0.008091926;2
TA92903URNf067ff16fcf8e045;0.012144251;0.009903737;0.013141989;2
TA92903URNf067ff16fcf8e045;0.012996202;0.008183775;0.012659703;2
TA92903URNf067ff16fcf8e045;0.006229682;0.003230467;0.007339783;2
TA92903URNf067ff16fcf8e045;0.007276433;0.006120438;0.008908264;2
TA92903URNf067ff16fcf8e045;0.014374309;0.01074692;0.014888008;2
TA92903URNf067ff16fcf8e045;0.013184376;0.009870276;0.013653145;2
TA92903URNf067ff16fcf8e045;0.013255062;0.008600876;0.012906841;2
TA92903URNf067ff16fcf8e045;0.024272227;0.022090952;0.025331943;2
TA92903URNf067ff16fcf8e045;0.008479084;0.00439886;0.008148716;2
TA92903URNf067ff16fcf8e045;0.012783843;0.009923064;0.012956426;2
TA92903URNf067ff16fcf8e045;0.005773305;0.002709538;0.006322497;2
TA92903URNf067ff16fcf8e045;0.007797076;0.003613624;0.008505743;2
TA92903URNf067ff16fcf8e045;0.028513343;0.02312205;0.028835283;2
TA92903URNf067ff16fcf8e045;0.006580166;0.003538961;0.007059093;2
TA92903URNf067ff16fcf8e045;0.011560177;0.008190473;0.011927084;2
TA92903URNf067ff16fcf8e045;0.035572505;0.030432585;0.035163312;2
TA92903URNf067ff16fcf8e045;0.00945955;0.005836854;0.010519228;2
TA92903URNf067ff16fcf8e045;0.005825261;0.004057934;0.007404853;2
TA92903URNf067ff16fcf8e045;0.025049553;0.022072082;0.025888836;2
TA92903URNf067ff16fcf8e045;0.011709524;0.008185866;0.010699964;2
TA92903URNf067ff16fcf8e045;0.008521894;0.007540128;0.0111271;2
TA92903URNf067ff16fcf8e045;0.00728649;0.003699851;0.006597798;2
TA92903URNf067ff16fcf8e045;0.009918647;0.006283857;0.009042013;2
TA92903URNf067ff16fcf8e045;0.010844602;0.006850896;0.010495983;2
TA92903URNf067ff16fcf8e045;0.034202788;0.030151961;0.034332526;2
TA92903URNf067ff16fcf8e045;0.004542718;0.002794966;0.005092192;2
TA92903URNf067ff16fcf8e045;0.009224219;0.00705722;0.010212611;2
TA92903URNf067ff16fcf8e045;0.010325718;0.005658749;0.009372506;2
TA92903URNf067ff16fcf8e045;0.005072924;0.001863374;0.005263602;2
TA92903URNf067ff16fcf8e045;0.010430312;0.007055272;0.010615895;2
TA92903URNf067ff16fcf8e045;0.011126523;0.007908121;0.011570439;2
TA92903URNf067ff16fcf8e045;0.011430367;0.008345433;0.011108464;2
TA92903URNf067ff16fcf8e045;0.027503102;0.024459326;0.028522839;2
TA92903URNf067ff16fcf8e045;0.009803334;0.006694845;0.010437147;2
TA92903URNf067ff16fcf8e045;0.018870508;0.013828097;0.019097783;2
TA92903URNf067ff16fcf8e045;0.009875239;0.007287535;0.011038025;2
TA92903URNf067ff16fcf8e045;0.00825666;0.004526617;0.007203513;2
TA92903URNf067ff16fcf8e045;0.005788554;0.00183643;0.005613105;2
TA92903URNf067ff16fcf8e045;0.007279671;0.005026241;0.008217372;2
TA92903URNf067ff16fcf8e045;0.009442538;0.005325757;0.008665163;2
TA92903URNf067ff16fcf8e045;0.009511709;0.005429572;0.009696509;2
TA92903URNf067ff16fcf8e045;0.008519299;0.004781646;0.00801709;2
TA92903URNf067ff16fcf8e045;0.010142244;0.006435846;0.011308177;2
TA92903URNf067ff16fcf8e045;0.016722067;0.011937715;0.016419754;2
TA92903URNf067ff16fcf8e045;0.009686052;0.005285773;0.009066338;2
TA92903URNf067ff16fcf8e045;0.027148056;0.02234854;0.027266797;2
TA92903URNf067ff16fcf8e045;0.006729463;0.003737328;0.006561578;2
TA92903URNf067ff16fcf8e045;0.025742179;0.021242487;0.026014525;2
TA92903URNf067ff16fcf8e045;0.00994851;0.005843873;0.009579256;2
TA92903URNf067ff16fcf8e045;0.006959509;0.003314118;0.007800444;2
TA92903URNf067ff16fcf8e045;0.005332428;0.002671724;0.006641013;2
TA92903URNf067ff16fcf8e045;0.013411744;0.010417609;0.013518784;2
TA92903URNf067ff16fcf8e045;0.009798691;0.006238175;0.009918709;2
TA92903URNf067ff16fcf8e045;0.009741859;0.006432865;0.009849136;2
TA92903URNf067ff16fcf8e045;0.01497416;0.009915897;0.015873773;2
TA92903URNf067ff16fcf8e045;0.009978366;0.006706428;0.011758856;2
TA92903URNf067ff16fcf8e045;0.023224224;0.019901453;0.023453042;2
TA92903URNf067ff16fcf8e045;0.01037247;0.007657022;0.01045849;2
TA92903URNf067ff16fcf8e045;0.011893802;0.008040958;0.012433873;2
TA92903URNf067ff16fcf8e045;0.006654578;0.003962368;0.006564704;2
TA92903URNf067ff16fcf8e045;0.005413469;0.00469906;0.007541453;2
TA92903URNf067ff16fcf8e045;0.012589533;0.008256639;0.012840366;2
TA92903URNf067ff16fcf8e045;0.013637734;0.008687532;0.013590244;2
TA92903URNf067ff16fcf8e045;0.005899992;0.001527799;0.006085249;2
TA92903URNf067ff16fcf8e045;0.009393184;0.00413733;0.008053302;2
TA92903URNf067ff16fcf8e045;0.012250929;0.009874385;0.011900707;2
TA92903URNf067ff16fcf8e045;0.01168562;0.010102269;0.012748857;2
TA92903URNf067ff16fcf8e045;0.008608043;0.006021939;0.008719447;2
TA92903URNf067ff16fcf8e045;0.008980665;0.005022747;0.008895511;2
TA92903URNf067ff16fcf8e045;0.010818372;0.007601048;0.011093456;2
TA92903URNf067ff16fcf8e045;0.033436233;0.027452925;0.033155214;2
TA92903URNf067ff16fcf8e045;0.005501576;0.003269275;0.005651799;2
TA92903URNf067ff16fcf8e045;0.006703168;0.003153228;0.00693928;2
TA92903URNf067ff16fcf8e045;0.009191709;0.006618758;0.00889632;2
TA92903URNf067ff16fcf8e045;0.007435464;0.004396695;0.007883239;2
TA92903URNf067ff16fcf8e045;0.007063194;0.003626039;0.007400112;2
TA92903URNf067ff16fcf8e045;0.011918137;0.007988209;0.011943947;2
TA92903URNf067ff16fcf8e045;0.003139548;0.001248185;0.003310853;2
TA92903URNf067ff16fcf8e045;0.009296119;0.007118882;0.0107464;2
TA92903URNf067ff16fcf8e045;0.017383146;0.011439861;0.017092651;2
TA92903URNf067ff16fcf8e045;0.011961571;0.008332772;0.012126276;2
TA92903URNf067ff16fcf8e045;0.014629855;0.012875444;0.015140776;2
TA92903URNf067ff16fcf8e045;0.005698159;0.003203505;0.006162002;2
TA92903URNf067ff16fcf8e045;0.011851928;0.008354358;0.012975425;2
TA92903URNf067ff16fcf8e045;0.010636937;0.008213248;0.011299019;2
TA92903URNf067ff16fcf8e045;0.007762045;0.003881572;0.007764752;2
TA92903URNf067ff16fcf8e045;0.009602128;0.00712361;0.010495732;2
TA92903URNf067ff16fcf8e045;0.009906125;0.006420272;0.011287901;2
TA92903URNf067ff16fcf8e045;0.013208112;0.008574913;0.012654084;2
TA92903URNf067ff16fcf8e045;0.018551499;0.0128953;0.017991357;2
TA92903URNf067ff16fcf8e045;0.012424834;0.010440992;0.013404623;2
TA92903URNf067ff16fcf8e045;0.010439049;0.005893418;0.01035779;2
TA92903URNf067ff16fcf8e045;0.019821027;0.014794721;0.02001188;2
TA92903URNf067ff16fcf8e045;0.033438505;0.027914026;0.033440571;2
TA92903URNf067ff16fcf8e045;0.025674172;0.02129485;0.02673526;2
TA92903URNf067ff16fcf8e045;0.011348785;0.004547698;0.009670088;2
TA92903URNf067ff16fcf8e045;0.010739539;0.006248549;0.010990475;2
TA92903URNf067ff16fcf8e045;0.008560853;0.005690548;0.009028547;2
TA92903URNf067ff16fcf8e045;0.005738292;0.003417058;0.007258553;2
TA92903URNf067ff16fcf8e045;0.004714028;0.002939231;0.005843969;2
TA92903URNf067ff16fcf8e045;0.007212799;0.004610364;0.007450082;2
TA92903URNf067ff16fcf8e045;0.005486477;0.002858736;0.005448376;2
TA92903URNf067ff16fcf8e045;0.008882333;0.00538558;0.008121828;2
TA92903URNf067ff16fcf8e045;0.008908181;0.004550692;0.008319755;2
TA92903URNf067ff16fcf8e045;0.013479529;0.00890226;0.013772875;2
TA92903URNf067ff16fcf8e045;0.005371777;0.002687502;0.005434525;2
TA92903URNf067ff16fcf8e045;0.017240102;0.013097773;0.016487961;2
TA92903URNf067ff16fcf8e045;0.028814692;0.024765711;0.02755909;2
TA92903URNf067ff16fcf8e045;0.016108308;0.010986117;0.015331925;2
TA92903URNf067ff16fcf8e045;0.00904857;0.006993372;0.00943384;2
TA92903URNf067ff16fcf8e045;0.010982277;0.007869686;0.011256086;2
TA92903URNf067ff16fcf8e045;0.010873918;0.007807977;0.011334344;2
TA92903URNf067ff16fcf8e045;0.012385752;0.009322082;0.013280498;2
TA92903URNf067ff16fcf8e045;0.008478695;0.005105709;0.007628603;2
TA92903URNf067ff16fcf8e045;0.01274386;0.007835934;0.012210161;2
TA92903URNf067ff16fcf8e045;0.005681922;0.003013898;0.00606995;2
TA92903URNf067ff16fcf8e045;0.007259948;0.006458456;0.009466067;2
TA92903URNf067ff16fcf8e045;0.011734472;0.008496294;0.011004571;2
TA92903URNf067ff16fcf8e045;0.010787696;0.008898809;0.011207531;2
TA92903URNf067ff16fcf8e045;0.007871587;0.004019659;0.008308694;2
TA92903URNf067ff16fcf8e045;0.009680321;0.005217189;0.009957966;2
TA92903URNf067ff16fcf8e045;0.009608338;0.008742668;0.011389338;2
TA92903URNf067ff16fcf8e045;0.010043397;0.00857757;0.011144962;2
TA92903URNf067ff16fcf8e045;0.011717025;0.007678082;0.01206297;2
TA92903URNf067ff16fcf8e045;0.010111134;0.004718607;0.008981115;2
TA92903URNf067ff16fcf8e045;0.014200052;0.011532083;0.015433676;2
TA92903URNf067ff16fcf8e045;0.008663175;0.005493763;0.008783977;2
TA92903URNf067ff16fcf8e045;0.005002395;0.002653768;0.006990287;2
TA92903URNf067ff16fcf8e045;0.012138317;0.007557133;0.011867096;2
TA92903URNf067ff16fcf8e045;0.019481643;0.015071479;0.019275418;2
TA92903URNf067ff16fcf8e045;0.011047097;0.008026522;0.012131481;2
TA92903URNf067ff16fcf8e045;0.006303137;0.002509071;0.006916736;2
TA92903URNf067ff16fcf8e045;0.009548206;0.006819032;0.010871548;2
TA92903URNf067ff16fcf8e045;0.007807498;0.004779975;0.007641534;2
TA92903URNf067ff16fcf8e045;0.009453638;0.0047008;0.009577273;2
TA92903URNf067ff16fcf8e045;0.010482936;0.007540067;0.011384305;2
TA92903URNf067ff16fcf8e045;0.016543078;0.012502433;0.017697259;2
TA92903URNf067ff16fcf8e045;0.005768237;0.002520995;0.006021884;2
TA92903URNf067ff16fcf8e045;0.018340167;0.014442542;0.018056965;2
TA92903URNf067ff16fcf8e045;0.010498679;0.00731136;0.011364559;2
TA92903URNf067ff16fcf8e045;0.007495571;0.004399869;0.008591297;2
TA92903URNf067ff16fcf8e045;0.017924761;0.015857841;0.018543596;2
TA92903URNf067ff16fcf8e045;0.007803631;0.006776331;0.009046185;2
TA92903URNf067ff16fcf8e045;0.02664928;0.023359277;0.026907432;2
TA92903URNf067ff16fcf8e045;0.011062883;0.008877102;0.010919047;2
TA92903URNf067ff16fcf8e045;0.014338327;0.009635063;0.013865539;2
TA92903URNf067ff16fcf8e045;0.010326364;0.006764646;0.010250527;2
TA92903URNf067ff16fcf8e045;0.013044007;0.00689606;0.013062957;2
TA92903URNf067ff16fcf8e045;0.013730289;0.00953751;0.014461699;2
TA92903URNf067ff16fcf8e045;0.025357637;0.022843598;0.026111907;2
TA92903URNf067ff16fcf8e045;0.006552222;0.002183801;0.005956199;2
TA92903URNf067ff16fcf8e045;0.013448275;0.011472051;0.014897455;2
TA92903URNf067ff16fcf8e045;0.011182189;0.008756431;0.011634545;2
TA92903URNf067ff16fcf8e045;0.105861066;0.101905692;0.106297444;2
TA92903URNf067ff16fcf8e045;0.030574643;0.024684006;0.030137092;2
TA92903URNf067ff16fcf8e045;0.01004796;0.007404245;0.009998726;2
TA92903URNf067ff16fcf8e045;0.036501157;0.033472651;0.037926173;2
TA92903URNf067ff16fcf8e045;0.010064077;0.007590107;0.010858847;2
TA92903URNf067ff16fcf8e045;0.013402422;0.009539127;0.01296038;2
TA92903URNf067ff16fcf8e045;0.017330634;0.011434466;0.016577112;2
TA92903URNf067ff16fcf8e045;0.015236315;0.009474414;0.014110473;2
TA92903URNf067ff16fcf8e045;0.015729758;0.01058495;0.015967873;2
TA92903URNf067ff16fcf8e045;0.01154989;0.006302012;0.009791537;2
TA92903URNf067ff16fcf8e045;0.014377788;0.010841193;0.014535783;2
TA92903URNf067ff16fcf8e045;0.013486758;0.011369243;0.013856443;2
TA92903URNf067ff16fcf8e045;0.008779063;0.006781001;0.009256916;2
TA92903URNf067ff16fcf8e045;0.006468029;0.004174995;0.007396885;2
TA92903URNf067ff16fcf8e045;0.00965657;0.005834399;0.010015231;2
TA92903URNf067ff16fcf8e045;0.007478926;0.004073191;0.008223532;2
TA92903URNf067ff16fcf8e045;0.006041324;0.004473967;0.007103705;2
TA92903URNf067ff16fcf8e045;0.020411942;0.01649011;0.019940936;2
TA92903URNf067ff16fcf8e045;0.008316106;0.004944886;0.008436001;2
TA92903URNf067ff16fcf8e045;0.018882427;0.014572846;0.019597356;2
TA92903URNf067ff16fcf8e045;0.006431958;0.004907497;0.007377414;2
TA92903URNf067ff16fcf8e045;0.011258816;0.006391283;0.010076652;2
TA92903URNf067ff16fcf8e045;0.009783464;0.008484583;0.010559507;2
TA92903URNf067ff16fcf8e045;0.008523566;0.003426543;0.007758234;2
TA92903URNf067ff16fcf8e045;0.007520644;0.004399389;0.007847688;2
TA92903URNf067ff16fcf8e045;0.009894322;0.006107605;0.010566884;2
TA92903URNf067ff16fcf8e045;0.009774035;0.00624975;0.010420914;2
TA92903URNf067ff16fcf8e045;0.012146626;0.009329682;0.011977773;2
TA92903URNf067ff16fcf8e045;0.007785055;0.003351339;0.007445603;2
TA92903URNf067ff16fcf8e045;0.004327735;0.00318408;0.005961169;2
TA92903URNf067ff16fcf8e045;0.017036244;0.011607037;0.015324473;2
TA92903URNf067ff16fcf8e045;0.009035942;0.006090927;0.008387283;2
