 PhoneID;DistToCluster1; DistToCluster2; DistToCluster3; Characteristics
TA92903URNf067ff16fcf8e045;0.013999276;0.009247997;0.014689049;2
TA92903URNf067ff16fcf8e045;0.010455816;0.007291814;0.011033731;2
TA92903URNf067ff16fcf8e045;0.007547178;0.005128211;0.009713902;2
TA92903URNf067ff16fcf8e045;0.011946564;0.008878329;0.011920782;2
TA92903URNf067ff16fcf8e045;0.010975006;0.008438161;0.011207518;2
TA92903URNf067ff16fcf8e045;0.009186858;0.004261854;0.009093542;2
TA92903URNf067ff16fcf8e045;0.011757325;0.006288846;0.010672723;2
TA92903URNf067ff16fcf8e045;0.009361611;0.005389029;0.008839794;2
TA92903URNf067ff16fcf8e045;0.00754344;0.004680036;0.008795398;2
TA92903URNf067ff16fcf8e045;0.006471517;0.004403388;0.005829803;2
TA92903URNf067ff16fcf8e045;0.031554253;0.028507238;0.032542606;2
TA92903URNf067ff16fcf8e045;0.027177293;0.024404391;0.026807192;2
TA92903URNf067ff16fcf8e045;0.006598176;0.003228627;0.007279628;2
TA92903URNf067ff16fcf8e045;0.010699148;0.007206552;0.010873933;2
TA92903URNf067ff16fcf8e045;0.01504553;0.008974987;0.01422536;2
TA92903URNf067ff16fcf8e045;0.031704941;0.027134423;0.032023812;2
TA92903URNf067ff16fcf8e045;0.007759206;0.003784344;0.008432444;2
TA92903URNf067ff16fcf8e045;0.026382765;0.022448681;0.026207523;2
TA92903URNf067ff16fcf8e045;0.011197639;0.009541917;0.012399666;2
TA92903URNf067ff16fcf8e045;0.010530393;0.005800972;0.011112156;2
TA92903URNf067ff16fcf8e045;0.004602669;0.002572382;0.005736257;2
TA92903URNf067ff16fcf8e045;0.011443963;0.006633967;0.011133276;2
TA92903URNf067ff16fcf8e045;0.033265568;0.028112916;0.032516512;2
TA92903URNf067ff16fcf8e045;0.012077084;0.008413545;0.012050089;2
TA92903URNf067ff16fcf8e045;0.012097167;0.006988367;0.012658049;2
TA92903URNf067ff16fcf8e045;0.008653346;0.006172534;0.009364377;2
TA92903URNf067ff16fcf8e045;0.009559637;0.005785231;0.009797333;2
TA92903URNf067ff16fcf8e045;0.015901322;0.011865347;0.016521095;2
TA92903URNf067ff16fcf8e045;0.012014839;0.007337584;0.012921706;2
TA92903URNf067ff16fcf8e045;0.029922334;0.027074345;0.030385193;2
TA92903URNf067ff16fcf8e045;0.007920383;0.005650302;0.008363619;2
TA92903URNf067ff16fcf8e045;0.008485916;0.006040336;0.009182079;2
TA92903URNf067ff16fcf8e045;0.016385834;0.010996827;0.016345867;2
TA92903URNf067ff16fcf8e045;0.005358482;0.002551091;0.005528685;2
TA92903URNf067ff16fcf8e045;0.005853769;0.003796729;0.006905367;2
TA92903URNf067ff16fcf8e045;0.023170581;0.020839035;0.023621369;2
TA92903URNf067ff16fcf8e045;0.00687657;0.00341609;0.007087266;2
TA92903URNf067ff16fcf8e045;0.011804234;0.00780698;0.012573575;2
TA92903URNf067ff16fcf8e045;0.009033505;0.006681979;0.009478979;2
TA92903URNf067ff16fcf8e045;0.01201959;0.009625669;0.013126313;2
TA92903URNf067ff16fcf8e045;0.013739296;0.009287966;0.014024394;2
TA92903URNf067ff16fcf8e045;0.016871583;0.013602055;0.01682207;2
TA92903URNf067ff16fcf8e045;0.00617263;0.00369672;0.005886615;2
TA92903URNf067ff16fcf8e045;0.008559576;0.005783004;0.008965105;2
TA92903URNf067ff16fcf8e045;0.014689916;0.010794598;0.014711184;2
TA92903URNf067ff16fcf8e045;0.0060585;0.00471223;0.007646965;2
TA92903URNf067ff16fcf8e045;0.009718889;0.005857987;0.01033734;2
TA92903URNf067ff16fcf8e045;0.012588388;0.007219311;0.011737162;2
TA92903URNf067ff16fcf8e045;0.01318017;0.008656236;0.013473895;2
TA92903URNf067ff16fcf8e045;0.014018284;0.010070061;0.014234833;2
TA92903URNf067ff16fcf8e045;0.011409173;0.009044606;0.013789408;2
TA92903URNf067ff16fcf8e045;0.012510607;0.008452246;0.011913574;2
TA92903URNf067ff16fcf8e045;0.011348485;0.009113546;0.011907983;2
TA92903URNf067ff16fcf8e045;0.006591404;0.004567211;0.0079812;2
TA92903URNf067ff16fcf8e045;0.034411699;0.031070166;0.033963865;2
TA92903URNf067ff16fcf8e045;0.009580262;0.005706018;0.010602286;2
TA92903URNf067ff16fcf8e045;0.013029239;0.010840843;0.013142892;2
TA92903URNf067ff16fcf8e045;0.004691112;0.003242772;0.00565887;2
TA92903URNf067ff16fcf8e045;0.015774397;0.011777419;0.014901745;2
TA92903URNf067ff16fcf8e045;0.014505339;0.010502565;0.014895803;2
TA92903URNf067ff16fcf8e045;0.006431361;0.002764932;0.00696755;2
TA92903URNf067ff16fcf8e045;0.007978648;0.003673674;0.008443437;2
TA92903URNf067ff16fcf8e045;0.006703989;0.003188782;0.007707125;2
TA92903URNf067ff16fcf8e045;0.008050365;0.005605934;0.009003068;2
TA92903URNf067ff16fcf8e045;0.016643595;0.010002854;0.01537251;2
TA92903URNf067ff16fcf8e045;0.01365276;0.01100228;0.014352407;2
TA92903URNf067ff16fcf8e045;0.029626001;0.026270758;0.030645583;2
TA92903URNf067ff16fcf8e045;0.007888835;0.004675732;0.008181094;2
TA92903URNf067ff16fcf8e045;0.018557085;0.016115114;0.020183528;2
TA92903URNf067ff16fcf8e045;0.006739277;0.004577627;0.006889824;2
TA92903URNf067ff16fcf8e045;0.01075009;0.005969802;0.010125399;2
TA92903URNf067ff16fcf8e045;0.006059719;0.00351048;0.006243019;2
TA92903URNf067ff16fcf8e045;0.009581996;0.005798361;0.009460569;2
TA92903URNf067ff16fcf8e045;0.011455089;0.009053431;0.011898287;2
TA92903URNf067ff16fcf8e045;0.007535435;0.004843498;0.008040743;2
TA92903URNf067ff16fcf8e045;0.007220854;0.002533731;0.0073137;2
TA92903URNf067ff16fcf8e045;0.011389789;0.006055853;0.010558579;2
TA92903URNf067ff16fcf8e045;0.022396184;0.019909115;0.023196553;2
TA92903URNf067ff16fcf8e045;0.011220877;0.005722892;0.009562362;2
TA92903URNf067ff16fcf8e045;0.027676023;0.024778091;0.028620543;2
TA92903URNf067ff16fcf8e045;0.015361626;0.011076722;0.015928304;2
TA92903URNf067ff16fcf8e045;0.008800598;0.004531601;0.008839015;2
TA92903URNf067ff16fcf8e045;0.011528301;0.006818211;0.011568477;2
TA92903URNf067ff16fcf8e045;0.00660183;0.003872253;0.006719972;2
TA92903URNf067ff16fcf8e045;0.005814043;0.003886598;0.006502529;2
TA92903URNf067ff16fcf8e045;0.009975897;0.00584221;0.009722943;2
TA92903URNf067ff16fcf8e045;0.032801663;0.030828208;0.033911105;2
TA92903URNf067ff16fcf8e045;0.009499394;0.0056323;0.00956056;2
TA92903URNf067ff16fcf8e045;0.027681943;0.026045206;0.029193413;2
TA92903URNf067ff16fcf8e045;0.007856597;0.004218464;0.007768468;2
TA92903URNf067ff16fcf8e045;0.007343178;0.003908556;0.007829618;2
TA92903URNf067ff16fcf8e045;0.010650419;0.005089417;0.00990132;2
TA92903URNf067ff16fcf8e045;0.015493587;0.009577806;0.014630745;2
TA92903URNf067ff16fcf8e045;0.012680529;0.007960777;0.011424546;2
TA92903URNf067ff16fcf8e045;0.011003055;0.007092677;0.011620952;2
TA92903URNf067ff16fcf8e045;0.014897882;0.010520682;0.015761747;2
TA92903URNf067ff16fcf8e045;0.011056721;0.006289044;0.011508544;2
TA92903URNf067ff16fcf8e045;0.010417435;0.006366858;0.010347208;2
TA92903URNf067ff16fcf8e045;0.004734931;0.004330065;0.006670768;2
TA92903URNf067ff16fcf8e045;0.007881013;0.004929456;0.008767134;2
TA92903URNf067ff16fcf8e045;0.008951784;0.004560235;0.008422961;2
ZX1B23QFSP48abead89f52e3bb;0.007730287;0.009017647;0.005161205;3
ZX1B23QFSP48abead89f52e3bb;0.008808602;0.008749814;0.005028317;3
ZX1B23QFSP48abead89f52e3bb;0.011746825;0.010600104;0.00730128;3
ZX1B23QFSP48abead89f52e3bb;0.010676368;0.011449483;0.006964037;3
ZX1B23QFSP48abead89f52e3bb;0.008634556;0.009933386;0.005027286;3
ZX1B23QFSP48abead89f52e3bb;0.013401243;0.014840708;0.010141129;3
ZX1B23QFSP48abead89f52e3bb;0.007658565;0.008408301;0.004274892;3
ZX1B23QFSP48abead89f52e3bb;0.008366854;0.009923485;0.005641404;3
ZX1B23QFSP48abead89f52e3bb;0.008705015;0.009518644;0.005400392;3
ZX1B23QFSP48abead89f52e3bb;0.007884931;0.008645543;0.004625092;3
ZX1B23QFSP48abead89f52e3bb;0.019051601;0.017290768;0.014612062;3
ZX1B23QFSP48abead89f52e3bb;0.004975167;0.007549113;0.002879001;3
ZX1B23QFSP48abead89f52e3bb;0.004996313;0.005608062;0.001519059;3
ZX1B23QFSP48abead89f52e3bb;0.015614713;0.01466443;0.011335518;3
ZX1B23QFSP48abead89f52e3bb;0.007892962;0.008015135;0.004758152;3
ZX1B23QFSP48abead89f52e3bb;0.005177895;0.007575752;0.002988032;3
ZX1B23QFSP48abead89f52e3bb;0.007323372;0.007406447;0.003524353;3
ZX1B23QFSP48abead89f52e3bb;0.013656871;0.013858301;0.009702672;3
ZX1B23QFSP48abead89f52e3bb;0.007089798;0.008142548;0.004054762;3
ZX1B23QFSP48abead89f52e3bb;0.006897936;0.006004686;0.002617159;3
ZX1B23QFSP48abead89f52e3bb;0.005765902;0.006420674;0.002936742;3
ZX1B23QFSP48abead89f52e3bb;0.006487104;0.006772301;0.0033226;3
ZX1B23QFSP48abead89f52e3bb;0.007543839;0.00743378;0.004150083;3
ZX1B23QFSP48abead89f52e3bb;0.007946416;0.008417952;0.004659497;3
ZX1B23QFSP48abead89f52e3bb;0.007466996;0.008236836;0.004093826;3
ZX1B23QFSP48abead89f52e3bb;0.009353082;0.006249851;0.003532789;3
ZX1B23QFSP48abead89f52e3bb;0.01351701;0.009953837;0.007483601;3
ZX1B23QFSP48abead89f52e3bb;0.010021217;0.009372379;0.005624391;3
ZX1B23QFSP48abead89f52e3bb;0.011013344;0.01022546;0.007075548;3
ZX1B23QFSP48abead89f52e3bb;0.010198012;0.012841176;0.006827618;3
ZX1B23QFSP48abead89f52e3bb;0.007512388;0.006816815;0.003269484;3
ZX1B23QFSP48abead89f52e3bb;0.025152412;0.025986956;0.020430631;3
ZX1B23QFSP48abead89f52e3bb;0.009683063;0.009752503;0.006259619;3
ZX1B23QFSP48abead89f52e3bb;0.007620287;0.008640231;0.004981946;3
ZX1B23QFSP48abead89f52e3bb;0.017323972;0.018174066;0.01332296;3
ZX1B23QFSP48abead89f52e3bb;0.004892501;0.004824395;0.001472701;3
ZX1B23QFSP48abead89f52e3bb;0.008528905;0.006441803;0.004450455;3
ZX1B23QFSP48abead89f52e3bb;0.007579756;0.007843251;0.003774718;3
ZX1B23QFSP48abead89f52e3bb;0.010765235;0.012492829;0.007050175;3
ZX1B23QFSP48abead89f52e3bb;0.00609797;0.00618289;0.002195761;3
ZX1B23QFSP48abead89f52e3bb;0.007818795;0.006824243;0.002987284;3
ZX1B23QFSP48abead89f52e3bb;0.009895528;0.011795049;0.007629203;3
ZX1B23QFSP48abead89f52e3bb;0.017312814;0.014833611;0.011540438;3
ZX1B23QFSP48abead89f52e3bb;0.007492084;0.007672428;0.003769915;3
ZX1B23QFSP48abead89f52e3bb;0.009190324;0.009486633;0.005379549;3
ZX1B23QFSP48abead89f52e3bb;0.010165157;0.010376535;0.006292307;3
ZX1B23QFSP48abead89f52e3bb;0.011149326;0.010809577;0.006446266;3
ZX1B23QFSP48abead89f52e3bb;0.011543895;0.011988118;0.00716109;3
ZX1B23QFSP48abead89f52e3bb;0.007112922;0.009030734;0.004418413;3
ZX1B23QFSP48abead89f52e3bb;0.010064383;0.008497213;0.005694464;3
ZX1B23QFSP48abead89f52e3bb;0.008909424;0.006117667;0.003852519;3
ZX1B23QFSP48abead89f52e3bb;0.011620426;0.009867542;0.00674239;3
ZX1B23QFSP48abead89f52e3bb;0.013807607;0.01475598;0.010246103;3
ZX1B23QFSP48abead89f52e3bb;0.00687358;0.005915389;0.002416441;3
ZX1B23QFSP48abead89f52e3bb;0.008779972;0.008787569;0.005374208;3
ZX1B23QFSP48abead89f52e3bb;0.012198705;0.01246835;0.008165671;3
ZX1B23QFSP48abead89f52e3bb;0.013396901;0.012314876;0.008869221;3
ZX1B23QFSP48abead89f52e3bb;0.006433723;0.006174195;0.002042518;3
ZX1B23QFSP48abead89f52e3bb;0.013094683;0.012391889;0.008193078;3
ZX1B23QFSP48abead89f52e3bb;0.008051661;0.007698596;0.004008222;3
ZX1B23QFSP48abead89f52e3bb;0.010637195;0.008411306;0.00547931;3
ZX1B23QFSP48abead89f52e3bb;0.008365678;0.007948997;0.003948441;3
ZX1B23QFSP48abead89f52e3bb;0.012592665;0.015772923;0.01020584;3
ZX1B23QFSP48abead89f52e3bb;0.006064951;0.005809699;0.002845528;3
ZX1B23QFSP48abead89f52e3bb;0.009816008;0.010614959;0.006733196;3
ZX1B23QFSP48abead89f52e3bb;0.010906113;0.010547596;0.007326693;3
ZX1B23QFSP48abead89f52e3bb;0.010106112;0.008916951;0.005211933;3
ZX1B23QFSP48abead89f52e3bb;0.009738803;0.009145526;0.00576403;3
ZX1B23QFSP48abead89f52e3bb;0.012947371;0.011260059;0.008322072;3
ZX1B23QFSP48abead89f52e3bb;0.007340312;0.008141466;0.004015917;3
ZX1B23QFSP48abead89f52e3bb;0.006731647;0.005493869;0.002318418;3
ZX1B23QFSP48abead89f52e3bb;0.009739127;0.010201522;0.006415587;3
ZX1B23QFSP48abead89f52e3bb;0.012409586;0.009574189;0.006942327;3
ZX1B23QFSP48abead89f52e3bb;0.007609532;0.00746555;0.00359785;3
ZX1B23QFSP48abead89f52e3bb;0.009567096;0.008716549;0.005548618;3
ZX1B23QFSP48abead89f52e3bb;0.010035468;0.007776881;0.005035775;3
ZX1B23QFSP48abead89f52e3bb;0.009351492;0.008407601;0.00441886;3
ZX1B23QFSP48abead89f52e3bb;0.011242766;0.012679392;0.008509338;3
ZX1B23QFSP48abead89f52e3bb;0.011899057;0.011717423;0.007785055;3
ZX1B23QFSP48abead89f52e3bb;0.022759047;0.023573023;0.019831539;3
ZX1B23QFSP48abead89f52e3bb;0.013564896;0.013477834;0.009601891;3
ZX1B23QFSP48abead89f52e3bb;0.005056725;0.003927037;0.000923172;3
ZX1B23QFSP48abead89f52e3bb;0.006400251;0.007104189;0.003444757;3
ZX1B23QFSP48abead89f52e3bb;0.021724143;0.021721986;0.016795921;3
ZX1B23QFSP48abead89f52e3bb;0.008082876;0.0086425;0.004189725;3
ZX1B23QFSP48abead89f52e3bb;0.009298671;0.008649042;0.005644158;3
ZX1B23QFSP48abead89f52e3bb;0.008459059;0.009373877;0.005387082;3
ZX1B23QFSP48abead89f52e3bb;0.011255954;0.009823541;0.00668692;3
ZX1B23QFSP48abead89f52e3bb;0.009037845;0.009695496;0.005340129;3
ZX1B23QFSP48abead89f52e3bb;0.008576357;0.008959728;0.005068717;3
ZX1B23QFSP48abead89f52e3bb;0.017196675;0.017978258;0.0133569;3
ZX1B23QFSP48abead89f52e3bb;0.012424153;0.012369756;0.008890578;3
ZX1B23QFSP48abead89f52e3bb;0.009004428;0.010220987;0.0056283;3
ZX1B23QFSP48abead89f52e3bb;0.007179634;0.008381135;0.003933081;3
ZX1B23QFSP48abead89f52e3bb;0.009900624;0.009923822;0.006039921;3
ZX1B23QFSP48abead89f52e3bb;0.012810223;0.014111671;0.009995433;3
ZX1B23QFSP48abead89f52e3bb;0.00760839;0.008445841;0.004964984;3
ZX1B23QFSP48abead89f52e3bb;0.011021879;0.012369848;0.007404113;3
ZX1B23QFSP48abead89f52e3bb;0.016812571;0.014827051;0.01148322;3
ZX1B23QFSP48abead89f52e3bb;0.00884038;0.008481139;0.004865579;3
ZX1B23QFSP48abead89f52e3bb;0.007227642;0.008349206;0.003717463;3
ZX1B23QFSP48abead89f52e3bb;0.008778358;0.008650054;0.00523344;3
ZX1B23QFSP48abead89f52e3bb;0.008699771;0.008159569;0.004019454;3
ZX1B23QFSP48abead89f52e3bb;0.005718631;0.007081929;0.003268821;3
ZX1B23QFSP48abead89f52e3bb;0.008341512;0.007488094;0.004033674;3
ZX1B23QFSP48abead89f52e3bb;0.006052617;0.00436158;0.001499624;3
ZX1B23QFSP48abead89f52e3bb;0.006826808;0.007047177;0.003401932;3
ZX1B23QFSP48abead89f52e3bb;0.00579856;0.005467049;0.002007706;3
ZX1B23QFSP48abead89f52e3bb;0.011164381;0.011875698;0.007282741;3
ZX1B23QFSP48abead89f52e3bb;0.008203599;0.00902746;0.003969407;3
ZX1B23QFSP48abead89f52e3bb;0.008934032;0.007631774;0.004836645;3
ZX1B23QFSP48abead89f52e3bb;0.010299127;0.00868974;0.005327148;3
ZX1B23QFSP48abead89f52e3bb;0.013472748;0.011902183;0.008116348;3
ZX1B23QFSP48abead89f52e3bb;0.012992622;0.010922384;0.007810182;3
ZX1B23QFSP48abead89f52e3bb;0.011631826;0.008830006;0.006649342;3
ZX1B23QFSP48abead89f52e3bb;0.008304471;0.010369511;0.005321424;3
ZX1B23QFSP48abead89f52e3bb;0.010025991;0.009982684;0.005702571;3
ZX1B23QFSP48abead89f52e3bb;0.006773884;0.006248211;0.002752122;3
ZX1B23QFSP48abead89f52e3bb;0.01286201;0.013410503;0.009071464;3
ZX1B23QFSP48abead89f52e3bb;0.006189544;0.008399563;0.003187666;3
ZX1B23QFSP48abead89f52e3bb;0.008899047;0.011249022;0.006110513;3
ZX1B23QFSP48abead89f52e3bb;0.010458918;0.009387935;0.006515119;3
ZX1B23QFSP48abead89f52e3bb;0.00672074;0.006507;0.003140359;3
ZX1B23QFSP48abead89f52e3bb;0.007002129;0.007608523;0.003775631;3
ZX1B23QFSP48abead89f52e3bb;0.007740024;0.008713178;0.003975893;3
ZX1B23QFSP48abead89f52e3bb;0.008914449;0.008565787;0.005291045;3
ZX1B23QFSP48abead89f52e3bb;0.009551302;0.010110373;0.006434864;3
ZX1B23QFSP48abead89f52e3bb;0.009639052;0.011521739;0.006839736;3
ZX1B23QFSP48abead89f52e3bb;0.007834815;0.008399157;0.004862461;3
ZX1B23QFSP48abead89f52e3bb;0.00838538;0.007955954;0.00495589;3
ZX1B23QFSP48abead89f52e3bb;0.007152858;0.006852318;0.003870335;3
ZX1B23QFSP48abead89f52e3bb;0.012406681;0.012368179;0.008313901;3
ZX1B23QFSP48abead89f52e3bb;0.011269108;0.011824165;0.007259649;3
ZX1B23QFSP48abead89f52e3bb;0.014796652;0.015465044;0.011364296;3
ZX1B23QFSP48abead89f52e3bb;0.00713726;0.006288218;0.003283386;3
ZX1B23QFSP48abead89f52e3bb;0.008949355;0.010863192;0.006107493;3
ZX1B23QFSP48abead89f52e3bb;0.009568151;0.008057116;0.004781971;3
ZX1B23QFSP48abead89f52e3bb;0.011193333;0.01207878;0.008410981;3
ZX1B23QFSP48abead89f52e3bb;0.00909885;0.008592434;0.004975031;3
ZX1B23QFSP48abead89f52e3bb;0.008782008;0.008487586;0.005028579;3
ZX1B23QFSP48abead89f52e3bb;0.007609539;0.007590833;0.004076074;3
ZX1B23QFSP48abead89f52e3bb;0.009664133;0.009317782;0.005556882;3
ZX1B23QFSP48abead89f52e3bb;0.018624213;0.016364179;0.013322566;3
ZX1B23QFSP48abead89f52e3bb;0.004168036;0.00618648;0.001740988;3
ZX1B23QFSP48abead89f52e3bb;0.010574793;0.013258677;0.007691466;3
ZX1B23QFSP48abead89f52e3bb;0.008438202;0.007609798;0.004451873;3
ZX1B23QFSP48abead89f52e3bb;0.009551591;0.008474533;0.004642943;3
ZX1B23QFSP48abead89f52e3bb;0.009455246;0.008096749;0.004947237;3
ZX1B23QFSP48abead89f52e3bb;0.008970493;0.009385504;0.005607019;3
ZX1B23QFSP48abead89f52e3bb;0.009172425;0.008335932;0.004395936;3
ZX1B23QFSP48abead89f52e3bb;0.011125557;0.013306197;0.008450954;3
ZX1B23QFSP48abead89f52e3bb;0.01152505;0.011012101;0.008395409;3
ZX1B23QFSP48abead89f52e3bb;0.007835134;0.007420285;0.003447003;3
ZX1B23QFSP48abead89f52e3bb;0.026025048;0.02428076;0.02110588;3
ZX1B23QFSP48abead89f52e3bb;0.009591732;0.010664842;0.006610117;3
ZX1B23QFSP48abead89f52e3bb;0.015010967;0.014303189;0.010971751;3
ZX1B23QFSP48abead89f52e3bb;0.018487324;0.01787194;0.013713297;3
ZX1B23QFSP48abead89f52e3bb;0.005853936;0.006783584;0.00276514;3
ZX1B23QFSP48abead89f52e3bb;0.007668389;0.007897115;0.004321984;3
ZX1B23QFSP48abead89f52e3bb;0.012634513;0.010209919;0.007390343;3
ZX1B23QFSP48abead89f52e3bb;0.006595739;0.008586922;0.004072171;3
ZX1B23QFSP48abead89f52e3bb;0.004134033;0.00430524;0.000986444;3
ZX1B23QFSP48abead89f52e3bb;0.01294938;0.01117566;0.008496781;3
ZX1B23QFSP48abead89f52e3bb;0.008754841;0.008344637;0.004602189;3
ZX1B23QFSP48abead89f52e3bb;0.012409781;0.013906238;0.008925398;3
ZX1B23QFSP48abead89f52e3bb;0.010245402;0.009177395;0.005846134;3
ZX1B23QFSP48abead89f52e3bb;0.007424981;0.008051985;0.003987913;3
ZX1B23QFSP48abead89f52e3bb;0.006159783;0.007046707;0.002985029;3
ZX1B23QFSP48abead89f52e3bb;0.006153118;0.006964515;0.003325232;3
ZX1B23QFSP48abead89f52e3bb;0.012502618;0.012281852;0.008189112;3
ZX1B23QFSP48abead89f52e3bb;0.007732464;0.006122861;0.003525386;3
ZX1B23QFSP48abead89f52e3bb;0.013475598;0.01167694;0.009288325;3
ZX1B23QFSP48abead89f52e3bb;0.015066361;0.01484724;0.010586929;3
ZX1B23QFSP48abead89f52e3bb;0.016936086;0.014814755;0.012279671;3
ZX1B23QFSP48abead89f52e3bb;0.01179187;0.01307092;0.009303432;3
ZX1B23QFSP48abead89f52e3bb;0.011996779;0.010662353;0.0080736;3
ZX1B23QFSP48abead89f52e3bb;0.008282916;0.007697647;0.00385581;3
ZX1B23QFSP48abead89f52e3bb;0.009616962;0.008114528;0.004969317;3
ZX1B23QFSP48abead89f52e3bb;0.014094759;0.013848739;0.010470324;3
ZX1B23QFSP48abead89f52e3bb;0.009673592;0.008780783;0.005135212;3
ZX1B23QFSP48abead89f52e3bb;0.013130118;0.011125159;0.007727893;3
ZX1B23QFSP48abead89f52e3bb;0.006131161;0.007359807;0.003320322;3
ZX1B23QFSP48abead89f52e3bb;0.009176697;0.010311499;0.006555376;3
ZX1B23QFSP48abead89f52e3bb;0.00774151;0.006930397;0.003761685;3
ZX1B23QFSP48abead89f52e3bb;0.007791994;0.008318105;0.004163012;3
ZX1B23QFSP48abead89f52e3bb;0.037536814;0.040998852;0.034865009;3
ZX1B23QFSP48abead89f52e3bb;0.009778294;0.008738233;0.005397953;3
ZX1B23QFSP48abead89f52e3bb;0.008011882;0.007158096;0.003363066;3
ZX1B23QFSP48abead89f52e3bb;0.010679322;0.011777708;0.007654402;3
ZX1B23QFSP48abead89f52e3bb;0.011233992;0.011297084;0.007940479;3
ZX1B23QFSP48abead89f52e3bb;0.008750541;0.007421559;0.005220981;3
ZX1B23QFSP48abead89f52e3bb;0.005481832;0.005331506;0.001905443;3
ZX1B23QFSP48abead89f52e3bb;0.007956003;0.007914914;0.004514999;3
ZX1B23QFSP48abead89f52e3bb;0.023318556;0.021134222;0.017023787;3
