 PhoneID;DistToCluster1; DistToCluster2; DistToCluster3; Characteristics
ZX1B23QFSP48abead89f52e3bb;0.013243836;0.014082263;0.010006114;3
ZX1B23QFSP48abead89f52e3bb;0.007632117;0.008202219;0.003802706;3
ZX1B23QFSP48abead89f52e3bb;0.01144889;0.009623452;0.00715638;3
ZX1B23QFSP48abead89f52e3bb;0.008273445;0.008191744;0.004662635;3
ZX1B23QFSP48abead89f52e3bb;0.010483105;0.009902096;0.006172098;3
ZX1B23QFSP48abead89f52e3bb;0.004256174;0.006768552;0.001992813;3
ZX1B23QFSP48abead89f52e3bb;0.010259196;0.009129252;0.0053716;3
ZX1B23QFSP48abead89f52e3bb;0.00789251;0.00818297;0.004701989;3
ZX1B23QFSP48abead89f52e3bb;0.006641343;0.007137813;0.002578874;3
ZX1B23QFSP48abead89f52e3bb;0.00820566;0.00981315;0.005180917;3
ZX1B23QFSP48abead89f52e3bb;0.008862949;0.011252617;0.005686028;3
ZX1B23QFSP48abead89f52e3bb;0.007504913;0.009034595;0.004059431;3
ZX1B23QFSP48abead89f52e3bb;0.008874751;0.009483262;0.005568968;3
ZX1B23QFSP48abead89f52e3bb;0.01332458;0.015115334;0.010795421;3
ZX1B23QFSP48abead89f52e3bb;0.008700408;0.009020803;0.005577732;3
ZX1B23QFSP48abead89f52e3bb;0.006978675;0.008179457;0.004054495;3
ZX1B23QFSP48abead89f52e3bb;0.00457176;0.006090736;0.001528367;3
ZX1B23QFSP48abead89f52e3bb;0.004724553;0.005691868;0.001822395;3
ZX1B23QFSP48abead89f52e3bb;0.010702811;0.01186941;0.007916668;3
ZX1B23QFSP48abead89f52e3bb;0.008166483;0.007783661;0.004451246;3
ZX1B23QFSP48abead89f52e3bb;0.00624335;0.0074703;0.003050728;3
ZX1B23QFSP48abead89f52e3bb;0.00917382;0.00958556;0.005299166;3
ZX1B23QFSP48abead89f52e3bb;0.008644258;0.008091391;0.004940271;3
ZX1B23QFSP48abead89f52e3bb;0.014914167;0.014548865;0.010661341;3
ZX1B23QFSP48abead89f52e3bb;0.01296211;0.011850416;0.008692909;3
ZX1B23QFSP48abead89f52e3bb;0.008856731;0.00904322;0.004983957;3
ZX1B23QFSP48abead89f52e3bb;0.006103657;0.007294412;0.003082561;3
ZX1B23QFSP48abead89f52e3bb;0.009225649;0.011112883;0.006473259;3
ZX1B23QFSP48abead89f52e3bb;0.013630497;0.011719908;0.009002617;3
ZX1B23QFSP48abead89f52e3bb;0.007465246;0.008487033;0.004294424;3
ZX1B23QFSP48abead89f52e3bb;0.009240864;0.007356504;0.004628902;3
ZX1B23QFSP48abead89f52e3bb;0.009871976;0.009005591;0.005362667;3
ZX1B23QFSP48abead89f52e3bb;0.012463629;0.010458482;0.008213439;3
ZX1B23QFSP48abead89f52e3bb;0.015310834;0.013701916;0.009997656;3
ZX1B23QFSP48abead89f52e3bb;0.008997843;0.008036191;0.005016204;3
ZX1B23QFSP48abead89f52e3bb;0.010479997;0.011091382;0.007074099;3
ZX1B23QFSP48abead89f52e3bb;0.0086809;0.006257503;0.003724894;3
ZX1B23QFSP48abead89f52e3bb;0.00603101;0.005111847;0.001895336;3
ZX1B23QFSP48abead89f52e3bb;0.013482455;0.011686708;0.008115636;3
ZX1B23QFSP48abead89f52e3bb;0.01458984;0.015838829;0.01131466;3
ZX1B23QFSP48abead89f52e3bb;0.007789204;0.008219533;0.004150272;3
ZX1B23QFSP48abead89f52e3bb;0.010633003;0.009237013;0.005815183;3
ZX1B23QFSP48abead89f52e3bb;0.010573157;0.010843177;0.00723735;3
ZX1B23QFSP48abead89f52e3bb;0.010365025;0.011361577;0.007365814;3
ZX1B23QFSP48abead89f52e3bb;0.007698195;0.008410891;0.004326231;3
ZX1B23QFSP48abead89f52e3bb;0.007733782;0.007749797;0.004736476;3
ZX1B23QFSP48abead89f52e3bb;0.009886232;0.009636201;0.006316036;3
ZX1B23QFSP48abead89f52e3bb;0.008744011;0.007311457;0.003807306;3
ZX1B23QFSP48abead89f52e3bb;0.00715995;0.006139165;0.002834051;3
ZX1B23QFSP48abead89f52e3bb;0.010552645;0.010526656;0.007120454;3
ZX1B23QFSP48abead89f52e3bb;0.020309565;0.018157986;0.014333079;3
ZX1B23QFSP48abead89f52e3bb;0.00764005;0.009080231;0.00465256;3
ZX1B23QFSP48abead89f52e3bb;0.008340665;0.007908989;0.00496547;3
ZX1B23QFSP48abead89f52e3bb;0.006278822;0.005450713;0.002305064;3
ZX1B23QFSP48abead89f52e3bb;0.011091193;0.01042001;0.006507063;3
ZX1B23QFSP48abead89f52e3bb;0.007890873;0.008310923;0.004222682;3
ZX1B23QFSP48abead89f52e3bb;0.009133495;0.009585742;0.005746382;3
ZX1B23QFSP48abead89f52e3bb;0.010944168;0.010231291;0.006533511;3
ZX1B23QFSP48abead89f52e3bb;0.005444241;0.005678346;0.001849766;3
ZX1B23QFSP48abead89f52e3bb;0.017911476;0.017985237;0.013668759;3
ZX1B23QFSP48abead89f52e3bb;0.005577183;0.005261925;0.002128704;3
ZX1B23QFSP48abead89f52e3bb;0.009111948;0.00931044;0.004988761;3
ZX1B23QFSP48abead89f52e3bb;0.012716154;0.011729583;0.008399058;3
ZX1B23QFSP48abead89f52e3bb;0.015874643;0.015990658;0.011834154;3
ZX1B23QFSP48abead89f52e3bb;0.008055289;0.008485938;0.005073913;3
ZX1B23QFSP48abead89f52e3bb;0.00680891;0.006143087;0.00294484;3
ZX1B23QFSP48abead89f52e3bb;0.013354495;0.012506633;0.009197613;3
ZX1B23QFSP48abead89f52e3bb;0.006108435;0.006922588;0.003011075;3
ZX1B23QFSP48abead89f52e3bb;0.007378162;0.007340435;0.00399256;3
ZX1B23QFSP48abead89f52e3bb;0.007253485;0.008018027;0.003930115;3
ZX1B23QFSP48abead89f52e3bb;0.010171332;0.010281634;0.006092813;3
ZX1B23QFSP48abead89f52e3bb;0.009193309;0.009108905;0.005799262;3
ZX1B23QFSP48abead89f52e3bb;0.005365024;0.004734199;0.001420439;3
ZX1B23QFSP48abead89f52e3bb;0.005778831;0.006796268;0.002545713;3
ZX1B23QFSP48abead89f52e3bb;0.012379889;0.011934103;0.008084744;3
ZX1B23QFSP48abead89f52e3bb;0.014207749;0.012655542;0.009066268;3
ZX1B23QFSP48abead89f52e3bb;0.007957859;0.007033272;0.00409388;3
ZX1B23QFSP48abead89f52e3bb;0.010632999;0.009699467;0.006892962;3
ZX1B23QFSP48abead89f52e3bb;0.016930183;0.018632153;0.013570528;3
ZX1B23QFSP48abead89f52e3bb;0.010971912;0.010348519;0.006352468;3
ZX1B23QFSP48abead89f52e3bb;0.00871906;0.00903315;0.005056444;3
ZX1B23QFSP48abead89f52e3bb;0.007866317;0.00686774;0.003632423;3
ZX1B23QFSP48abead89f52e3bb;0.009219815;0.008782697;0.005381882;3
ZX1B23QFSP48abead89f52e3bb;0.005556029;0.004655302;0.001521031;3
ZX1B23QFSP48abead89f52e3bb;0.008128387;0.007575639;0.004390457;3
ZX1B23QFSP48abead89f52e3bb;0.008238076;0.008037377;0.004203289;3
ZX1B23QFSP48abead89f52e3bb;0.007229626;0.006760224;0.003480417;3
ZX1B23QFSP48abead89f52e3bb;0.029207395;0.028043983;0.024971096;3
ZX1B23QFSP48abead89f52e3bb;0.012590811;0.012558755;0.008744279;3
ZX1B23QFSP48abead89f52e3bb;0.013159158;0.012790015;0.009298845;3
ZX1B23QFSP48abead89f52e3bb;0.024993575;0.025145566;0.021829821;3
ZX1B23QFSP48abead89f52e3bb;0.008046744;0.008613062;0.005223603;3
ZX1B23QFSP48abead89f52e3bb;0.009618415;0.009621737;0.006232098;3
ZX1B23QFSP48abead89f52e3bb;0.014651491;0.015226256;0.011159954;3
ZX1B23QFSP48abead89f52e3bb;0.009881395;0.010393282;0.006775156;3
ZX1B23QFSP48abead89f52e3bb;0.007698489;0.008049038;0.00409909;3
ZX1B23QFSP48abead89f52e3bb;0.01548961;0.013044051;0.009723651;3
ZX1B23QFSP48abead89f52e3bb;0.01480489;0.012404833;0.009288772;3
ZX1B23QFSP48abead89f52e3bb;0.007684361;0.008399783;0.004064533;3
ZX1B23QFSP48abead89f52e3bb;0.007580367;0.009425621;0.004548315;3
ZX1B23QFSP48abead89f52e3bb;0.009157236;0.008904896;0.004998572;3
ZX1B23QFSP48abead89f52e3bb;0.009123107;0.008281257;0.005378067;3
ZX1B23QFSP48abead89f52e3bb;0.009039209;0.009003625;0.005632948;3
ZX1B23QFSP48abead89f52e3bb;0.008453168;0.00944569;0.005452617;3
ZX1B23QFSP48abead89f52e3bb;0.0068566;0.005650638;0.002543549;3
ZX1B23QFSP48abead89f52e3bb;0.006291616;0.004620786;0.001727303;3
ZX1B23QFSP48abead89f52e3bb;0.008875238;0.00884613;0.005242977;3
ZX1B23QFSP48abead89f52e3bb;0.010542019;0.010520672;0.006607833;3
ZX1B23QFSP48abead89f52e3bb;0.010902563;0.009727813;0.006886842;3
ZX1B23QFSP48abead89f52e3bb;0.008505033;0.009320763;0.005962649;3
ZX1B23QFSP48abead89f52e3bb;0.005893565;0.005871785;0.002693384;3
ZX1B23QFSP48abead89f52e3bb;0.008650935;0.009414329;0.00484967;3
ZX1B23QFSP48abead89f52e3bb;0.008039426;0.008200779;0.004855123;3
ZX1B23QFSP48abead89f52e3bb;0.008616891;0.009468589;0.005570822;3
ZX1B23QFSP48abead89f52e3bb;0.00840211;0.008327813;0.005214374;3
ZX1B23QFSP48abead89f52e3bb;0.009199242;0.009330369;0.005411389;3
ZX1B23QFSP48abead89f52e3bb;0.011055572;0.012279893;0.007704241;3
ZX1B23QFSP48abead89f52e3bb;0.009725283;0.010645577;0.00686501;3
ZX1B23QFSP48abead89f52e3bb;0.016271689;0.017325205;0.012744371;3
ZX1B23QFSP48abead89f52e3bb;0.011394896;0.009756686;0.00623682;3
ZX1B23QFSP48abead89f52e3bb;0.01037741;0.010147284;0.005854845;3
ZX1B23QFSP48abead89f52e3bb;0.007191017;0.005296571;0.003323799;3
ZX1B23QFSP48abead89f52e3bb;0.00972396;0.009228177;0.005471625;3
ZX1B23QFSP48abead89f52e3bb;0.010776186;0.010257116;0.007118509;3
ZX1B23QFSP48abead89f52e3bb;0.007310098;0.008681444;0.003762615;3
ZX1B23QFSP48abead89f52e3bb;0.00849084;0.009822857;0.005468539;3
ZX1B23QFSP48abead89f52e3bb;0.009212533;0.010723766;0.006656679;3
ZX1B23QFSP48abead89f52e3bb;0.015043021;0.013422395;0.009751343;3
ZX1B23QFSP48abead89f52e3bb;0.006164532;0.005464934;0.002365222;3
ZX1B23QFSP48abead89f52e3bb;0.00506188;0.006186524;0.002487048;3
ZX1B23QFSP48abead89f52e3bb;0.011069731;0.011228721;0.006504001;3
ZX1B23QFSP48abead89f52e3bb;0.009379586;0.009898277;0.006219674;3
ZX1B23QFSP48abead89f52e3bb;0.014797469;0.015454423;0.010857875;3
ZX1B23QFSP48abead89f52e3bb;0.008998834;0.010647033;0.005886802;3
ZX1B23QFSP48abead89f52e3bb;0.011780164;0.009691171;0.006307538;3
ZX1B23QFSP48abead89f52e3bb;0.013655478;0.014548813;0.010049885;3
ZX1B23QFSP48abead89f52e3bb;0.009932111;0.010486537;0.005827735;3
ZX1B23QFSP48abead89f52e3bb;0.007914948;0.009254709;0.004940415;3
ZX1B23QFSP48abead89f52e3bb;0.008592553;0.010501937;0.005502958;3
ZX1B23QFSP48abead89f52e3bb;0.008091195;0.010237095;0.005495707;3
ZX1B23QFSP48abead89f52e3bb;0.005371917;0.005171677;0.001957465;3
ZX1B23QFSP48abead89f52e3bb;0.012925331;0.01287118;0.00868279;3
ZX1B23QFSP48abead89f52e3bb;0.009007965;0.00937232;0.006110757;3
ZX1B23QFSP48abead89f52e3bb;0.01669546;0.018026285;0.012341091;3
ZX1B23QFSP48abead89f52e3bb;0.007169539;0.007674159;0.004125093;3
ZX1B23QFSP48abead89f52e3bb;0.015217692;0.014229281;0.010534548;3
ZX1B23QFSP48abead89f52e3bb;0.010925542;0.012729256;0.007258373;3
ZX1B23QFSP48abead89f52e3bb;0.005690411;0.004732401;0.001349869;3
ZX1B23QFSP48abead89f52e3bb;0.006557424;0.006247416;0.00270374;3
ZX1B23QFSP48abead89f52e3bb;0.016083775;0.015403327;0.011744032;3
ZX1B23QFSP48abead89f52e3bb;0.007906629;0.008125735;0.004834194;3
ZX1B23QFSP48abead89f52e3bb;0.007377004;0.008715761;0.004628867;3
ZX1B23QFSP48abead89f52e3bb;0.018007814;0.018575946;0.014629878;3
ZX1B23QFSP48abead89f52e3bb;0.00657454;0.004768854;0.001785999;3
ZX1B23QFSP48abead89f52e3bb;0.009121767;0.009215532;0.004910935;3
ZX1B23QFSP48abead89f52e3bb;0.008872679;0.008922966;0.005151739;3
ZX1B23QFSP48abead89f52e3bb;0.008903913;0.010406423;0.005145794;3
ZX1B23QFSP48abead89f52e3bb;0.005861012;0.004611602;0.001700591;3
ZX1B23QFSP48abead89f52e3bb;0.006752453;0.008642247;0.00419818;3
ZX1B23QFSP48abead89f52e3bb;0.008452346;0.008495562;0.005246241;3
ZX1B23QFSP48abead89f52e3bb;0.007780065;0.00805719;0.004548578;3
ZX1B23QFSP48abead89f52e3bb;0.021301424;0.02341051;0.017645616;3
ZX1B23QFSP48abead89f52e3bb;0.009565164;0.009746511;0.005757406;3
ZX1B23QFSP48abead89f52e3bb;0.008110645;0.007760977;0.003942684;3
ZX1B23QFSP48abead89f52e3bb;0.01128633;0.011108109;0.007272766;3
ZX1B23QFSP48abead89f52e3bb;0.009023505;0.00672719;0.004434279;3
ZX1B23QFSP48abead89f52e3bb;0.00862787;0.007570997;0.004695543;3
ZX1B23QFSP48abead89f52e3bb;0.012905302;0.012073087;0.00802338;3
ZX1B23QFSP48abead89f52e3bb;0.01323116;0.011782957;0.00767985;3
ZX1B23QFSP48abead89f52e3bb;0.013227557;0.011326801;0.007971037;3
ZX1B23QFSP48abead89f52e3bb;0.010782871;0.011561923;0.007536652;3
ZX1B23QFSP48abead89f52e3bb;0.006110568;0.006858136;0.002620162;3
ZX1B23QFSP48abead89f52e3bb;0.011578642;0.010501146;0.007672052;3
ZX1B23QFSP48abead89f52e3bb;0.011914128;0.010234441;0.007257729;3
ZX1B23QFSP48abead89f52e3bb;0.007428347;0.007369621;0.003921747;3
ZX1B23QFSP48abead89f52e3bb;0.024694058;0.025805281;0.02194684;3
ZX1B23QFSP48abead89f52e3bb;0.007460954;0.007449981;0.004230664;3
ZX1B23QFSP48abead89f52e3bb;0.008407142;0.007686716;0.004466473;3
ZX1B23QFSP48abead89f52e3bb;0.005134469;0.005445954;0.001327168;3
ZX1B23QFSP48abead89f52e3bb;0.007579236;0.009386837;0.005142641;3
ZX1B23QFSP48abead89f52e3bb;0.00562472;0.006212523;0.002189719;3
ZX1B23QFSP48abead89f52e3bb;0.00494816;0.006488022;0.001963328;3
ZX1B23QFSP48abead89f52e3bb;0.011451395;0.01236241;0.00732746;3
ZX1B23QFSP48abead89f52e3bb;0.007851085;0.008809701;0.005139238;3
ZX1B23QFSP48abead89f52e3bb;0.01057302;0.010541234;0.00632648;3
ZX1B23QFSP48abead89f52e3bb;0.005842957;0.006847876;0.002328981;3
ZX1B23QFSP48abead89f52e3bb;0.015553552;0.016151008;0.012599835;3
ZX1B23QFSP48abead89f52e3bb;0.006747208;0.006425091;0.002969578;3
ZX1B23QFSP48abead89f52e3bb;0.012406074;0.011815807;0.008938146;3
ZX1B23QFSP48abead89f52e3bb;0.010431816;0.009755241;0.006900776;3
ZX1B23QFSP48abead89f52e3bb;0.025054567;0.024733741;0.019715442;3
ZX1B23QFSP48abead89f52e3bb;0.008220753;0.008307953;0.004658079;3
ZX1B23QFSP48abead89f52e3bb;0.01026019;0.011096075;0.006873961;3
ZX1B23QFSP48abead89f52e3bb;0.010625068;0.008844138;0.005684626;3
ZX1B23QFSP48abead89f52e3bb;0.008686857;0.009371441;0.005555309;3
ZX1B23QFSP48abead89f52e3bb;0.009693086;0.010241343;0.005928482;3
ZX1B23QFSP48abead89f52e3bb;0.006508092;0.005370083;0.001866555;3
ZX1B23QFSP48abead89f52e3bb;0.009247706;0.008794006;0.005245798;3
ZX1B23QFSP48abead89f52e3bb;0.015277203;0.014595171;0.010573137;3
ZX1B23QFSP48abead89f52e3bb;0.012165034;0.012283424;0.008949102;3
ZX1B23QFSP48abead89f52e3bb;0.006936644;0.006626171;0.003182537;3
ZX1B23QFSP48abead89f52e3bb;0.011611016;0.011436049;0.008152137;3
ZX1B23QFSP48abead89f52e3bb;0.006183784;0.007494333;0.003069088;3
ZX1B23QFSP48abead89f52e3bb;0.008423729;0.008479796;0.004851343;3
ZX1B23QFSP48abead89f52e3bb;0.012248381;0.011596649;0.007856215;3
ZX1B23QFSP48abead89f52e3bb;0.022040685;0.021903075;0.017373831;3
ZX1B23QFSP48abead89f52e3bb;0.006874583;0.008720747;0.003897951;3
ZX1B23QFSP48abead89f52e3bb;0.005569667;0.005638827;0.002515251;3
ZX1B23QFSP48abead89f52e3bb;0.006341583;0.005965721;0.002653794;3
ZX1B23QFSP48abead89f52e3bb;0.006381532;0.006604577;0.002983312;3
ZX1B23QFSP48abead89f52e3bb;0.008100717;0.008419973;0.004780287;3
ZX1B23QFSP48abead89f52e3bb;0.006483927;0.008059855;0.00293557;3
ZX1B23QFSP48abead89f52e3bb;0.010523655;0.011152019;0.007174449;3
ZX1B23QFSP48abead89f52e3bb;0.00625888;0.005843222;0.002832229;3
ZX1B23QFSP48abead89f52e3bb;0.009039329;0.007243523;0.004857865;3
ZX1B23QFSP48abead89f52e3bb;0.004185874;0.004503578;0.000953146;3
ZX1B23QFSP48abead89f52e3bb;0.012218773;0.012333894;0.009213434;3
ZX1B23QFSP48abead89f52e3bb;0.007538342;0.007215349;0.003505693;3
ZX1B23QFSP48abead89f52e3bb;0.011158598;0.010765714;0.007823717;3
ZX1B23QFSP48abead89f52e3bb;0.009958691;0.010588576;0.006601342;3
ZX1B23QFSP48abead89f52e3bb;0.011393165;0.012355576;0.008432776;3
ZX1B23QFSP48abead89f52e3bb;0.01168892;0.009944973;0.006438695;3
ZX1B23QFSP48abead89f52e3bb;0.007478705;0.007538182;0.004157882;3
ZX1B23QFSP48abead89f52e3bb;0.012814357;0.014709353;0.009491254;3
ZX1B23QFSP48abead89f52e3bb;0.012078291;0.012226711;0.008518982;3
ZX1B23QFSP48abead89f52e3bb;0.018811932;0.017100025;0.01366297;3
ZX1B23QFSP48abead89f52e3bb;0.006924352;0.007170021;0.003379131;3
ZX1B23QFSP48abead89f52e3bb;0.006445467;0.00662538;0.002403403;3
ZX1B23QFSP48abead89f52e3bb;0.008084887;0.009007605;0.004609987;3
ZX1B23QFSP48abead89f52e3bb;0.010298184;0.009302417;0.005425713;3
ZX1B23QFSP48abead89f52e3bb;0.005907274;0.006550523;0.002903999;3
ZX1B23QFSP48abead89f52e3bb;0.008713876;0.008906129;0.004527171;3
ZX1B23QFSP48abead89f52e3bb;0.005397704;0.005631297;0.00190404;3
ZX1B23QFSP48abead89f52e3bb;0.006515264;0.005577457;0.002362596;3
ZX1B23QFSP48abead89f52e3bb;0.013877848;0.012776813;0.009811469;3
ZX1B23QFSP48abead89f52e3bb;0.008387255;0.007936727;0.004517177;3
ZX1B23QFSP48abead89f52e3bb;0.007933662;0.006767988;0.00331204;3
ZX1B23QFSP48abead89f52e3bb;0.012777082;0.011708625;0.007844229;3
ZX1B23QFSP48abead89f52e3bb;0.009669847;0.011350755;0.007149748;3
ZX1B23QFSP48abead89f52e3bb;0.008827574;0.009261081;0.005374815;3
ZX1B23QFSP48abead89f52e3bb;0.015251982;0.016879372;0.012430183;3
ZX1B23QFSP48abead89f52e3bb;0.014503204;0.015106787;0.010000937;3
ZX1B23QFSP48abead89f52e3bb;0.006866831;0.008111332;0.003968027;3
ZX1B23QFSP48abead89f52e3bb;0.006925628;0.00798153;0.003137115;3
ZX1B23QFSP48abead89f52e3bb;0.007261786;0.006699066;0.003196135;3
ZX1B23QFSP48abead89f52e3bb;0.009146295;0.008941978;0.004981674;3
ZX1B23QFSP48abead89f52e3bb;0.011898885;0.01211339;0.008509173;3
ZX1B23QFSP48abead89f52e3bb;0.013908892;0.014373495;0.009791119;3
ZX1B23QFSP48abead89f52e3bb;0.00756232;0.00714642;0.003541914;3
ZX1B23QFSP48abead89f52e3bb;0.021270975;0.01999774;0.015371635;3
ZX1B23QFSP48abead89f52e3bb;0.027758422;0.027117304;0.023797058;3
ZX1B23QFSP48abead89f52e3bb;0.00834696;0.005602646;0.003505612;3
ZX1B23QFSP48abead89f52e3bb;0.009148886;0.00947374;0.005421736;3
ZX1B23QFSP48abead89f52e3bb;0.010247229;0.00969894;0.00593155;3
ZX1B23QFSP48abead89f52e3bb;0.004120498;0.004399131;0.000665704;3
ZX1B23QFSP48abead89f52e3bb;0.009272934;0.00922217;0.006362534;3
ZX1B23QFSP48abead89f52e3bb;0.010460585;0.010304714;0.007562766;3
ZX1B23QFSP48abead89f52e3bb;0.01004683;0.00869178;0.005666246;3
ZX1B23QFSP48abead89f52e3bb;0.008303657;0.008525596;0.004422061;3
ZX1B23QFSP48abead89f52e3bb;0.009985615;0.009364632;0.005775334;3
ZX1B23QFSP48abead89f52e3bb;0.007847702;0.007043612;0.003448732;3
ZX1B23QFSP48abead89f52e3bb;0.007760183;0.009776063;0.004958712;3
ZX1B23QFSP48abead89f52e3bb;0.005766173;0.007515266;0.002788925;3
ZX1B23QFSP48abead89f52e3bb;0.011304122;0.011655263;0.007036352;3
ZX1B23QFSP48abead89f52e3bb;0.014558653;0.013431962;0.009362607;3
ZX1B23QFSP48abead89f52e3bb;0.008674749;0.00722074;0.00489799;3
ZX1B23QFSP48abead89f52e3bb;0.010234888;0.009591187;0.005977915;3
ZX1B23QFSP48abead89f52e3bb;0.013978914;0.012792717;0.009448496;3
ZX1B23QFSP48abead89f52e3bb;0.009006379;0.009007162;0.00512611;3
ZX1B23QFSP48abead89f52e3bb;0.011751804;0.011154446;0.007451194;3
ZX1B23QFSP48abead89f52e3bb;0.007555883;0.008225202;0.004191968;3
ZX1B23QFSP48abead89f52e3bb;0.009036204;0.010507148;0.006044884;3
ZX1B23QFSP48abead89f52e3bb;0.012036883;0.013027397;0.008385287;3
ZX1B23QFSP48abead89f52e3bb;0.006523391;0.0061471;0.002774673;3
ZX1B23QFSP48abead89f52e3bb;0.008802922;0.010215417;0.005405812;3
ZX1B23QFSP48abead89f52e3bb;0.01886244;0.018614359;0.014190747;3
ZX1B23QFSP48abead89f52e3bb;0.009791302;0.008009499;0.005831364;3
ZX1B23QFSP48abead89f52e3bb;0.007802764;0.007421227;0.004360825;3
ZX1B23QFSP48abead89f52e3bb;0.010450653;0.010120311;0.006204566;3
ZX1B23QFSP48abead89f52e3bb;0.011712369;0.011726546;0.007737248;3
ZX1B23QFSP48abead89f52e3bb;0.008645791;0.009482996;0.005531787;3
ZX1B23QFSP48abead89f52e3bb;0.009852293;0.007988519;0.004580259;3
ZX1B23QFSP48abead89f52e3bb;0.010946229;0.010019428;0.005851806;3
ZX1B23QFSP48abead89f52e3bb;0.010704692;0.009696458;0.007018897;3
ZX1B23QFSP48abead89f52e3bb;0.008665236;0.011067813;0.006114321;3
ZX1B23QFSP48abead89f52e3bb;0.010235887;0.011257884;0.007039983;3
ZX1B23QFSP48abead89f52e3bb;0.007307733;0.006356013;0.003229184;3
ZX1B23QFSP48abead89f52e3bb;0.008772505;0.009899842;0.005581498;3
ZX1B23QFSP48abead89f52e3bb;0.016218584;0.014003488;0.01058037;3
ZX1B23QFSP48abead89f52e3bb;0.013245291;0.012959613;0.008701609;3
ZX1B23QFSP48abead89f52e3bb;0.038514963;0.039490443;0.033276729;3
ZX1B23QFSP48abead89f52e3bb;0.010593667;0.009083285;0.005389581;3
ZX1B23QFSP48abead89f52e3bb;0.007492615;0.008008489;0.004252491;3
ZX1B23QFSP48abead89f52e3bb;0.009532505;0.007044975;0.004611177;3
ZX1B23QFSP48abead89f52e3bb;0.009096846;0.009779457;0.004973672;3
ZX1B23QFSP48abead89f52e3bb;0.012041197;0.012387026;0.008039985;3
ZX1B23QFSP48abead89f52e3bb;0.007893275;0.008092517;0.003974712;3
