PhoneID,Track,DistToCluster1,DistToCluster2,DistToCluster3,x1,y1,x2,y2
ZX1B23QBS53771758c578bbd85,100,0.727017557,0.730465749,0.730729214
ZX1B23QBS53771758c578bbd85,100,0.107767218,0.111894604,0.111938759
ZX1B23QBS53771758c578bbd85,100,0.026127324,0.030265284,0.030809111
ZX1B23QBS53771758c578bbd85,100,0.004945088,0.008685717,0.008984652
ZX1B23QBS53771758c578bbd85,100,0.009800359,0.012229248,0.012516429
ZX1B23QBS53771758c578bbd85,100,0.001866007,0.006048956,0.006658942
ZX1B23QBS53771758c578bbd85,100,0.008623105,0.012432756,0.013123988
ZX1B23QBS53771758c578bbd85,100,0.005876287,0.01091454,0.010901887
ZX1B23QBS53771758c578bbd85,100,0.005096092,0.009972835,0.008712371
ZX1B23QBS53771758c578bbd85,100,0.003831006,0.008022733,0.008512788
ZX1B23QBS53771758c578bbd85,100,0.006966751,0.009512963,0.011148553
ZX1B23QBS53771758c578bbd85,100,0.011787881,0.016248106,0.016308686
ZX1B23QBS53771758c578bbd85,100,0.007629048,0.012371553,0.012650545
ZX1B23QBS53771758c578bbd85,100,0.025281312,0.028013343,0.029962195
ZX1B23QBS53771758c578bbd85,100,0.009243549,0.012867519,0.013711181
ZX1B23QBS53771758c578bbd85,100,0.006477781,0.010653171,0.010139131
ZX1B23QBS53771758c578bbd85,100,0.007494536,0.011072145,0.011275674
ZX1B23QBS53771758c578bbd85,100,0.011306407,0.013535236,0.014609415
ZX1B23QBS53771758c578bbd85,100,0.004896167,0.008063755,0.00789783
ZX1B23QBS53771758c578bbd85,100,0.005722194,0.009591372,0.010333464
ZX1B23QBS53771758c578bbd85,100,0.002218869,0.005939459,0.005932821
ZX1B23QBS53771758c578bbd85,100,0.002910266,0.004488318,0.006282361
ZX1B23QBS53771758c578bbd85,100,0.005087384,0.008543117,0.008839635
ZX1B23QBS53771758c578bbd85,100,0.007417502,0.012397406,0.012166112
ZX1B23QBS53771758c578bbd85,100,0.00430723,0.00680322,0.007512284
ZX1B23QBS53771758c578bbd85,100,0.008518844,0.011998791,0.011765455
ZX1B23QBS53771758c578bbd85,100,0.004569224,0.007255233,0.00716614
ZX1B23QBS53771758c578bbd85,100,0.007579285,0.010989545,0.010842394
ZX1B23QBS53771758c578bbd85,100,0.00784621,0.0093485,0.010711343
ZX1B23QBS53771758c578bbd85,100,0.009879665,0.014259473,0.015181704
ZX1B23QBS53771758c578bbd85,100,0.004355908,0.00945738,0.010057128
ZX1B23QBS53771758c578bbd85,100,0.005340054,0.008665185,0.008014498
ZX1B23QBS53771758c578bbd85,100,0.003957985,0.007559556,0.008003409
ZX1B23QBS53771758c578bbd85,100,0.010214063,0.0136236,0.013487174
ZX1B23QBS53771758c578bbd85,100,0.006034441,0.008258851,0.009257608
ZX1B23QBS53771758c578bbd85,100,0.003747773,0.005806514,0.008089299
ZX1B23QBS53771758c578bbd85,100,0.007289904,0.011034504,0.011164511
ZX1B23QBS53771758c578bbd85,100,0.003919872,0.008145982,0.007754744
ZX1B23QBS53771758c578bbd85,100,0.00463653,0.007016855,0.008511711
ZX1B23QBS53771758c578bbd85,100,0.007674895,0.008415492,0.008984282
ZX1B23QBS53771758c578bbd85,100,0.003306688,0.005694772,0.006220073
ZX1B23QBS53771758c578bbd85,100,0.010378766,0.016571623,0.01643364
ZX1B23QBS53771758c578bbd85,100,0.007660102,0.011391283,0.012191757
ZX1B23QBS53771758c578bbd85,100,0.010621652,0.015002231,0.014123223
ZX1B23QBS53771758c578bbd85,100,0.009768593,0.013282775,0.013309107
ZX1B23QBS53771758c578bbd85,100,0.005576047,0.008458698,0.009812827
ZX1B23QBS53771758c578bbd85,100,0.010921026,0.014664699,0.014739124
ZX1B23QBS53771758c578bbd85,100,0.017496599,0.021993369,0.022461885
ZX1B23QBS53771758c578bbd85,100,0.006880346,0.012279429,0.011378629
ZX1B23QBS53771758c578bbd85,100,0.010830034,0.013671679,0.015561136
ZX1B23QBS53771758c578bbd85,100,0.006928606,0.010629118,0.010515484
ZX1B23QBS53771758c578bbd85,100,0.006625665,0.011680148,0.010550823
ZX1B23QBS53771758c578bbd85,100,0.006367735,0.011199829,0.011302718
ZX1B23QBS53771758c578bbd85,100,0.009528042,0.01288956,0.011130026
ZX1B23QBS53771758c578bbd85,100,0.003024835,0.008081783,0.007597762
ZX1B23QBS53771758c578bbd85,100,0.005702687,0.008993515,0.009480228
ZX1B23QBS53771758c578bbd85,100,0.008412211,0.012148477,0.012965103
ZX1B23QBS53771758c578bbd85,100,0.005401702,0.007352005,0.007774548
ZX1B23QBS53771758c578bbd85,100,0.004936426,0.007782389,0.00797846
ZX1B23QBS53771758c578bbd85,100,0.006077591,0.011618442,0.010699285
ZX1B23QBS53771758c578bbd85,100,0.010947014,0.013349313,0.015223538
ZX1B23QBS53771758c578bbd85,100,0.005531903,0.009499097,0.010416205
ZX1B23QBS53771758c578bbd85,100,0.00336869,0.004905803,0.005632244
ZX1B23QBS53771758c578bbd85,100,0.006539268,0.014057213,0.012474562
ZX1B23QBS53771758c578bbd85,100,0.005549332,0.008572507,0.008218578
ZX1B23QBS53771758c578bbd85,100,0.005881307,0.008933218,0.010201673
ZX1B23QBS53771758c578bbd85,100,0.003976385,0.00731341,0.00809747
ZX1B23QBS53771758c578bbd85,100,0.005663438,0.010105077,0.00889127
ZX1B23QBS53771758c578bbd85,100,0.003433411,0.008401893,0.007829475
ZX1B23QBS53771758c578bbd85,100,0.00486876,0.008828748,0.008643964
ZX1B23QBS53771758c578bbd85,100,0.004101552,0.006887222,0.00719167
ZX1B23QBS53771758c578bbd85,100,0.007019674,0.011165943,0.010298605
ZX1B23QBS53771758c578bbd85,100,0.008102492,0.015456783,0.014849966
ZX1B23QBS53771758c578bbd85,100,0.003277433,0.006057981,0.00663442
ZX1B23QBS53771758c578bbd85,100,0.011849151,0.016048635,0.015972976
ZX1B23QBS53771758c578bbd85,100,0.006549082,0.007882943,0.00979007
ZX1B23QBS53771758c578bbd85,100,0.007490674,0.008757784,0.009933309
ZX1B23QBS53771758c578bbd85,100,0.012804689,0.017109045,0.0166013
ZX1B23QBS53771758c578bbd85,100,0.008336722,0.010836116,0.011269651
ZX1B23QBS53771758c578bbd85,100,0.002766588,0.006105033,0.007654184
ZX1B23QBS53771758c578bbd85,100,0.004478402,0.006234397,0.007714265
ZX1B23QBS53771758c578bbd85,100,0.008988537,0.009725205,0.010832497
ZX1B23QBS53771758c578bbd85,100,0.006409503,0.011384768,0.010876902
ZX1B23QBS53771758c578bbd85,100,0.008706596,0.01104629,0.012836183
ZX1B23QBS53771758c578bbd85,100,0.006192035,0.008718157,0.008922026
ZX1B23QBS53771758c578bbd85,100,0.012799234,0.016018629,0.016621577
ZX1B23QBS53771758c578bbd85,100,0.007822894,0.010740205,0.01100815
ZX1B23QBS53771758c578bbd85,100,0.011720927,0.015718886,0.015639662
ZX1B23QBS53771758c578bbd85,100,0.005616937,0.00959262,0.010416408
ZX1B23QBS53771758c578bbd85,100,0.008802412,0.011299679,0.011632641
ZX1B23QBS53771758c578bbd85,100,0.006643521,0.010431573,0.011079056
ZX1B23QBS53771758c578bbd85,100,0.002557269,0.004996924,0.005739742
ZX1B23QBS53771758c578bbd85,100,0.005905336,0.012985204,0.011388483
ZX1B23QBS53771758c578bbd85,100,0.010750398,0.015842088,0.015482565
ZX1B23QBS53771758c578bbd85,100,0.444409407,0.444352968,0.442477352
ZX1B23QBS53771758c578bbd85,100,0.006540471,0.010512679,0.010752262
ZX1B23QBS53771758c578bbd85,100,0.005820765,0.010764001,0.010213282
ZX1B23QBS53771758c578bbd85,100,0.009288992,0.012952574,0.01338111
ZX1B23QBS53771758c578bbd85,100,0.009226751,0.012837211,0.012862282
ZX1B23QBS53771758c578bbd85,100,0.011036532,0.015298604,0.015785225
ZX1B23QBS53771758c578bbd85,100,0.007860676,0.012175389,0.012184208
ZX1B23QBS53771758c578bbd85,100,0.010611191,0.013831915,0.013753701
ZX1B23QBS53771758c578bbd85,100,0.013274528,0.018085028,0.016667449
ZX1B23QBS53771758c578bbd85,100,0.009162937,0.012519097,0.013640816
ZX1B23QBS53771758c578bbd85,100,0.006035884,0.00941026,0.010678682
ZX1B23QBS53771758c578bbd85,100,0.02175103,0.026201121,0.026020448
ZX1B23QBS53771758c578bbd85,100,0.01321674,0.017359293,0.017437065
ZX1B23QBS53771758c578bbd85,100,0.006227118,0.010380086,0.009974568
ZX1B23QBS53771758c578bbd85,100,0.003596787,0.006508369,0.006965211
ZX1B23QBS53771758c578bbd85,100,0.007205336,0.010173988,0.01118862
ZX1B23QBS53771758c578bbd85,100,0.003513381,0.00678445,0.007341165
ZX1B23QBS53771758c578bbd85,100,0.009645851,0.011299061,0.012895941
ZX1B23QBS53771758c578bbd85,100,0.006523866,0.009813039,0.009484069
ZX1B23QBS53771758c578bbd85,100,0.002984033,0.005242903,0.005921235
ZX1B23QBS53771758c578bbd85,100,0.01779226,0.019580832,0.020931254
ZX1B23QBS53771758c578bbd85,100,0.006344555,0.008015687,0.008778657
ZX1B23QBS53771758c578bbd85,100,0.013249532,0.0163612,0.017306765
ZX1B23QBS53771758c578bbd85,100,0.007678601,0.011207535,0.0116627
ZX1B23QBS53771758c578bbd85,100,0.005067822,0.00700963,0.007237979
ZX1B23QBS53771758c578bbd85,100,0.023047112,0.025876111,0.025925553
ZX1B23QBS53771758c578bbd85,100,0.00902812,0.013546135,0.013747086
ZX1B23QBS53771758c578bbd85,100,0.006637096,0.009628586,0.010046587
ZX1B23QBS53771758c578bbd85,100,0.003720559,0.007700449,0.007342434
ZX1B23QBS53771758c578bbd85,100,0.001986116,0.00616523,0.006096317
ZX1B23QBS53771758c578bbd85,100,0.004551972,0.007288782,0.007412595
ZX1B23QBS53771758c578bbd85,100,0.008814747,0.012556388,0.012854141
ZX1B23QBS53771758c578bbd85,100,0.006640951,0.010205519,0.010835891
ZX1B23QBS53771758c578bbd85,100,0.026977737,0.031265918,0.031247831
ZX1B23QBS53771758c578bbd85,100,0.008233827,0.010504063,0.011063018
ZX1B23QBS53771758c578bbd85,100,0.005346611,0.008782137,0.009057453
ZX1B23QBS53771758c578bbd85,100,0.008054037,0.013242349,0.012236711
ZX1B23QBS53771758c578bbd85,100,0.003036446,0.008206521,0.007674882
ZX1B23QBS53771758c578bbd85,100,0.006973988,0.008759717,0.009566355
ZX1B23QBS53771758c578bbd85,100,0.017616466,0.020547785,0.020782593
ZX1B23QBS53771758c578bbd85,100,0.032212323,0.033847755,0.034657983
ZX1B23QBS53771758c578bbd85,100,0.012255097,0.016272818,0.016376594
ZX1B23QBS53771758c578bbd85,100,0.00826325,0.01163837,0.01255136
ZX1B23QBS53771758c578bbd85,100,0.003510285,0.007303214,0.008831923
ZX1B23QBS53771758c578bbd85,100,0.00882274,0.013058119,0.013486855
ZX1B23QBS53771758c578bbd85,100,0.010217183,0.013500026,0.013690643
ZX1B23QBS53771758c578bbd85,100,0.011060965,0.014024334,0.014502409
ZX1B23QBS53771758c578bbd85,100,0.007541927,0.013877823,0.013596409
ZX1B23QBS53771758c578bbd85,100,0.005304897,0.00924879,0.009714175
ZX1B23QBS53771758c578bbd85,100,0.006182141,0.005494489,0.008488852
ZX1B23QBS53771758c578bbd85,100,0.008025398,0.00958417,0.012181215
ZX1B23QBS53771758c578bbd85,100,0.005704723,0.00897504,0.008843738
ZX1B23QBS53771758c578bbd85,100,0.002857439,0.00775135,0.007561343
ZX1B23QBS53771758c578bbd85,100,0.00453145,0.005054262,0.006753217
ZX1B23QBS53771758c578bbd85,100,0.011817215,0.016396989,0.017558803
ZX1B23QBS53771758c578bbd85,100,0.005636594,0.008578842,0.008850527
ZX1B23QBS53771758c578bbd85,100,0.018295342,0.022888219,0.022034407
ZX1B23QBS53771758c578bbd85,100,0.009737867,0.014195325,0.015289043
ZX1B23QBS53771758c578bbd85,100,0.010201998,0.01281049,0.014251172
ZX1B23QBS53771758c578bbd85,100,0.004681466,0.008656041,0.008370896
ZX1B23QBS53771758c578bbd85,100,0.009312582,0.012068934,0.012811371
ZX1B23QBS53771758c578bbd85,100,0.003792168,0.005874135,0.006208401
ZX1B23QBS53771758c578bbd85,100,0.005927947,0.009145299,0.01012383
ZX1B23QBS53771758c578bbd85,100,0.013889411,0.016702709,0.017865968
ZX1B23QBS53771758c578bbd85,100,0.00563876,0.007635614,0.007996888
ZX1B23QBS53771758c578bbd85,100,0.009629687,0.011535515,0.012636613
ZX1B23QBS53771758c578bbd85,100,0.019392258,0.020264685,0.021928464
ZX1B23QBS53771758c578bbd85,100,0.015992141,0.020271277,0.020397265
ZX1B23QBS53771758c578bbd85,100,0.009752268,0.012206289,0.013144217
ZX1B23QBS53771758c578bbd85,100,0.007882829,0.010506419,0.011650129
ZX1B23QBS53771758c578bbd85,100,0.008294734,0.011126905,0.012528286
ZX1B23QBS53771758c578bbd85,100,0.013747612,0.015085551,0.015291675
ZX1B23QBS53771758c578bbd85,100,0.00473912,0.008689781,0.009181588
ZX1B23QBS53771758c578bbd85,100,0.013487146,0.016109624,0.01639858
ZX1B23QBS53771758c578bbd85,100,0.022515204,0.026955879,0.026917781
ZX1B23QBS53771758c578bbd85,100,0.00626173,0.006304789,0.006905606
ZX1B23QBS53771758c578bbd85,100,0.003930833,0.005380252,0.006936076
ZX1B23QBS53771758c578bbd85,100,0.010232731,0.014357221,0.014301907
ZX1B23QBS53771758c578bbd85,100,0.003268576,0.006089108,0.007127463
ZX1B23QBS53771758c578bbd85,100,0.008771551,0.0110278,0.01216353
ZX1B23QBS53771758c578bbd85,100,0.014356116,0.019223949,0.019545955
ZX1B23QBS53771758c578bbd85,100,0.002969794,0.004391432,0.005344585
ZX1B23QBS53771758c578bbd85,100,0.004119346,0.008114784,0.008109317
ZX1B23QBS53771758c578bbd85,100,0.006478516,0.012283516,0.011342303
ZX1B23QBS53771758c578bbd85,100,0.008301443,0.010311745,0.011475746
ZX1B23QBS53771758c578bbd85,100,0.007885045,0.014197866,0.012908202
ZX1B23QBS53771758c578bbd85,100,0.005110925,0.00843845,0.008555062
ZX1B23QBS53771758c578bbd85,100,0.014466824,0.018127458,0.017189963
ZX1B23QBS53771758c578bbd85,100,0.006230872,0.009858627,0.010043765
ZX1B23QBS53771758c578bbd85,100,0.009846622,0.010230625,0.011307687
ZX1B23QBS53771758c578bbd85,100,0.012224506,0.014446034,0.015202226
ZX1B23QBS53771758c578bbd85,100,0.009957466,0.014121751,0.013676122
ZX1B23QBS53771758c578bbd85,100,0.006974468,0.009251261,0.009365954
ZX1B23QBS53771758c578bbd85,100,0.006539361,0.009371869,0.009577442
ZX1B23QBS53771758c578bbd85,100,0.009022132,0.012063369,0.01239478
ZX1B23QBS53771758c578bbd85,100,0.010990197,0.011996114,0.013739096
ZX1B23QBS53771758c578bbd85,100,0.009549264,0.014286552,0.015111433
ZX1B23QBS53771758c578bbd85,100,0.006929537,0.008434621,0.009410728
ZX1B23QBS53771758c578bbd85,100,0.003041921,0.007166604,0.007542768
ZX1B23QBS53771758c578bbd85,100,0.004094133,0.007194674,0.007358105
ZX1B23QBS53771758c578bbd85,100,0.010865128,0.012546496,0.013849588
ZX1B23QBS53771758c578bbd85,100,0.006864607,0.011183926,0.011194436
ZX1B23QBS53771758c578bbd85,100,0.00234894,0.002930166,0.005116803
ZX1B23QBS53771758c578bbd85,100,0.014518889,0.019343126,0.019388764
ZX1B23QBS53771758c578bbd85,100,0.003911932,0.008629868,0.009214003
ZX1B23QBS53771758c578bbd85,100,0.010000039,0.014332015,0.014695479
ZX1B23QBS53771758c578bbd85,100,0.005263201,0.007850566,0.009539144
ZX1B23QBS53771758c578bbd85,100,0.011330704,0.016228244,0.015797091
ZX1B23QBS53771758c578bbd85,100,0.0109448,0.013045429,0.015384171
ZX1B23QBS53771758c578bbd85,100,0.010931229,0.016215492,0.016315744
ZX1B23QBS53771758c578bbd85,100,0.007910888,0.010704226,0.011928327
ZX1B23QBS53771758c578bbd85,100,0.007108302,0.009389366,0.009666241
ZX1B23QBS53771758c578bbd85,100,0.011544901,0.015247195,0.016294434
ZX1B23QBS53771758c578bbd85,100,0.008072949,0.010523507,0.011822351
ZX1B23QBS53771758c578bbd85,100,0.005818313,0.008156294,0.010808831
ZX1B23QBS53771758c578bbd85,100,0.015406967,0.017362922,0.018792976
ZX1B23QBS53771758c578bbd85,100,0.006831916,0.010978284,0.012181274
ZX1B23QBS53771758c578bbd85,100,0.002344416,0.005840294,0.006284227
ZX1B23QBS53771758c578bbd85,100,0.008008988,0.012019315,0.012709665
ZX1B23QBS53771758c578bbd85,100,0.001195873,0.003912823,0.004429773
ZX1B23QBS53771758c578bbd85,100,0.025202384,0.029464986,0.029562363
ZX1B23QBS53771758c578bbd85,100,0.014365795,0.017305127,0.017986067
ZX1B23QBS53771758c578bbd85,100,0.025326228,0.029535378,0.029251651
ZX1B23QBS53771758c578bbd85,100,0.002202882,0.005919384,0.006721151
ZX1B23QBS53771758c578bbd85,100,0.003181923,0.00760077,0.007692685
ZX1B23QBS53771758c578bbd85,100,0.010870224,0.013835857,0.013998112
ZX1B23QBS53771758c578bbd85,100,0.012445673,0.017365255,0.017048247
ZX1B23QBS53771758c578bbd85,100,0.007589312,0.009779942,0.010945416
ZX1B23QBS53771758c578bbd85,100,0.027642975,0.029224597,0.030229838
ZX1B23QBS53771758c578bbd85,100,0.003623152,0.008760028,0.008344516
ZX1B23QBS53771758c578bbd85,100,0.003866451,0.008754332,0.008786154
ZX1B23QBS53771758c578bbd85,100,0.025706436,0.030048598,0.030442531
ZX1B23QBS53771758c578bbd85,100,0.003370395,0.006298817,0.005295603
ZX1B23QBS53771758c578bbd85,100,0.004229361,0.007005699,0.007860703
ZX1B23QBS53771758c578bbd85,100,0.005623524,0.007784047,0.008670706
ZX1B23QBS53771758c578bbd85,100,0.032526409,0.036791689,0.036409126
ZX1B23QBS53771758c578bbd85,100,0.006294703,0.010248144,0.009373915
ZX1B23QBS53771758c578bbd85,100,0.008732224,0.012185976,0.012008527
ZX1B23QBS53771758c578bbd85,100,0.013083782,0.018880459,0.017266361
ZX1B23QBS53771758c578bbd85,100,0.002370208,0.005911796,0.006177372
ZX1B23QBS53771758c578bbd85,100,0.004237429,0.008845183,0.00796453
ZX1B23QBS53771758c578bbd85,100,0.007299294,0.013529429,0.012071141
ZX1B23QBS53771758c578bbd85,100,0.008737445,0.010599182,0.012130973
ZX1B23QBS53771758c578bbd85,100,0.006119971,0.009600274,0.010511553
ZX1B23QBS53771758c578bbd85,100,0.004071735,0.006603717,0.006770226
ZX1B23QBS53771758c578bbd85,100,0.010152367,0.012266853,0.01245707
ZX1B23QBS53771758c578bbd85,100,0.006569381,0.007745888,0.009338548
ZX1B23QBS53771758c578bbd85,100,0.00620088,0.010167419,0.010202999
ZX1B23QBS53771758c578bbd85,100,0.004608694,0.006419747,0.007729782
ZX1B23QBS53771758c578bbd85,100,0.008171235,0.012830611,0.012679731
ZX1B23QBS53771758c578bbd85,100,0.002553976,0.005795218,0.007077544
ZX1B23QBS53771758c578bbd85,100,0.002078735,0.005191826,0.005294662
ZX1B23QBS53771758c578bbd85,100,0.005849217,0.009615964,0.008814781
ZX1B23QBS53771758c578bbd85,100,0.005089119,0.007482571,0.008452292
ZX1B23QBS53771758c578bbd85,100,0.00486425,0.008344127,0.008466359
ZX1B23QBS53771758c578bbd85,100,0.006900193,0.010321061,0.010572223
ZX1B23QBS53771758c578bbd85,100,0.010726976,0.014269724,0.015282141
ZX1B23QBS53771758c578bbd85,100,0.425201098,0.429317245,0.427708617
ZX1B23QBS53771758c578bbd85,100,0.005318544,0.008984913,0.008907724
ZX1B23QBS53771758c578bbd85,100,0.008403778,0.009991957,0.010495198
ZX1B23QBS53771758c578bbd85,100,0.017034737,0.021262468,0.021187984
ZX1B23QBS53771758c578bbd85,100,0.003813247,0.0069058,0.007388721
