PhoneID,Track,DistToCluster1,DistToCluster2,DistToCluster3,x1,y1,x2,y2
ZX1B23QBS53771758c578bbd85,100,0.002248374,0.006445475,0.006340258
ZX1B23QBS53771758c578bbd85,100,0.009771961,0.014564031,0.014833333
ZX1B23QBS53771758c578bbd85,100,0.006455282,0.009086331,0.009420914
ZX1B23QBS53771758c578bbd85,100,0.005185164,0.009395904,0.008077884
ZX1B23QBS53771758c578bbd85,100,0.007541453,0.009148315,0.011004007
ZX1B23QBS53771758c578bbd85,100,0.007660285,0.010423638,0.009955117
ZX1B23QBS53771758c578bbd85,100,0.020446367,0.021341357,0.021918348
ZX1B23QBS53771758c578bbd85,100,0.006244118,0.010705262,0.010500793
ZX1B23QBS53771758c578bbd85,100,0.007392529,0.010533156,0.011548345
ZX1B23QBS53771758c578bbd85,100,0.00784328,0.013295954,0.011872221
ZX1B23QBS53771758c578bbd85,100,0.003641753,0.008572043,0.008170596
ZX1B23QBS53771758c578bbd85,100,0.016322095,0.020070547,0.021035592
ZX1B23QBS53771758c578bbd85,100,0.006372583,0.009014718,0.009046008
ZX1B23QBS53771758c578bbd85,100,0.003682485,0.00924861,0.00845953
ZX1B23QBS53771758c578bbd85,100,0.01662946,0.021478177,0.021769246
ZX1B23QBS53771758c578bbd85,100,0.009647242,0.014556659,0.01373918
ZX1B23QBS53771758c578bbd85,100,0.007719634,0.011000706,0.011759825
ZX1B23QBS53771758c578bbd85,100,0.006464934,0.010430212,0.01138777
ZX1B23QBS53771758c578bbd85,100,0.004180732,0.006689438,0.00660912
ZX1B23QBS53771758c578bbd85,100,0.013230825,0.01468525,0.015925486
ZX1B23QBS53771758c578bbd85,100,0.007687722,0.008924053,0.010066724
ZX1B23QBS53771758c578bbd85,100,0.00935569,0.01310781,0.012984545
ZX1B23QBS53771758c578bbd85,100,0.00685279,0.009828597,0.009877484
ZX1B23QBS53771758c578bbd85,100,0.004018987,0.005036317,0.005717946
ZX1B23QBS53771758c578bbd85,100,0.004661327,0.00681062,0.007702415
ZX1B23QBS53771758c578bbd85,100,0.007005948,0.010163899,0.010309466
ZX1B23QBS53771758c578bbd85,100,0.009516712,0.013419943,0.014550664
ZX1B23QBS53771758c578bbd85,100,0.006212771,0.009212545,0.008801882
ZX1B23QBS53771758c578bbd85,100,0.010354024,0.013796129,0.014427189
ZX1B23QBS53771758c578bbd85,100,0.004324634,0.006939458,0.007489454
ZX1B23QBS53771758c578bbd85,100,0.007624034,0.008603158,0.010484408
ZX1B23QBS53771758c578bbd85,100,0.007689477,0.010317696,0.011369654
ZX1B23QBS53771758c578bbd85,100,0.006855606,0.009466415,0.009226895
ZX1B23QBS53771758c578bbd85,100,0.005020155,0.008991555,0.008713281
ZX1B23QBS53771758c578bbd85,100,0.006951515,0.01033143,0.01115414
ZX1B23QBS53771758c578bbd85,100,0.008303611,0.012380498,0.011247849
ZX1B23QBS53771758c578bbd85,100,0.020519496,0.022346082,0.023838667
ZX1B23QBS53771758c578bbd85,100,0.00405614,0.007062266,0.007680982
ZX1B23QBS53771758c578bbd85,100,0.003140592,0.005288578,0.007142031
ZX1B23QBS53771758c578bbd85,100,0.005427646,0.008636137,0.008625639
ZX1B23QBS53771758c578bbd85,100,0.005912113,0.010144001,0.009273116
ZX1B23QBS53771758c578bbd85,100,0.006375177,0.010528805,0.010515659
ZX1B23QBS53771758c578bbd85,100,0.01004937,0.012056433,0.013446432
ZX1B23QBS53771758c578bbd85,100,0.003212695,0.008245392,0.007903182
ZX1B23QBS53771758c578bbd85,100,0.008963568,0.011804507,0.013531138
ZX1B23QBS53771758c578bbd85,100,0.008948146,0.010137482,0.012767138
ZX1B23QBS53771758c578bbd85,100,0.007834983,0.015250176,0.013541523
ZX1B23QBS53771758c578bbd85,100,0.008655446,0.011903048,0.011515659
ZX1B23QBS53771758c578bbd85,100,0.028585314,0.031825434,0.032902755
ZX1B23QBS53771758c578bbd85,100,0.023699542,0.027918717,0.027132947
ZX1B23QBS53771758c578bbd85,100,0.005068542,0.009072435,0.009297699
ZX1B23QBS53771758c578bbd85,100,0.007941807,0.008871192,0.010084446
ZX1B23QBS53771758c578bbd85,100,0.006587026,0.00839943,0.00994828
ZX1B23QBS53771758c578bbd85,100,0.005548916,0.007893151,0.009395763
ZX1B23QBS53771758c578bbd85,100,0.008287815,0.012361879,0.011534725
ZX1B23QBS53771758c578bbd85,100,0.007839654,0.012320902,0.011697954
ZX1B23QBS53771758c578bbd85,100,0.005180698,0.00938661,0.009754837
ZX1B23QBS53771758c578bbd85,100,0.008103969,0.012283395,0.013254368
ZX1B23QBS53771758c578bbd85,100,0.007081469,0.010150053,0.010859394
ZX1B23QBS53771758c578bbd85,100,0.016401869,0.021082928,0.020299597
ZX1B23QBS53771758c578bbd85,100,0.010346183,0.015947491,0.014844029
ZX1B23QBS53771758c578bbd85,100,0.00542769,0.011113685,0.01163968
ZX1B23QBS53771758c578bbd85,100,0.008361793,0.011920319,0.012384126
ZX1B23QBS53771758c578bbd85,100,0.016304294,0.020332773,0.021122781
ZX1B23QBS53771758c578bbd85,100,0.002879237,0.004637921,0.006428707
ZX1B23QBS53771758c578bbd85,100,0.002787757,0.006136118,0.007467064
ZX1B23QBS53771758c578bbd85,100,0.010761195,0.015097564,0.015520336
ZX1B23QBS53771758c578bbd85,100,0.007161053,0.009486687,0.010336206
ZX1B23QBS53771758c578bbd85,100,0.003358743,0.007311515,0.006886667
ZX1B23QBS53771758c578bbd85,100,0.013543482,0.017070792,0.01757912
ZX1B23QBS53771758c578bbd85,100,0.004846503,0.00914029,0.008826366
ZX1B23QBS53771758c578bbd85,100,0.004366075,0.008129046,0.007991441
ZX1B23QBS53771758c578bbd85,100,0.008968522,0.012828437,0.014077169
ZX1B23QBS53771758c578bbd85,100,0.007950559,0.010198708,0.011553561
ZX1B23QBS53771758c578bbd85,100,0.015797656,0.019752815,0.020760626
ZX1B23QBS53771758c578bbd85,100,0.008737829,0.013223176,0.013426714
ZX1B23QBS53771758c578bbd85,100,0.008698523,0.011400916,0.011138989
ZX1B23QBS53771758c578bbd85,100,0.009884645,0.015281987,0.013431098
ZX1B23QBS53771758c578bbd85,100,0.010860007,0.012948809,0.013810899
ZX1B23QBS53771758c578bbd85,100,0.008230541,0.01346804,0.013787383
ZX1B23QBS53771758c578bbd85,100,0.006129974,0.009799931,0.010353722
ZX1B23QBS53771758c578bbd85,100,0.006488348,0.010413049,0.010824511
ZX1B23QBS53771758c578bbd85,100,0.007743251,0.008771955,0.010224704
ZX1B23QBS53771758c578bbd85,100,0.01334499,0.015432603,0.015729334
ZX1B23QBS53771758c578bbd85,100,0.005097765,0.009068291,0.008106043
TA92903URNf067ff16fcf8e045,100,0.02083737,0.016445738,0.020187111
TA92903URNf067ff16fcf8e045,100,0.009315059,0.006084188,0.009900738
TA92903URNf067ff16fcf8e045,100,0.015482326,0.012069513,0.015002103
TA92903URNf067ff16fcf8e045,100,0.007109734,0.003065543,0.006814066
TA92903URNf067ff16fcf8e045,100,0.01053094,0.00805798,0.012389219
TA92903URNf067ff16fcf8e045,100,0.012532467,0.00819605,0.013385231
TA92903URNf067ff16fcf8e045,100,0.013589791,0.010300951,0.01410186
TA92903URNf067ff16fcf8e045,100,0.010715054,0.006783694,0.010360184
TA92903URNf067ff16fcf8e045,100,0.009551153,0.005938253,0.009871754
TA92903URNf067ff16fcf8e045,100,0.012041299,0.00718997,0.011441205
TA92903URNf067ff16fcf8e045,100,0.00990155,0.006731246,0.010162654
TA92903URNf067ff16fcf8e045,100,0.006863501,0.006699462,0.008918752
TA92903URNf067ff16fcf8e045,100,0.008174693,0.004462305,0.007694538
TA92903URNf067ff16fcf8e045,100,0.013825682,0.011207967,0.014869478
TA92903URNf067ff16fcf8e045,100,0.010034338,0.004885443,0.00983295
TA92903URNf067ff16fcf8e045,100,0.00970909,0.004459518,0.008927992
TA92903URNf067ff16fcf8e045,100,0.010147439,0.006501567,0.01067192
TA92903URNf067ff16fcf8e045,100,0.009954256,0.006515032,0.010388939
TA92903URNf067ff16fcf8e045,100,0.007329852,0.002775752,0.007598934
TA92903URNf067ff16fcf8e045,100,0.017795398,0.014783694,0.018588765
TA92903URNf067ff16fcf8e045,100,0.008006497,0.004350438,0.008588644
TA92903URNf067ff16fcf8e045,100,0.024928053,0.022851434,0.025499198
TA92903URNf067ff16fcf8e045,100,0.010755332,0.006186113,0.010491715
TA92903URNf067ff16fcf8e045,100,0.016259376,0.012800074,0.017747806
TA92903URNf067ff16fcf8e045,100,0.008657141,0.005809182,0.008699021
TA92903URNf067ff16fcf8e045,100,0.006676576,0.003974156,0.007367242
TA92903URNf067ff16fcf8e045,100,0.007683611,0.004853932,0.008465061
TA92903URNf067ff16fcf8e045,100,0.009881119,0.006527551,0.010210434
TA92903URNf067ff16fcf8e045,100,0.009253867,0.006343174,0.010145787
TA92903URNf067ff16fcf8e045,100,0.011142764,0.007242443,0.011185965
TA92903URNf067ff16fcf8e045,100,0.012756195,0.00976551,0.013750572
TA92903URNf067ff16fcf8e045,100,0.007061261,0.003452446,0.006949066
TA92903URNf067ff16fcf8e045,100,0.007743421,0.004334813,0.008247933
TA92903URNf067ff16fcf8e045,100,0.015470595,0.010290431,0.014563164
TA92903URNf067ff16fcf8e045,100,0.012895192,0.008572387,0.012412836
TA92903URNf067ff16fcf8e045,100,0.011890918,0.007111525,0.012363713
TA92903URNf067ff16fcf8e045,100,0.010298542,0.006600359,0.010014984
TA92903URNf067ff16fcf8e045,100,0.005702008,0.00274825,0.005897852
TA92903URNf067ff16fcf8e045,100,0.009192048,0.008420776,0.010775035
TA92903URNf067ff16fcf8e045,100,0.006719159,0.0038011,0.006672458
TA92903URNf067ff16fcf8e045,100,0.017763759,0.013710147,0.018572993
TA92903URNf067ff16fcf8e045,100,0.009759713,0.006108073,0.00966698
TA92903URNf067ff16fcf8e045,100,0.011614992,0.007522165,0.012074505
TA92903URNf067ff16fcf8e045,100,0.005866356,0.007647095,0.00744504
TA92903URNf067ff16fcf8e045,100,0.006281235,0.004217378,0.006284535
TA92903URNf067ff16fcf8e045,100,0.013623746,0.010626502,0.014922276
TA92903URNf067ff16fcf8e045,100,0.005263518,0.001907435,0.004253741
TA92903URNf067ff16fcf8e045,100,0.006798508,0.005580073,0.008126585
TA92903URNf067ff16fcf8e045,100,0.007722717,0.004069631,0.007872031
TA92903URNf067ff16fcf8e045,100,0.010789654,0.005812694,0.010294307
TA92903URNf067ff16fcf8e045,100,0.012726592,0.009958197,0.012559432
TA92903URNf067ff16fcf8e045,100,0.015899,0.01309439,0.015994454
TA92903URNf067ff16fcf8e045,100,0.005508324,0.002875279,0.005977537
TA92903URNf067ff16fcf8e045,100,0.014551615,0.010871971,0.015033741
TA92903URNf067ff16fcf8e045,100,0.013613958,0.010680905,0.013568526
TA92903URNf067ff16fcf8e045,100,0.015034383,0.011396948,0.015724117
TA92903URNf067ff16fcf8e045,100,0.00704895,0.003456985,0.007131934
TA92903URNf067ff16fcf8e045,100,0.010661503,0.006111733,0.01121971
TA92903URNf067ff16fcf8e045,100,0.013320218,0.007178403,0.012419068
TA92903URNf067ff16fcf8e045,100,0.011692216,0.009613819,0.01272674
TA92903URNf067ff16fcf8e045,100,0.012385925,0.006091021,0.012401546
TA92903URNf067ff16fcf8e045,100,0.008095845,0.004726985,0.008838382
TA92903URNf067ff16fcf8e045,100,0.005926126,0.003668579,0.006429879
TA92903URNf067ff16fcf8e045,100,0.015816521,0.012443847,0.016044687
TA92903URNf067ff16fcf8e045,100,0.006479386,0.004331848,0.00784628
TA92903URNf067ff16fcf8e045,100,0.009120416,0.005334928,0.010110723
TA92903URNf067ff16fcf8e045,100,0.006493988,0.002989143,0.007119646
TA92903URNf067ff16fcf8e045,100,0.00744567,0.004092426,0.007383992
TA92903URNf067ff16fcf8e045,100,0.012404946,0.009187149,0.012959359
TA92903URNf067ff16fcf8e045,100,0.010432458,0.007087528,0.010994005
TA92903URNf067ff16fcf8e045,100,0.012571459,0.009824058,0.014025837
TA92903URNf067ff16fcf8e045,100,0.018542561,0.01697819,0.019977223
TA92903URNf067ff16fcf8e045,100,0.010629343,0.006809796,0.011017166
TA92903URNf067ff16fcf8e045,100,0.010100067,0.005778308,0.009647129
TA92903URNf067ff16fcf8e045,100,0.009397685,0.007106549,0.010942116
TA92903URNf067ff16fcf8e045,100,0.0154144,0.012281592,0.015875243
TA92903URNf067ff16fcf8e045,100,0.014632482,0.010644793,0.014940408
TA92903URNf067ff16fcf8e045,100,0.006773676,0.00396617,0.008004119
TA92903URNf067ff16fcf8e045,100,0.012671144,0.009894135,0.013213631
TA92903URNf067ff16fcf8e045,100,0.009312758,0.004722053,0.008960773
TA92903URNf067ff16fcf8e045,100,0.018152822,0.012885491,0.017801653
TA92903URNf067ff16fcf8e045,100,0.012844792,0.008375374,0.013157576
TA92903URNf067ff16fcf8e045,100,0.012430332,0.010014736,0.012580169
TA92903URNf067ff16fcf8e045,100,0.025769566,0.021668006,0.02516589
TA92903URNf067ff16fcf8e045,100,0.006504793,0.004839819,0.00810972
TA92903URNf067ff16fcf8e045,100,0.011340767,0.00799799,0.012211752
TA92903URNf067ff16fcf8e045,100,0.01352157,0.009967999,0.013929544
TA92903URNf067ff16fcf8e045,100,0.009960363,0.007752079,0.010969444
TA92903URNf067ff16fcf8e045,100,0.011534488,0.007391058,0.012211501
TA92903URNf067ff16fcf8e045,100,0.010592461,0.007547902,0.011104395
TA92903URNf067ff16fcf8e045,100,0.005924507,0.001966476,0.006568943
TA92903URNf067ff16fcf8e045,100,0.017086612,0.012544795,0.015882794
TA92903URNf067ff16fcf8e045,100,0.010768646,0.007903232,0.010957449
TA92903URNf067ff16fcf8e045,100,0.014355787,0.011734574,0.015506263
TA92903URNf067ff16fcf8e045,100,0.007043481,0.00555103,0.006989292
TA92903URNf067ff16fcf8e045,100,0.017133996,0.013656562,0.017666036
TA92903URNf067ff16fcf8e045,100,0.021637117,0.01815676,0.021607616
TA92903URNf067ff16fcf8e045,100,0.025883486,0.021671263,0.025285346
TA92903URNf067ff16fcf8e045,100,0.009503638,0.005255984,0.010008859
TA92903URNf067ff16fcf8e045,100,0.016604779,0.010632502,0.015814515
TA92903URNf067ff16fcf8e045,100,0.007124195,0.00312198,0.008246979
TA92903URNf067ff16fcf8e045,100,0.010199738,0.007089997,0.010235102
TA92903URNf067ff16fcf8e045,100,0.009689023,0.008775855,0.010939026
TA92903URNf067ff16fcf8e045,100,0.010103464,0.007132651,0.010529234
TA92903URNf067ff16fcf8e045,100,0.010781087,0.007752676,0.012664099
TA92903URNf067ff16fcf8e045,100,0.011118158,0.008688238,0.012301684
TA92903URNf067ff16fcf8e045,100,0.007665945,0.00481748,0.008257925
TA92903URNf067ff16fcf8e045,100,0.007596916,0.005683461,0.008158139
TA92903URNf067ff16fcf8e045,100,0.022904222,0.018160456,0.02341681
TA92903URNf067ff16fcf8e045,100,0.006779636,0.002793615,0.00701302
TA92903URNf067ff16fcf8e045,100,0.006337741,0.004741312,0.008174187
TA92903URNf067ff16fcf8e045,100,0.013983163,0.008440868,0.013885599
TA92903URNf067ff16fcf8e045,100,0.006187509,0.004216662,0.007028208
TA92903URNf067ff16fcf8e045,100,0.015567345,0.010330479,0.015415109
TA92903URNf067ff16fcf8e045,100,0.009909783,0.00531,0.009357786
TA92903URNf067ff16fcf8e045,100,0.010496656,0.005825876,0.010588032
TA92903URNf067ff16fcf8e045,100,0.014144616,0.010707508,0.014367026
TA92903URNf067ff16fcf8e045,100,0.011683466,0.009091432,0.013065319
TA92903URNf067ff16fcf8e045,100,0.011307521,0.009898537,0.012343822
TA92903URNf067ff16fcf8e045,100,0.006633995,0.003762595,0.006759656
TA92903URNf067ff16fcf8e045,100,0.009573889,0.006791108,0.010952493
TA92903URNf067ff16fcf8e045,100,0.009580863,0.00610256,0.009209997
TA92903URNf067ff16fcf8e045,100,0.009703105,0.008069901,0.010306847
TA92903URNf067ff16fcf8e045,100,0.007166687,0.0043749,0.007722552
TA92903URNf067ff16fcf8e045,100,0.007150456,0.004113329,0.007020648
TA92903URNf067ff16fcf8e045,100,0.013825548,0.008132382,0.013211923
TA92903URNf067ff16fcf8e045,100,0.009246937,0.006268681,0.010517995
TA92903URNf067ff16fcf8e045,100,0.007249017,0.00340918,0.00807986
TA92903URNf067ff16fcf8e045,100,0.012542718,0.008237247,0.012919058
TA92903URNf067ff16fcf8e045,100,0.008089092,0.005351565,0.008602099
TA92903URNf067ff16fcf8e045,100,0.02919341,0.025765492,0.029100321
TA92903URNf067ff16fcf8e045,100,0.004850669,0.003382964,0.006132402
TA92903URNf067ff16fcf8e045,100,0.00756429,0.005426727,0.008633758
TA92903URNf067ff16fcf8e045,100,0.007061394,0.004737034,0.007901387
TA92903URNf067ff16fcf8e045,100,0.007413197,0.004767302,0.007628334
TA92903URNf067ff16fcf8e045,100,0.012082935,0.007636223,0.012612672
TA92903URNf067ff16fcf8e045,100,0.012874432,0.008765064,0.012924814
TA92903URNf067ff16fcf8e045,100,0.012996818,0.00965337,0.013167792
TA92903URNf067ff16fcf8e045,100,0.007668095,0.003858598,0.007485881
TA92903URNf067ff16fcf8e045,100,0.009188458,0.005832819,0.008789081
TA92903URNf067ff16fcf8e045,100,0.005859438,0.002152607,0.00533096
TA92903URNf067ff16fcf8e045,100,0.015320226,0.011314517,0.015053864
TA92903URNf067ff16fcf8e045,100,0.008259119,0.003382776,0.008432259
TA92903URNf067ff16fcf8e045,100,0.01288665,0.008334268,0.012638439
TA92903URNf067ff16fcf8e045,100,0.010481156,0.007220496,0.011026122
TA92903URNf067ff16fcf8e045,100,0.008437224,0.00655465,0.008269859
TA92903URNf067ff16fcf8e045,100,0.006077421,0.004738808,0.007041931
TA92903URNf067ff16fcf8e045,100,0.012132713,0.00790395,0.012503968
TA92903URNf067ff16fcf8e045,100,0.015304735,0.010621349,0.014830488
TA92903URNf067ff16fcf8e045,100,0.011477347,0.007049863,0.011663061
TA92903URNf067ff16fcf8e045,100,0.007561186,0.005229365,0.008213075
TA92903URNf067ff16fcf8e045,100,0.020288746,0.017585579,0.021051881
TA92903URNf067ff16fcf8e045,100,0.013755455,0.009855786,0.013518823
TA92903URNf067ff16fcf8e045,100,0.016374307,0.012138736,0.016808679
TA92903URNf067ff16fcf8e045,100,0.014205671,0.011457239,0.013752427
TA92903URNf067ff16fcf8e045,100,0.010285858,0.004568013,0.009916991
TA92903URNf067ff16fcf8e045,100,0.012381672,0.006866698,0.012171678
TA92903URNf067ff16fcf8e045,100,0.00582118,0.004281716,0.007448923
TA92903URNf067ff16fcf8e045,100,0.010074366,0.006256868,0.010756283
TA92903URNf067ff16fcf8e045,100,0.010422514,0.006346623,0.010709015
TA92903URNf067ff16fcf8e045,100,0.009702954,0.005976972,0.009114919
TA92903URNf067ff16fcf8e045,100,0.009172378,0.005680088,0.009854373
TA92903URNf067ff16fcf8e045,100,0.004297507,0.002710625,0.005519568
TA92903URNf067ff16fcf8e045,100,0.012169702,0.008795034,0.012256211
TA92903URNf067ff16fcf8e045,100,0.008764538,0.005322673,0.008251378
TA92903URNf067ff16fcf8e045,100,0.010511271,0.006513401,0.010581373
TA92903URNf067ff16fcf8e045,100,0.009047819,0.005916134,0.00976747
TA92903URNf067ff16fcf8e045,100,0.025356721,0.022022053,0.026614205
TA92903URNf067ff16fcf8e045,100,0.00981997,0.004934419,0.010090071
TA92903URNf067ff16fcf8e045,100,0.011686017,0.008164039,0.012991254
TA92903URNf067ff16fcf8e045,100,0.01396591,0.008891754,0.013473884
TA92903URNf067ff16fcf8e045,100,0.009018564,0.003679338,0.008666297
TA92903URNf067ff16fcf8e045,100,0.060294279,0.05644991,0.061296993
