374.0,347.0,0.0,1.411552788E12,222.59604668547013
374.0,347.0,0.0,1.411556952E12,175.82377541163197
221.0,320.0,0.0,1.411556955E12,51.78802950489621
274.0,320.0,0.0,1.411556956E12,53.0
307.0,320.0,0.0,1.411556957E12,33.0
307.0,320.0,0.0,1.411556958E12,0.0
274.0,320.0,0.0,1.41155696E12,16.5
274.0,320.0,0.0,1.411556961E12,0.0
221.0,320.0,0.0,1.411556965E12,16.397831834998456
274.0,320.0,0.0,1.411556967E12,26.5
459.0,347.0,0.0,1.411556968E12,186.9598887462228
459.0,347.0,0.0,1.411556969E12,0.0
459.0,347.0,0.0,1.411556971E12,0.0
374.0,347.0,0.0,1.411556972E12,85.0
432.0,347.0,0.0,1.411556975E12,19.333333333333332
274.0,320.0,0.0,1.411556976E12,160.29036153181514
432.0,347.0,0.0,1.411556977E12,160.29036153181514
340.0,302.0,0.0,1.411556981E12,25.60395477265182
307.0,320.0,0.0,1.411556983E12,18.7949461292125
340.0,364.0,0.0,1.411556984E12,55.0
567.0,347.0,0.0,1.411556991E12,32.519381975702316
432.0,364.0,0.0,1.411556992E12,136.06616037795732
459.0,302.0,0.0,1.411556994E12,33.811980125393426
567.0,347.0,0.0,1.411556995E12,117.0
567.0,347.0,0.0,1.411556998E12,0.0
591.0,364.0,0.0,1.411557012E12,2.1007773099789633
842.0,320.0,0.0,1.411557013E12,254.82739256210272
676.0,364.0,0.0,1.411557014E12,171.73234989366446
738.0,364.0,0.0,1.411557015E12,62.0
403.0,320.0,0.0,1.411557018E12,112.62573220874329
842.0,320.0,0.0,1.411557019E12,439.0
591.0,364.0,0.0,1.411557021E12,127.41369628105136
403.0,320.0,0.0,1.411557022E12,193.08029417835473
459.0,302.0,0.0,1.411557023E12,58.82176467941097
432.0,320.0,0.0,1.411557024E12,32.449961479175904
403.0,320.0,0.0,1.411557026E12,14.5
567.0,347.0,0.0,1.411557027E12,166.20770138594662
809.0,347.0,0.0,1.411557028E12,242.0
567.0,347.0,0.0,1.41155703E12,121.0
567.0,347.0,0.0,1.411557031E12,0.0
567.0,347.0,0.0,1.411557032E12,0.0
738.0,347.0,0.0,1.411557033E12,171.0
591.0,364.0,0.0,1.411557044E12,13.452702576492586
738.0,364.0,0.0,1.411557046E12,73.5
738.0,364.0,0.0,1.411557049E12,0.0
738.0,364.0,0.0,1.411557053E12,151.28780519261954
567.0,347.0,0.0,1.411557054E12,171.8429515575195
842.0,364.0,0.0,1.411557055E12,275.5249534978638
567.0,347.0,0.0,1.411557057E12,137.7624767489319
459.0,364.0,0.0,1.411557058E12,109.32977636490436
591.0,364.0,0.0,1.411557059E12,132.0
567.0,347.0,0.0,1.411557061E12,14.705441169852742
660.0,292.0,0.0,1.411557064E12,36.015428792548214
486.0,364.0,0.0,1.411557065E12,188.30825791770258
676.0,302.0,0.0,1.411557067E12,99.92997548283498
676.0,302.0,0.0,1.411557069E12,0.0
459.0,302.0,0.0,1.411557075E12,36.166666666666664
567.0,347.0,0.0,1.411557082E12,16.714285714285715
567.0,347.0,0.0,1.411557083E12,0.0
567.0,347.0,0.0,1.411557084E12,0.0
374.0,320.0,0.0,1.411557086E12,97.43972495856092
676.0,302.0,0.0,1.411557087E12,302.5359482772254
842.0,320.0,0.0,1.411557094E12,23.85329310256206
567.0,347.0,0.0,1.411557096E12,138.1611378065482
738.0,364.0,0.0,1.411557097E12,171.8429515575195
403.0,320.0,0.0,1.411557098E12,337.8771966262299
403.0,320.0,0.0,1.411557099E12,0.0
514.0,364.0,0.0,1.411557102E12,39.80089334564126
643.0,302.0,0.0,1.411557103E12,143.1258187749506
643.0,302.0,0.0,1.411557105E12,0.0
676.0,364.0,0.0,1.411557116E12,6.385028977328319
514.0,347.0,0.0,1.411557117E12,162.88953311984167
676.0,364.0,0.0,1.411557119E12,81.44476655992084
676.0,364.0,0.0,1.411557121E12,0.0
842.0,320.0,0.0,1.411557127E12,38.47076812334269
660.0,40.0,0.0,1.411557141E12,90.65649452741927
660.0,239.0,0.0,1.411557143E12,99.5
842.0,347.0,0.0,1.411557161E12,81.54140052758476
660.0,239.0,0.0,1.411557167E12,323.199628712658
676.0,302.0,0.0,1.411557189E12,61.333333333333336
676.0,302.0,0.0,1.411557192E12,0.0
776.0,302.0,0.0,1.411557202E12,29.77777777777778
676.0,302.0,0.0,1.411557205E12,373.18628056240226
676.0,302.0,0.0,1.411557214E12,0.0
676.0,302.0,0.0,1.411557215E12,0.0
676.0,302.0,0.0,1.411557216E12,0.0
676.0,302.0,0.0,1.411557217E12,0.0
676.0,302.0,0.0,1.411557224E12,186.59314028120113
776.0,302.0,0.0,1.411557229E12,67.0
676.0,302.0,0.0,1.411557235E12,124.39542685413409
676.0,302.0,0.0,1.411557237E12,0.0
676.0,302.0,0.0,1.41155725E12,0.0
842.0,320.0,0.0,1.411557289E12,4.808846015417836
738.0,364.0,0.0,1.41155729E12,112.92475370794483
842.0,320.0,0.0,1.411557291E12,112.92475370794483
403.0,320.0,0.0,1.411557295E12,109.75
809.0,347.0,0.0,1.411557296E12,406.8967928111501
660.0,292.0,0.0,1.411557299E12,52.94231661807867
809.0,302.0,0.0,1.411557301E12,118.51160280748886
809.0,302.0,0.0,1.411557303E12,0.0
842.0,320.0,0.0,1.411557313E12,6.411794687223781
809.0,302.0,0.0,1.411557314E12,37.589892258425
738.0,364.0,0.0,1.411557321E12,75.64390259630977
676.0,302.0,0.0,1.411557323E12,43.840620433565945
676.0,302.0,0.0,1.411557332E12,0.0
842.0,320.0,0.0,1.411557335E12,55.65768390597814
842.0,320.0,0.0,1.411557342E12,10.854146673046206
738.0,364.0,0.0,1.411557349E12,39.93397328368694
514.0,364.0,0.0,1.411557351E12,112.0
432.0,302.0,0.0,1.411557352E12,102.80077820717118
514.0,364.0,0.0,1.411557354E12,51.40038910358559
776.0,320.0,0.0,1.411557355E12,265.6689669494727
459.0,302.0,0.0,1.411557359E12,79.37765743583014
738.0,347.0,0.0,1.41155736E12,282.6057324259365
514.0,364.0,0.0,1.411557362E12,112.32208153341888
567.0,347.0,0.0,1.411557364E12,27.829840100151493
567.0,347.0,0.0,1.411557368E12,0.0
567.0,347.0,0.0,1.411557369E12,0.0
567.0,347.0,0.0,1.411557375E12,0.0
567.0,347.0,0.0,1.411557377E12,0.0
514.0,364.0,0.0,1.411557379E12,27.829840100151493
738.0,364.0,0.0,1.41155738E12,224.0
486.0,347.0,0.0,1.411557381E12,252.57276179350774
432.0,320.0,0.0,1.411557383E12,30.18691769624716
842.0,320.0,0.0,1.411557384E12,410.0
842.0,320.0,0.0,1.411557403E12,2.5647178748895127
809.0,347.0,0.0,1.411557405E12,21.319005605327842
567.0,347.0,0.0,1.411557406E12,242.0
738.0,364.0,0.0,1.411557407E12,171.8429515575195
567.0,347.0,0.0,1.411557409E12,85.92147577875976
567.0,347.0,0.0,1.41155741E12,0.0
567.0,347.0,0.0,1.411557411E12,0.0
738.0,364.0,0.0,1.411557413E12,85.92147577875976
567.0,347.0,0.0,1.411557414E12,171.8429515575195
567.0,347.0,0.0,1.411557415E12,0.0
567.0,347.0,0.0,1.411557417E12,0.0
567.0,347.0,0.0,1.411557418E12,0.0
738.0,364.0,0.0,1.411557419E12,171.8429515575195
738.0,364.0,0.0,1.411557421E12,0.0
514.0,302.0,0.0,1.411557422E12,232.42202993692314
567.0,347.0,0.0,1.411557424E12,34.763486591537394
567.0,347.0,0.0,1.411557425E12,0.0
567.0,347.0,0.0,1.411557426E12,0.0
567.0,347.0,0.0,1.411557428E12,0.0
567.0,347.0,0.0,1.411557428E12,0.0
486.0,364.0,0.0,1.411557432E12,20.691181696558562
486.0,364.0,0.0,1.411557434E12,0.0
567.0,347.0,0.0,1.411557435E12,82.76472678623425
514.0,364.0,0.0,1.411557436E12,55.65968020030299
486.0,364.0,0.0,1.411557438E12,14.0
514.0,302.0,0.0,1.411557439E12,68.0294054067798
486.0,347.0,0.0,1.411557441E12,26.5
432.0,364.0,0.0,1.411557442E12,56.61271941887264
432.0,364.0,0.0,1.411557443E12,0.0
459.0,364.0,0.0,1.411557445E12,13.5
432.0,364.0,0.0,1.411557446E12,27.0
486.0,347.0,0.0,1.411557447E12,56.61271941887264
432.0,347.0,0.0,1.411557449E12,27.0
432.0,347.0,0.0,1.41155745E12,0.0
432.0,347.0,0.0,1.411557451E12,0.0
340.0,302.0,0.0,1.411557453E12,51.20790954530364
274.0,320.0,0.0,1.411557454E12,68.41052550594829
340.0,302.0,0.0,1.411557456E12,34.20526275297414
340.0,302.0,0.0,1.411557457E12,0.0
221.0,347.0,0.0,1.411557459E12,63.612105766119704
340.0,302.0,0.0,1.41155746E12,127.22421153223941
307.0,320.0,0.0,1.411557462E12,18.7949461292125
374.0,347.0,0.0,1.411557463E12,72.2357252334328
374.0,347.0,0.0,1.411557464E12,0.0
374.0,347.0,0.0,1.411557467E12,0.0
374.0,347.0,0.0,1.411557468E12,0.0
221.0,320.0,0.0,1.411557469E12,155.36408851468863
307.0,320.0,0.0,1.411557472E12,28.666666666666668
307.0,320.0,0.0,1.411557473E12,0.0
221.0,320.0,0.0,1.411557475E12,43.0
221.0,320.0,0.0,1.411557476E12,0.0
374.0,347.0,0.0,1.411557478E12,77.68204425734432
374.0,347.0,0.0,1.411557479E12,0.0
221.0,320.0,0.0,1.41155748E12,155.36408851468863
374.0,347.0,0.0,1.411557482E12,77.68204425734432
374.0,347.0,0.0,1.411557483E12,0.0
340.0,302.0,0.0,1.411557484E12,56.4003546088143
274.0,347.0,0.0,1.411557486E12,39.94058086708304
432.0,347.0,0.0,1.411557487E12,158.0
307.0,347.0,0.0,1.411557489E12,62.5
486.0,347.0,0.0,1.41155749E12,179.0
486.0,347.0,0.0,1.411557491E12,0.0
432.0,347.0,0.0,1.411557493E12,27.0
432.0,347.0,0.0,1.411557494E12,0.0
486.0,347.0,0.0,1.411557495E12,54.0
432.0,347.0,0.0,1.411557497E12,27.0
432.0,347.0,0.0,1.411557498E12,0.0
374.0,320.0,0.0,1.4115575E12,31.988279103446626
486.0,347.0,0.0,1.411557502E12,57.604253315184984
432.0,347.0,0.0,1.411557503E12,54.0
459.0,347.0,0.0,1.411557505E12,13.5
486.0,347.0,0.0,1.411557506E12,27.0
486.0,347.0,0.0,1.41155751E12,0.0
514.0,364.0,0.0,1.411557511E12,32.7566787083184
514.0,302.0,0.0,1.411557513E12,31.0
403.0,320.0,0.0,1.411557514E12,112.44998888394787
738.0,364.0,0.0,1.411557515E12,337.8771966262299
514.0,364.0,0.0,1.411557517E12,112.0
567.0,347.0,0.0,1.411557518E12,55.65968020030299
567.0,347.0,0.0,1.411557519E12,0.0
514.0,364.0,0.0,1.411557521E12,27.829840100151493
567.0,347.0,0.0,1.411557522E12,55.65968020030299
567.0,347.0,0.0,1.411557524E12,0.0
567.0,347.0,0.0,1.411557525E12,0.0
514.0,364.0,0.0,1.411557527E12,27.829840100151493
403.0,302.0,0.0,1.411557528E12,127.1416532848303
459.0,320.0,0.0,1.41155753E12,29.410882339705484
514.0,364.0,0.0,1.411557538E12,8.804295826470167
459.0,302.0,0.0,1.411557549E12,7.534493681815807
776.0,320.0,0.0,1.411557553E12,79.37765743583014
432.0,302.0,0.0,1.411557591E12,9.065016008560441
542.0,302.0,0.0,1.411557592E12,110.0
542.0,302.0,0.0,1.411557593E12,0.0
567.0,347.0,0.0,1.411557608E12,3.4318767136623336
842.0,320.0,0.0,1.411557609E12,276.3222756130964
693.0,2.0,0.0,1.411557611E12,175.58829687652877
660.0,177.0,0.0,1.411557612E12,178.08424972467387
660.0,177.0,0.0,1.411557613E12,0.0
660.0,239.0,0.0,1.411557614E12,62.0
842.0,320.0,0.0,1.411557639E12,2.404423007708918
842.0,320.0,0.0,1.411557641E12,38.47076812334269
842.0,320.0,0.0,1.411557643E12,0.0
842.0,320.0,0.0,1.411557649E12,35.497359056696034
842.0,320.0,0.0,1.411557651E12,38.47076812334269
842.0,320.0,0.0,1.411557654E12,0.0
809.0,302.0,0.0,1.411557655E12,37.589892258425
809.0,302.0,0.0,1.411557658E12,40.35467754796215
809.0,302.0,0.0,1.41155766E12,0.0
809.0,302.0,0.0,1.411557661E12,0.0
809.0,347.0,0.0,1.411557662E12,45.0
660.0,177.0,0.0,1.411557666E12,249.56161563830284
660.0,177.0,0.0,1.411557668E12,0.0
660.0,177.0,0.0,1.411557669E12,0.0
660.0,177.0,0.0,1.411557674E12,0.0
660.0,177.0,0.0,1.411557682E12,0.0
676.0,302.0,0.0,1.411557692E12,12.601983970788092
676.0,302.0,0.0,1.411557694E12,0.0
676.0,302.0,0.0,1.411557697E12,0.0
676.0,302.0,0.0,1.411557754E12,22.006760794382192
403.0,320.0,0.0,1.411557766E12,78.89039513429023
643.0,320.0,0.0,1.41155777E12,60.0
676.0,302.0,0.0,1.411557774E12,9.39747306460625
643.0,320.0,0.0,1.411557776E12,18.7949461292125
514.0,364.0,0.0,1.411557777E12,136.2974687952788
643.0,320.0,0.0,1.411557778E12,136.2974687952788
643.0,302.0,0.0,1.41155778E12,9.0
514.0,347.0,0.0,1.411557787E12,19.51765292011834
567.0,347.0,0.0,1.411557788E12,53.0
514.0,364.0,0.0,1.4115578E12,4.638306683358582
432.0,347.0,0.0,1.411557804E12,20.935914119044337
432.0,347.0,0.0,1.411557805E12,0.0
221.0,320.0,0.0,1.411557812E12,77.68204425734432
486.0,347.0,0.0,1.411557823E12,145.2532271586418
486.0,347.0,0.0,1.411557824E12,0.0
486.0,347.0,0.0,1.411557825E12,0.0
616.0,347.0,0.0,1.411557826E12,130.0
374.0,320.0,0.0,1.411557828E12,121.75077001809886
221.0,364.0,0.0,1.411557829E12,159.20113064925135
307.0,320.0,0.0,1.41155783E12,96.60227740586657
374.0,347.0,0.0,1.411557832E12,36.1178626167164
374.0,347.0,0.0,1.411557833E12,0.0
432.0,347.0,0.0,1.411557835E12,29.0
514.0,347.0,0.0,1.411557836E12,82.0
514.0,347.0,0.0,1.411557837E12,0.0
432.0,347.0,0.0,1.411557839E12,41.0
374.0,320.0,0.0,1.41155784E12,63.97655820689325
221.0,320.0,0.0,1.411557841E12,153.0
486.0,347.0,0.0,1.411557843E12,133.1859602210383
432.0,364.0,0.0,1.411557844E12,56.61271941887264
432.0,364.0,0.0,1.411557845E12,0.0
340.0,302.0,0.0,1.411557847E12,55.47071299343465
514.0,347.0,0.0,1.411557848E12,179.7247896090019
432.0,320.0,0.0,1.411557852E12,21.582689823096658
432.0,320.0,0.0,1.411557853E12,0.0
432.0,364.0,0.0,1.411557855E12,22.0
514.0,347.0,0.0,1.411557856E12,83.74365647617735
340.0,364.0,0.0,1.411557858E12,87.41424369060228
542.0,302.0,0.0,1.411557859E12,211.30073355291506
432.0,364.0,0.0,1.41155786E12,126.26955294131677
459.0,320.0,0.0,1.411557862E12,25.811818998280614
432.0,364.0,0.0,1.411557863E12,51.62363799656123
567.0,347.0,0.0,1.411557864E12,136.06616037795732
432.0,320.0,0.0,1.411557869E12,27.53470537340104
738.0,364.0,0.0,1.411557871E12,154.5736070614903
403.0,302.0,0.0,1.411557872E12,340.6890077475351
567.0,347.0,0.0,1.411557873E12,170.06175348972502
567.0,347.0,0.0,1.411557874E12,0.0
403.0,320.0,0.0,1.411557876E12,83.10385069297331
459.0,320.0,0.0,1.411557877E12,56.0
567.0,347.0,0.0,1.411557881E12,27.83096297291921
432.0,364.0,0.0,1.411557882E12,136.06616037795732
459.0,320.0,0.0,1.411557884E12,25.811818998280614
459.0,320.0,0.0,1.411557885E12,0.0
567.0,347.0,0.0,1.411557886E12,111.32385189167684
542.0,302.0,0.0,1.411557887E12,51.478150704935004
567.0,347.0,0.0,1.411557889E12,25.739075352467502
459.0,320.0,0.0,1.41155789E12,111.32385189167684
403.0,320.0,0.0,1.411557891E12,56.0
514.0,302.0,0.0,1.411557892E12,112.44998888394787
403.0,320.0,0.0,1.411557894E12,56.224994441973934
432.0,320.0,0.0,1.411557895E12,29.0
432.0,320.0,0.0,1.411557896E12,0.0
403.0,302.0,0.0,1.411557898E12,17.066048165876012
567.0,364.0,0.0,1.411557899E12,175.32826355154492
514.0,364.0,0.0,1.4115579E12,53.0
514.0,364.0,0.0,1.411557902E12,0.0
738.0,364.0,0.0,1.411557904E12,112.0
403.0,320.0,0.0,1.411557907E12,112.62573220874329
567.0,347.0,0.0,1.411557908E12,166.20770138594662
542.0,320.0,0.0,1.411557912E12,9.199184746487049
514.0,364.0,0.0,1.411557917E12,10.430723848324238
776.0,302.0,0.0,1.411557919E12,134.61797799699713
676.0,302.0,0.0,1.411557921E12,50.0
514.0,364.0,0.0,1.411557923E12,86.7294644281861
776.0,320.0,0.0,1.411557924E12,265.6689669494727
514.0,320.0,0.0,1.411557928E12,65.5
676.0,302.0,0.0,1.411557929E12,162.9969324864735
403.0,302.0,0.0,1.411557932E12,91.0
643.0,302.0,0.0,1.411557933E12,240.0
403.0,320.0,0.0,1.411557934E12,240.67405344157896
403.0,320.0,0.0,1.411557936E12,0.0
340.0,302.0,0.0,1.411557937E12,65.52098900352466
403.0,320.0,0.0,1.411557939E12,32.76049450176233
340.0,302.0,0.0,1.41155794E12,65.52098900352466
403.0,320.0,0.0,1.411557941E12,65.52098900352466
403.0,320.0,0.0,1.411557944E12,0.0
809.0,302.0,0.0,1.411557949E12,81.27976377918431
842.0,320.0,0.0,1.411557957E12,73.16419889536138
809.0,364.0,0.0,1.411557968E12,5.0
809.0,302.0,0.0,1.411557969E12,62.0
676.0,302.0,0.0,1.411557986E12,0.0
660.0,177.0,0.0,1.411558067E12,100.77477638553982
660.0,177.0,0.0,1.411558069E12,0.0
660.0,177.0,0.0,1.41155807E12,0.0
693.0,2.0,0.0,1.411558191E12,384.98441526898205
693.0,2.0,0.0,1.411558192E12,0.0
676.0,302.0,0.0,1.411567384E12,0.03268943435758807
693.0,2.0,0.0,1.411567572E12,0.0
693.0,2.0,0.0,1.411567573E12,0.0
660.0,80.0,0.0,1.411567581E12,212.19095173922943
660.0,80.0,0.0,1.411567588E12,129.00172264138354
738.0,364.0,0.0,1.411567737E12,0.0
738.0,364.0,0.0,1.411567739E12,0.0
738.0,364.0,0.0,1.411567745E12,151.28780519261954
738.0,364.0,0.0,1.411567747E12,0.0
660.0,292.0,0.0,1.41156775E12,35.38361202590826
738.0,364.0,0.0,1.411567753E12,151.28780519261954
738.0,364.0,0.0,1.411567754E12,0.0
738.0,364.0,0.0,1.411567756E12,0.0
738.0,364.0,0.0,1.411567757E12,0.0
738.0,364.0,0.0,1.41156776E12,151.28780519261954
738.0,364.0,0.0,1.411567763E12,75.64390259630977
738.0,364.0,0.0,1.411567766E12,75.64390259630977
738.0,364.0,0.0,1.411567767E12,0.0
776.0,320.0,0.0,1.411567769E12,29.068883707497267
738.0,364.0,0.0,1.41156777E12,58.137767414994535
738.0,364.0,0.0,1.411567774E12,0.0
738.0,364.0,0.0,1.411567776E12,0.0
842.0,302.0,0.0,1.411567778E12,60.53924347066124
776.0,320.0,0.0,1.411567779E12,68.41052550594829
643.0,302.0,0.0,1.41156778E12,134.21251804507656
776.0,320.0,0.0,1.411567782E12,67.10625902253828
776.0,320.0,0.0,1.411567791E12,0.0
459.0,302.0,0.0,1.411567793E12,158.7553148716603
842.0,320.0,0.0,1.411567797E12,95.85568579901768
738.0,364.0,0.0,1.4115678E12,37.641584569314944
693.0,144.0,0.0,1.411567801E12,224.5551157288562
693.0,144.0,0.0,1.411567802E12,0.0
660.0,112.0,0.0,1.411567808E12,7.661229956374136
307.0,320.0,0.0,1.411567809E12,409.72307721191396
693.0,112.0,0.0,1.411567811E12,219.23731434224422
693.0,112.0,0.0,1.411567812E12,0.0
842.0,320.0,0.0,1.411567822E12,25.586129054626454
660.0,210.0,0.0,1.411567824E12,106.3296760081587
676.0,364.0,0.0,1.411567825E12,154.82893786369524
660.0,210.0,0.0,1.411567828E12,51.60964595456508
403.0,320.0,0.0,1.41156783E12,139.77571319796584
374.0,320.0,0.0,1.411567832E12,14.5
842.0,320.0,0.0,1.411567833E12,468.0
809.0,347.0,0.0,1.411567838E12,8.527602242131136
809.0,347.0,0.0,1.411567841E12,0.0
809.0,347.0,0.0,1.411567843E12,0.0
643.0,320.0,0.0,1.411567847E12,42.04536240776145
776.0,302.0,0.0,1.411567851E12,33.55312951126914
514.0,320.0,0.0,1.411567852E12,262.6175927084855
710.0,320.0,0.0,1.411567854E12,98.0
