374.0,347.0,0.0,1.411552788E12,222.59604668547013
643.0,320.0,0.0,1.411567855E12,67.0
643.0,302.0,0.0,1.411567859E12,4.5
542.0,320.0,0.0,1.41156786E12,102.59142264341595
616.0,320.0,0.0,1.411567862E12,37.0
542.0,320.0,0.0,1.411567863E12,74.0
514.0,320.0,0.0,1.411567864E12,28.0
514.0,320.0,0.0,1.411567865E12,0.0
567.0,347.0,0.0,1.411567867E12,29.740544715926102
567.0,347.0,0.0,1.411567869E12,0.0
567.0,347.0,0.0,1.41156787E12,0.0
567.0,347.0,0.0,1.411567872E12,0.0
567.0,347.0,0.0,1.411567874E12,0.0
486.0,364.0,0.0,1.411567875E12,82.76472678623425
432.0,320.0,0.0,1.411567876E12,69.65629906907199
567.0,347.0,0.0,1.411567878E12,68.8367634335026
567.0,347.0,0.0,1.411567879E12,0.0
567.0,347.0,0.0,1.41156788E12,0.0
432.0,320.0,0.0,1.411567882E12,68.8367634335026
567.0,347.0,0.0,1.411567883E12,137.6735268670052
567.0,347.0,0.0,1.411567884E12,0.0
432.0,320.0,0.0,1.411567886E12,68.8367634335026
432.0,320.0,0.0,1.411567887E12,0.0
432.0,320.0,0.0,1.411567889E12,0.0
432.0,320.0,0.0,1.411567891E12,0.0
567.0,347.0,0.0,1.411567892E12,137.6735268670052
432.0,320.0,0.0,1.411567893E12,137.6735268670052
567.0,347.0,0.0,1.4115679E12,19.667646695286454
514.0,302.0,0.0,1.411567901E12,69.52697318307479
567.0,347.0,0.0,1.411567903E12,34.763486591537394
486.0,347.0,0.0,1.411567904E12,81.0
514.0,302.0,0.0,1.411567908E12,13.25
514.0,302.0,0.0,1.411567909E12,0.0
514.0,302.0,0.0,1.41156791E12,0.0
514.0,320.0,0.0,1.411567912E12,9.0
567.0,347.0,0.0,1.411567913E12,59.481089431852205
486.0,364.0,0.0,1.411567914E12,82.76472678623425
403.0,320.0,0.0,1.411567916E12,46.97073557013984
459.0,347.0,0.0,1.41156792E12,15.542281042369552
432.0,347.0,0.0,1.411567923E12,9.0
403.0,320.0,0.0,1.411567924E12,39.6232255123179
403.0,320.0,0.0,1.411567926E12,0.0
403.0,320.0,0.0,1.41156793E12,0.0
432.0,320.0,0.0,1.411567933E12,9.666666666666666
459.0,347.0,0.0,1.411567935E12,19.091883092036785
486.0,347.0,0.0,1.411567936E12,27.0
432.0,320.0,0.0,1.411567937E12,60.37383539249432
340.0,302.0,0.0,1.411567939E12,46.87216658103186
340.0,302.0,0.0,1.41156794E12,0.0
403.0,302.0,0.0,1.411567942E12,31.5
374.0,347.0,0.0,1.411567943E12,53.53503525729669
432.0,347.0,0.0,1.411567944E12,58.0
374.0,347.0,0.0,1.411567946E12,29.0
274.0,320.0,0.0,1.411567947E12,103.58088626768937
274.0,320.0,0.0,1.411567948E12,0.0
374.0,347.0,0.0,1.41156795E12,51.79044313384468
432.0,347.0,0.0,1.411567954E12,160.29036153181514
340.0,302.0,0.0,1.411567957E12,184.0
340.0,302.0,0.0,1.411567959E12,0.0
403.0,302.0,0.0,1.411567962E12,21.0
514.0,364.0,0.0,1.411567964E12,63.57082664241515
307.0,320.0,0.0,1.411567966E12,105.81233387464809
459.0,347.0,0.0,1.411567967E12,154.37940277122465
514.0,364.0,0.0,1.411567968E12,57.56735185849702
432.0,302.0,0.0,1.41156797E12,51.40038910358559
514.0,320.0,0.0,1.411567971E12,83.95236744726142
514.0,364.0,0.0,1.411567972E12,44.0
591.0,347.0,0.0,1.411567974E12,39.42714800743264
643.0,302.0,0.0,1.411567977E12,22.922574995938923
514.0,364.0,0.0,1.411567979E12,71.5629093874753
567.0,347.0,0.0,1.41156798E12,55.65968020030299
660.0,292.0,0.0,1.411567982E12,54.023143188822324
514.0,364.0,0.0,1.411567984E12,81.39410298049853
514.0,364.0,0.0,1.411567986E12,0.0
738.0,364.0,0.0,1.411567987E12,224.0
567.0,347.0,0.0,1.411567991E12,42.96073788937988
567.0,347.0,0.0,1.411567993E12,0.0
486.0,347.0,0.0,1.411567994E12,81.0
842.0,347.0,0.0,1.411568E12,59.333333333333336
660.0,210.0,0.0,1.411568003E12,75.93345039499317
374.0,320.0,0.0,1.411568013E12,251.16130275183716
809.0,347.0,0.0,1.411568014E12,435.83712554118193
842.0,320.0,0.0,1.411568017E12,19.235384061671343
809.0,347.0,0.0,1.411568019E12,21.319005605327842
842.0,302.0,0.0,1.41156802E12,55.80322571321482
643.0,302.0,0.0,1.411568026E12,33.166666666666664
676.0,347.0,0.0,1.411568028E12,27.90161285660741
542.0,302.0,0.0,1.411568029E12,141.35416513141735
514.0,302.0,0.0,1.411568031E12,14.0
486.0,320.0,0.0,1.411568032E12,33.28663395418648
542.0,320.0,0.0,1.411568034E12,28.0
514.0,320.0,0.0,1.411568035E12,28.0
514.0,320.0,0.0,1.411568037E12,0.0
514.0,302.0,0.0,1.411568039E12,9.0
486.0,320.0,0.0,1.41156804E12,33.28663395418648
486.0,320.0,0.0,1.411568041E12,0.0
403.0,320.0,0.0,1.411568045E12,20.75
432.0,320.0,0.0,1.411568046E12,29.0
403.0,320.0,0.0,1.411568047E12,29.0
432.0,347.0,0.0,1.411568051E12,9.905806378079475
374.0,347.0,0.0,1.411568055E12,72.2357252334328
374.0,347.0,0.0,1.411568057E12,0.0
374.0,347.0,0.0,1.411568058E12,0.0
374.0,347.0,0.0,1.411568059E12,0.0
274.0,320.0,0.0,1.411568061E12,51.79044313384468
274.0,320.0,0.0,1.411568062E12,0.0
221.0,320.0,0.0,1.411568064E12,26.5
221.0,320.0,0.0,1.411568067E12,0.0
274.0,347.0,0.0,1.411568068E12,59.481089431852205
307.0,320.0,0.0,1.411568072E12,10.659502802663921
307.0,320.0,0.0,1.411568073E12,0.0
307.0,320.0,0.0,1.411568075E12,0.0
307.0,320.0,0.0,1.411568076E12,0.0
307.0,320.0,0.0,1.411568077E12,0.0
307.0,320.0,0.0,1.411568079E12,0.0
274.0,320.0,0.0,1.41156808E12,33.0
274.0,320.0,0.0,1.411568081E12,0.0
432.0,347.0,0.0,1.411568083E12,80.14518076590757
432.0,347.0,0.0,1.411568087E12,0.0
274.0,320.0,0.0,1.41156809E12,53.43012051060504
274.0,320.0,0.0,1.411568094E12,0.0
274.0,320.0,0.0,1.411568095E12,0.0
514.0,364.0,0.0,1.411568393E12,1.907826634979133
307.0,320.0,0.0,1.411568592E12,15.728000508646991
307.0,320.0,0.0,1.411568594E12,0.0
459.0,347.0,0.0,1.411568595E12,154.37940277122465
307.0,320.0,0.0,1.411568597E12,77.18970138561232
307.0,320.0,0.0,1.411568598E12,0.0
274.0,320.0,0.0,1.4115686E12,16.5
307.0,320.0,0.0,1.411568601E12,33.0
307.0,320.0,0.0,1.411568603E12,0.0
274.0,320.0,0.0,1.411568607E12,8.25
307.0,320.0,0.0,1.411568608E12,33.0
274.0,320.0,0.0,1.41156861E12,16.5
274.0,320.0,0.0,1.411568612E12,0.0
374.0,347.0,0.0,1.411568613E12,103.58088626768937
307.0,320.0,0.0,1.411568615E12,36.1178626167164
307.0,320.0,0.0,1.411568619E12,0.0
432.0,347.0,0.0,1.411568623E12,31.97068970166268
459.0,347.0,0.0,1.411568625E12,13.5
274.0,320.0,0.0,1.411568626E12,186.9598887462228
459.0,347.0,0.0,1.411568627E12,186.9598887462228
403.0,320.0,0.0,1.411568629E12,31.084562084739105
340.0,302.0,0.0,1.41156863E12,65.52098900352466
432.0,347.0,0.0,1.411568632E12,51.20790954530364
307.0,320.0,0.0,1.411568633E12,127.88275880665071
403.0,320.0,0.0,1.411568635E12,48.0
432.0,320.0,0.0,1.411568636E12,29.0
486.0,347.0,0.0,1.411568638E12,30.18691769624716
486.0,347.0,0.0,1.411568641E12,0.0
486.0,347.0,0.0,1.411568649E12,0.0
486.0,347.0,0.0,1.411568651E12,0.0
432.0,320.0,0.0,1.411568652E12,60.37383539249432
486.0,347.0,0.0,1.411568654E12,30.18691769624716
432.0,320.0,0.0,1.411568655E12,60.37383539249432
459.0,302.0,0.0,1.411568656E12,32.449961479175904
432.0,320.0,0.0,1.411568657E12,32.449961479175904
432.0,320.0,0.0,1.411568659E12,0.0
432.0,347.0,0.0,1.41156866E12,27.0
459.0,364.0,0.0,1.411568662E12,15.953056133543816
459.0,302.0,0.0,1.411568663E12,62.0
403.0,320.0,0.0,1.411568665E12,29.410882339705484
432.0,347.0,0.0,1.411568666E12,39.6232255123179
486.0,320.0,0.0,1.411568667E12,60.37383539249432
514.0,302.0,0.0,1.411568669E12,16.64331697709324
403.0,320.0,0.0,1.41156867E12,112.44998888394787
514.0,347.0,0.0,1.411568672E12,57.118298293979315
459.0,347.0,0.0,1.411568674E12,27.5
307.0,320.0,0.0,1.411568675E12,154.37940277122465
432.0,347.0,0.0,1.411568677E12,63.94137940332536
307.0,320.0,0.0,1.411568678E12,127.88275880665071
432.0,320.0,0.0,1.41156868E12,62.5
432.0,347.0,0.0,1.411568681E12,27.0
432.0,347.0,0.0,1.411568682E12,0.0
514.0,347.0,0.0,1.411568683E12,82.0
459.0,347.0,0.0,1.411568686E12,18.333333333333332
514.0,347.0,0.0,1.411568688E12,27.5
340.0,302.0,0.0,1.411568689E12,179.7247896090019
340.0,320.0,0.0,1.411568691E12,9.0
340.0,320.0,0.0,1.411568693E12,0.0
307.0,320.0,0.0,1.411568694E12,33.0
514.0,364.0,0.0,1.411568696E12,105.81233387464809
486.0,302.0,0.0,1.411568697E12,68.0294054067798
514.0,302.0,0.0,1.411568699E12,14.0
403.0,320.0,0.0,1.4115687E12,112.44998888394787
514.0,364.0,0.0,1.411568704E12,29.85067000923095
514.0,364.0,0.0,1.411568705E12,0.0
459.0,364.0,0.0,1.411568718E12,4.230769230769231
567.0,347.0,0.0,1.411568723E12,21.865955272980873
459.0,347.0,0.0,1.411568724E12,108.0
486.0,347.0,0.0,1.411568726E12,13.5
567.0,347.0,0.0,1.411568727E12,81.0
432.0,320.0,0.0,1.411568728E12,137.6735268670052
432.0,320.0,0.0,1.411568729E12,0.0
514.0,302.0,0.0,1.411568732E12,27.984122482420474
403.0,320.0,0.0,1.411568733E12,112.44998888394787
403.0,320.0,0.0,1.411568735E12,0.0
403.0,320.0,0.0,1.411568736E12,0.0
432.0,320.0,0.0,1.411568739E12,9.666666666666666
567.0,347.0,0.0,1.41156874E12,137.6735268670052
403.0,302.0,0.0,1.411568741E12,170.06175348972502
403.0,302.0,0.0,1.411568742E12,0.0
514.0,302.0,0.0,1.411568744E12,55.5
459.0,364.0,0.0,1.411568745E12,82.87943049997388
432.0,320.0,0.0,1.411568747E12,25.811818998280614
432.0,320.0,0.0,1.411568748E12,0.0
432.0,320.0,0.0,1.411568749E12,0.0
403.0,320.0,0.0,1.41156875E12,29.0
403.0,320.0,0.0,1.411568752E12,0.0
340.0,320.0,0.0,1.411568753E12,63.0
514.0,302.0,0.0,1.411568754E12,174.92855684535903
486.0,364.0,0.0,1.411568756E12,34.0147027033899
567.0,347.0,0.0,1.411568757E12,82.76472678623425
403.0,320.0,0.0,1.41156876E12,55.40256712864887
514.0,302.0,0.0,1.411568761E12,112.44998888394787
486.0,364.0,0.0,1.411568763E12,34.0147027033899
486.0,364.0,0.0,1.411568766E12,0.0
486.0,364.0,0.0,1.411568768E12,0.0
403.0,302.0,0.0,1.41156877E12,51.800096525006595
403.0,320.0,0.0,1.411568771E12,18.0
514.0,302.0,0.0,1.411568772E12,112.44998888394787
403.0,320.0,0.0,1.411568774E12,56.224994441973934
514.0,364.0,0.0,1.411568775E12,119.4026800369238
514.0,364.0,0.0,1.411568777E12,0.0
403.0,320.0,0.0,1.411568778E12,119.4026800369238
403.0,320.0,0.0,1.41156878E12,0.0
403.0,320.0,0.0,1.411568781E12,0.0
514.0,364.0,0.0,1.411568782E12,119.4026800369238
514.0,320.0,0.0,1.411568785E12,14.666666666666666
486.0,364.0,0.0,1.411568788E12,17.384539747207064
567.0,347.0,0.0,1.411568795E12,11.823532398033462
591.0,364.0,0.0,1.411568798E12,9.803627446568495
616.0,347.0,0.0,1.411568801E12,10.077477638553983
616.0,302.0,0.0,1.411568803E12,22.5
676.0,347.0,0.0,1.411568804E12,75.0
643.0,320.0,0.0,1.411568805E12,42.638011210655684
486.0,302.0,0.0,1.411568807E12,79.01423922306662
459.0,320.0,0.0,1.411568808E12,32.449961479175904
776.0,320.0,0.0,1.411568809E12,317.0
514.0,320.0,0.0,1.411568811E12,131.0
776.0,320.0,0.0,1.411568812E12,262.0
776.0,302.0,0.0,1.411568816E12,4.5
514.0,364.0,0.0,1.411568818E12,134.61797799699713
542.0,320.0,0.0,1.41156882E12,26.076809620810597
643.0,302.0,0.0,1.411568821E12,102.59142264341595
514.0,320.0,0.0,1.411568823E12,65.12488003827723
514.0,320.0,0.0,1.411568825E12,0.0
514.0,320.0,0.0,1.41156883E12,0.0
514.0,320.0,0.0,1.411568832E12,0.0
776.0,302.0,0.0,1.411568833E12,262.6175927084855
776.0,302.0,0.0,1.411568835E12,0.0
514.0,320.0,0.0,1.411568836E12,262.6175927084855
776.0,302.0,0.0,1.411568838E12,131.30879635424276
514.0,364.0,0.0,1.411568839E12,269.23595599399425
643.0,302.0,0.0,1.41156884E12,143.1258187749506
567.0,320.0,0.0,1.411568842E12,39.05124837953327
643.0,302.0,0.0,1.411568843E12,78.10249675906654
514.0,364.0,0.0,1.411568845E12,71.5629093874753
676.0,347.0,0.0,1.411568847E12,81.44476655992084
738.0,364.0,0.0,1.411568849E12,32.14420632089086
738.0,364.0,0.0,1.41156885E12,0.0
710.0,320.0,0.0,1.411568852E12,26.076809620810597
676.0,347.0,0.0,1.411568855E12,14.472195564061607
776.0,347.0,0.0,1.411568862E12,14.285714285714286
307.0,320.0,0.0,1.411568863E12,469.77654262425665
307.0,320.0,0.0,1.411568864E12,0.0
307.0,320.0,0.0,1.411568884E12,335.72161086233336
809.0,347.0,0.0,1.411568901E12,29.572092427135274
809.0,347.0,0.0,1.41156892E12,0.0
307.0,320.0,0.0,1.411568921E12,502.7255712612996
307.0,320.0,0.0,1.411568922E12,0.0
274.0,320.0,0.0,1.411568963E12,106.09547586961472
307.0,320.0,0.0,1.411568964E12,33.0
307.0,320.0,0.0,1.411568966E12,0.0
307.0,320.0,0.0,1.411568971E12,0.0
307.0,320.0,0.0,1.411568975E12,0.0
776.0,302.0,0.0,1.411568976E12,469.34528867348826
842.0,302.0,0.0,1.411568985E12,0.0
307.0,320.0,0.0,1.41156901E12,21.412108723803918
307.0,320.0,0.0,1.411569011E12,0.0
307.0,320.0,0.0,1.411569019E12,737.2197772713372
307.0,320.0,0.0,1.411569023E12,0.0
307.0,320.0,0.0,1.411569025E12,0.0
307.0,320.0,0.0,1.411569026E12,0.0
307.0,320.0,0.0,1.411569032E12,245.7399257571124
307.0,320.0,0.0,1.411569034E12,0.0
307.0,320.0,0.0,1.411569035E12,0.0
307.0,320.0,0.0,1.411569038E12,0.0
307.0,320.0,0.0,1.411569055E12,301.8020874679299
616.0,302.0,0.0,1.41156907E12,98.5
307.0,320.0,0.0,1.411569073E12,703.2304032107827
307.0,320.0,0.0,1.411569077E12,703.2304032107827
307.0,320.0,0.0,1.411569083E12,0.0
307.0,320.0,0.0,1.411569085E12,0.0
307.0,320.0,0.0,1.411569115E12,0.0
307.0,320.0,0.0,1.411569116E12,0.0
307.0,320.0,0.0,1.411569117E12,0.0
242.0,320.0,0.0,1.411569151E12,317.1277345171816
738.0,364.0,0.0,1.411569182E12,30.25756103852391
738.0,364.0,0.0,1.411569183E12,0.0
776.0,320.0,0.0,1.411569184E12,58.137767414994535
776.0,347.0,0.0,1.411569189E12,5.4
514.0,347.0,0.0,1.41156919E12,262.0
842.0,347.0,0.0,1.411569192E12,164.0
738.0,364.0,0.0,1.411569203E12,75.64390259630977
738.0,364.0,0.0,1.411569204E12,0.0
842.0,347.0,0.0,1.411569205E12,105.38026380684383
738.0,364.0,0.0,1.411569207E12,52.690131903421914
738.0,364.0,0.0,1.411569208E12,0.0
738.0,364.0,0.0,1.41156921E12,0.0
738.0,364.0,0.0,1.411569211E12,0.0
809.0,347.0,0.0,1.411569213E12,36.50342449688796
809.0,347.0,0.0,1.411569216E12,40.35467754796215
809.0,347.0,0.0,1.411569217E12,0.0
738.0,364.0,0.0,1.411569218E12,73.00684899377592
738.0,364.0,0.0,1.41156922E12,0.0
738.0,364.0,0.0,1.411569221E12,0.0
842.0,302.0,0.0,1.411569222E12,121.07848694132248
738.0,364.0,0.0,1.411569227E12,24.2156973882645
842.0,302.0,0.0,1.411569229E12,60.53924347066124
643.0,320.0,0.0,1.41156923E12,199.81241202688085
776.0,320.0,0.0,1.411569233E12,44.333333333333336
776.0,320.0,0.0,1.411569235E12,0.0
616.0,347.0,0.0,1.411569236E12,162.2621335986927
643.0,320.0,0.0,1.411569238E12,19.091883092036785
542.0,320.0,0.0,1.411569239E12,101.0
542.0,320.0,0.0,1.411569241E12,0.0
643.0,320.0,0.0,1.411569242E12,101.0
643.0,320.0,0.0,1.411569247E12,0.0
643.0,320.0,0.0,1.411569249E12,0.0
643.0,320.0,0.0,1.41156925E12,0.0
643.0,320.0,0.0,1.411569252E12,0.0
643.0,320.0,0.0,1.411569253E12,0.0
643.0,302.0,0.0,1.411569255E12,9.0
643.0,302.0,0.0,1.411569256E12,0.0
643.0,302.0,0.0,1.411569291E12,0.0
693.0,112.0,0.0,1.411569303E12,16.372402253657082
459.0,302.0,0.0,1.411569345E12,7.17674500969906
567.0,347.0,0.0,1.411569347E12,58.5
567.0,347.0,0.0,1.411569351E12,0.0
567.0,347.0,0.0,1.411569352E12,0.0
403.0,320.0,0.0,1.411569353E12,166.20770138594662
567.0,347.0,0.0,1.411569354E12,166.20770138594662
514.0,364.0,0.0,1.411569356E12,27.829840100151493
567.0,347.0,0.0,1.41156936E12,13.914920050075747
459.0,320.0,0.0,1.411569364E12,27.83096297291921
567.0,347.0,0.0,1.411569366E12,55.66192594583842
567.0,347.0,0.0,1.411569368E12,0.0
432.0,320.0,0.0,1.411569371E12,45.89117562233506
486.0,320.0,0.0,1.411569373E12,27.0
432.0,320.0,0.0,1.411569375E12,27.0
403.0,302.0,0.0,1.411569376E12,34.132096331752024
486.0,364.0,0.0,1.411569378E12,51.800096525006595
542.0,347.0,0.0,1.41156938E12,29.261749776799064
486.0,320.0,0.0,1.411569382E12,31.084562084739105
486.0,364.0,0.0,1.411569383E12,44.0
403.0,302.0,0.0,1.411569385E12,51.800096525006595
403.0,320.0,0.0,1.411569386E12,18.0
403.0,302.0,0.0,1.411569388E12,9.0
459.0,347.0,0.0,1.411569389E12,71.84010022264724
459.0,347.0,0.0,1.411569391E12,0.0
459.0,347.0,0.0,1.411569392E12,0.0
307.0,320.0,0.0,1.411569394E12,77.18970138561232
374.0,320.0,0.0,1.411569396E12,33.5
459.0,347.0,0.0,1.411569397E12,89.1852005660132
459.0,347.0,0.0,1.411569399E12,0.0
459.0,347.0,0.0,1.4115694E12,0.0
340.0,302.0,0.0,1.411569402E12,63.612105766119704
403.0,320.0,0.0,1.411569408E12,10.920164833920778
432.0,347.0,0.0,1.41156941E12,19.81161275615895
459.0,347.0,0.0,1.411569411E12,27.0
486.0,364.0,0.0,1.411569412E12,31.906112267087632
274.0,302.0,0.0,1.411569416E12,55.220014487502624
432.0,347.0,0.0,1.411569417E12,164.28329190760695
307.0,320.0,0.0,1.411569418E12,127.88275880665071
307.0,320.0,0.0,1.41156942E12,0.0
307.0,320.0,0.0,1.411569421E12,0.0
274.0,320.0,0.0,1.411569423E12,16.5
274.0,320.0,0.0,1.411569425E12,0.0
274.0,347.0,0.0,1.411569426E12,27.0
340.0,347.0,0.0,1.411569428E12,33.0
242.0,302.0,0.0,1.41156943E12,53.91892061234164
242.0,302.0,0.0,1.411569431E12,0.0
242.0,302.0,0.0,1.411569433E12,0.0
242.0,302.0,0.0,1.411569434E12,0.0
242.0,302.0,0.0,1.411569436E12,0.0
242.0,302.0,0.0,1.411569439E12,0.0
307.0,320.0,0.0,1.41156944E12,67.446274915669
307.0,320.0,0.0,1.411569442E12,0.0
307.0,320.0,0.0,1.411569444E12,0.0
307.0,320.0,0.0,1.411569445E12,0.0
274.0,320.0,0.0,1.411569447E12,16.5
432.0,347.0,0.0,1.411569448E12,160.29036153181514
374.0,347.0,0.0,1.41156945E12,29.0
374.0,347.0,0.0,1.411569452E12,0.0
374.0,347.0,0.0,1.411569453E12,0.0
374.0,347.0,0.0,1.411569455E12,0.0
274.0,320.0,0.0,1.411569457E12,51.79044313384468
374.0,347.0,0.0,1.411569461E12,25.89522156692234
221.0,320.0,0.0,1.411569463E12,77.68204425734432
221.0,320.0,0.0,1.411569466E12,0.0
374.0,347.0,0.0,1.411569468E12,77.68204425734432
