PhoneID,Track,Total path length,Total time stopped,Total number of stops,Total time spent,Total inactive time,Total change in speed theta,Total time spent per stop,Total average speed,Total times appeared in this area
HT25TW5055273593c875a9898b00,1,26.55728247641848,0.0,0.0,1.2444272999728407,0.0,0.23648874194913788,0.0,21.340967428951522,1.0
HT25TW5055273593c875a9898b00,2,15.038593816475487,0.0,0.0,1.5126416778196314,0.0,1.2494283642463895,0.0,9.941940670412164,1.0
HT25TW5055273593c875a9898b00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,4,25.593153982468174,0.0,0.0,3.954963368433339,0.0,1.6565381563409676,0.0,6.471148174655855,1.0
HT25TW5055273593c875a9898b00,5,77.85850198596857,0.0,0.0,5.0,0.0,0.030945680531638264,0.0,15.571700397193714,1.0
HT25TW5055273593c875a9898b00,6,126.89899626930642,0.0,0.0,30.571286891620215,28.0,0.9371177473230159,0.0,4.150920984097999,3.0
HT25TW5055273593c875a9898b00,7,111.13059667649777,0.0,0.0,5.460536442575759,0.0,1.314824660727221,0.0,20.351589600247586,2.0
HT25TW5055273593c875a9898b00,8,111.94080330938885,0.0,0.0,40.92642882374034,29.0,12.12777313584671,0.0,2.7351715389458793,3.0
HT25TW5055273593c875a9898b00,9,129.99547051835444,0.0,0.0,9.871796218340124,0.0,0.11202319449578588,0.0,13.168370542013912,1.0
HT25TW5055273593c875a9898b00,10,163.9994666758686,0.0,0.0,26.158935286970276,0.0,1.9685114707735414,0.0,6.269347925546361,1.0
HT25TW5055273593c875a9898b00,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,14,75.8590987419931,0.0,0.0,11.613791425460423,0.0,0.541123497176242,0.0,6.531811702394655,1.0
HT25TW5055273593c875a9898b00,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,16,167.1449508381963,0.0,0.0,31.172718712037565,0.0,1.67404506867339,0.0,5.361898408099134,2.0
HT25TW5055273593c875a9898b00,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,20,125.53773201574144,0.0,0.0,23.456012974089603,104.0,1.4866859358688953,0.0,5.352049052599654,1.0
HT25TW5055273593c875a9898b00,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,28,109.56468080717191,0.0,0.0,13.0,0.0,3.07349593691029,0.0,8.428052369782455,3.0
HT25TW5055273593c875a9898b00,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,32,31.017330474667805,0.0,0.0,6.217549384197523,0.0,1.1967133335371742,0.0,4.988674565818684,1.0
HT25TW5055273593c875a9898b00,33,64.15286917091996,0.0,0.0,5.349396607850923,0.0,2.9373235105994686,0.0,11.992543061168323,2.0
HT25TW5055273593c875a9898b00,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HT25TW5055273593c875a9898b00,35,4.080758105721342,0.0,0.0,0.48651551065770343,0.0,0.8380719792137898,0.0,8.387724576765716,1.0
HT25TW5055273593c875a9898b00,36,646.4956482626483,0.0,0.0,103.57191786993037,171.0,11.478850727504119,0.0,6.241997459915173,7.0
HT25TW5055273593c875a9898b00,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QBS53771758c578bbd85,1,64.61064698370086,0.0,0.0,4.10739943931938,0.0,0.11605737053697007,0.0,15.730305254754386,1.0
ZX1B23QBS53771758c578bbd85,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QBS53771758c578bbd85,3,38.852175682713636,0.0,0.0,2.6198689489853813,0.0,0.40366416319596643,0.0,14.829816467636768,1.0
ZX1B23QBS53771758c578bbd85,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QBS53771758c578bbd85,5,11.837053533120166,0.0,0.0,0.4362451642917966,0.0,0.05448712504213961,0.0,27.13394783948269,1.0
ZX1B23QBS53771758c578bbd85,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QBS53771758c578bbd85,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QBS53771758c578bbd85,8,29.886696535723463,0.0,0.0,95.6030467455864,453.0,1.3753630141350959,0.0,0.31261238582967243,1.0
ZX1B23QBS53771758c578bbd85,9,36.87783952038273,0.0,0.0,16.25377430575954,0.0,0.0,0.0,2.2688785279438166,1.0
ZX1B23QBS53771758c578bbd85,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QBS53771758c578bbd85,11,512.4079973951783,0.0,0.0,37.2608669203467,0.0,2.160814017248213,0.0,13.751907557345971,5.0
ZX1B23QBS53771758c578bbd85,12,63.698121330735326,0.0,0.0,53.78171553665754,84.0,0.05181267121316335,0.0,1.1843824745106686,1.0
ZX1B23QBS53771758c578bbd85,13,105.5619884200809,0.0,0.0,12.89169572223489,0.0,0.6024602183341468,0.0,8.188371079687629,3.0
ZX1B23QBS53771758c578bbd85,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QBS53771758c578bbd85,15,381.8502059997936,0.0,0.0,14.431045949980534,0.0,1.285421469089746,0.0,26.46032777688638,2.0
ZX1B23QBS53771758c578bbd85,16,61.62375456632934,0.0,0.0,12.355268390457812,0.0,9.281479366931283,0.0,4.987650014460425,2.0
ZX1B23QBS53771758c578bbd85,17,61.98327791934093,0.0,0.0,7.906341240746602,0.0,0.28181191160310526,0.0,7.8396917147846,1.0
ZX1B23QBS53771758c578bbd85,18,47.22325305868106,0.0,0.0,1.4201570216850925,0.0,0.17024459210905662,0.0,33.252135036904676,1.0
ZX1B23QBS53771758c578bbd85,19,33.81129456724984,0.0,0.0,3.760148251415637,0.0,0.5172019922118815,0.0,8.992011034277816,1.0
ZX1B23QBS53771758c578bbd85,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QBS53771758c578bbd85,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZX1B23QBS53771758c578bbd85,22,47.07736193280432,0.0,0.0,1.3535400660130277,0.0,2.2008592398275323E-4,0.0,34.78091496136857,1.0
TA92903URNf067ff16fcf8e045,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,2,0.0,0.0,0.0,0.0,0.0,0.0030820824213587438,0.0,0.0,1.0
TA92903URNf067ff16fcf8e045,3,123.08930467220974,0.0,0.0,109.1309003154609,90.0,0.3269603757002256,0.0,1.127905151670148,1.0
TA92903URNf067ff16fcf8e045,4,116.7994620044381,0.0,0.0,9.200003918995204,0.0,0.20445114167016387,0.0,12.695588288096575,1.0
TA92903URNf067ff16fcf8e045,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,7,76.03844680735267,0.0,0.0,16.082691445449015,11.0,10.638026108982594,0.0,4.727967769901448,1.0
TA92903URNf067ff16fcf8e045,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,14,675.7393800410615,0.0,0.0,101.65345262154341,21.0,9.924618702874653,0.0,6.647480853964149,6.0
TA92903URNf067ff16fcf8e045,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,17,103.53980628073937,0.0,0.0,25.549447361977702,18.0,3.1893958372042333,0.0,4.052526256784158,1.0
TA92903URNf067ff16fcf8e045,18,252.86976279718365,0.0,0.0,73.12801313785167,27.0,1.8973207001255619,0.0,3.4579055542026778,3.0
TA92903URNf067ff16fcf8e045,19,135.8694931125338,0.0,0.0,79.34805050452877,63.0,1.7512020035530522,0.0,1.7123230154820135,3.0
TA92903URNf067ff16fcf8e045,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,24,189.91037788870517,0.0,0.0,28.97896143445584,70.0,2.730634698506771,0.0,6.553387992121163,2.0
TA92903URNf067ff16fcf8e045,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,26,457.136749732898,0.0,0.0,394.51291286059603,206.0,2.6704257270813843,0.0,1.1587371029714066,2.0
TA92903URNf067ff16fcf8e045,27,91.75716862760947,0.0,0.0,14.467282830175826,0.0,6.605956549297962,0.0,6.342391291073855,2.0
TA92903URNf067ff16fcf8e045,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA92903URNf067ff16fcf8e045,30,198.70356196396096,0.0,0.0,41.949201498058684,0.0,3.236718640124976,0.0,4.736766252229057,2.0
YT910K6675876ded0861342065,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YT910K6675876ded0861342065,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YT910K6675876ded0861342065,3,88.97043733880605,0.0,0.0,14.576811667807291,0.0,0.00656131891048467,0.0,6.103559500277839,1.0
YT910K6675876ded0861342065,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YT910K6675876ded0861342065,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YT910K6675876ded0861342065,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YT910K6675876ded0861342065,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YT910K6675876ded0861342065,8,68.75623127702042,0.0,0.0,82.99057114783932,267.0,1.2665026598007525,0.0,0.8284824447651786,2.0
YT910K6675876ded0861342065,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,5,99.61740041521705,0.0,0.0,6.041494695008826,0.0,2.519599304752402,0.0,16.48886665372989,2.0
ZX1B23QFSP48abead89f52e3bb,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,7,292.73706665277075,0.0,0.0,54.422899693473674,0.0,0.6124433418978491,0.0,5.378931815495958,2.0
ZX1B23QFSP48abead89f52e3bb,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,9,165.0509908839091,0.0,0.0,21.24877881817069,0.0,0.15744576590944823,0.0,7.76755183421493,1.0
ZX1B23QFSP48abead89f52e3bb,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,11,26.876998125930367,0.0,0.0,1.6601902035071516,0.0,0.0,0.0,16.18910777159913,1.0
ZX1B23QFSP48abead89f52e3bb,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,13,248.96385047788857,0.0,0.0,13.171775266932663,0.0,1.761931323923266,0.0,18.901313257515458,5.0
ZX1B23QFSP48abead89f52e3bb,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,17,20.07919884890139,0.0,0.0,0.3678551519531683,0.0,2.9899419058884082,0.0,54.58452530102848,1.0
ZX1B23QFSP48abead89f52e3bb,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,23,11.23090251233847,0.0,0.0,0.6323831776220097,0.0,1.6312983907765555,0.0,17.759647804944372,1.0
ZX1B23QFSP48abead89f52e3bb,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,25,75.66899695195823,0.0,0.0,3.85221344743953,0.0,1.588722859883684,0.0,19.64299174601904,1.0
ZX1B23QFSP48abead89f52e3bb,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,31,16.1555765121935,0.0,0.0,1.5983125738717077,0.0,0.4739695994343993,0.0,10.107895524502247,1.0
ZX1B23QFSP48abead89f52e3bb,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,33,54.677257971306986,0.0,0.0,2.510052906218292,0.0,0.24576136504688195,0.0,21.78330896366846,1.0
ZX1B23QFSP48abead89f52e3bb,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,35,171.69855315278997,0.0,0.0,67.51364165794949,125.0,0.03890812081043951,0.0,2.543168298085326,1.0
ZX1B23QFSP48abead89f52e3bb,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,37,118.63777723891698,0.0,0.0,6.635620852308948,0.0,0.12403073884480305,0.0,17.878926460609254,1.0
ZX1B23QFSP48abead89f52e3bb,38,78.39496345937506,0.0,0.0,15.41901623582047,26.0,2.1603933262653863E-4,0.0,5.084303840166723,1.0
ZX1B23QFSP48abead89f52e3bb,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,43,113.17847792616575,0.0,0.0,12.361918195622014,0.0,3.6135809339729987,0.0,9.155413920005394,1.0
ZX1B23QFSP48abead89f52e3bb,44,167.66881554950322,0.0,0.0,17.569721769589012,0.0,1.9755707423137348,0.0,9.543054679426794,2.0
ZX1B23QFSP48abead89f52e3bb,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,47,67.25494668448229,0.0,0.0,26.47807818892159,24.0,2.2214113899796533,0.0,2.540023720929328,1.0
ZX1B23QFSP48abead89f52e3bb,48,74.97722111575074,0.0,0.0,7.913742090746936,0.0,1.5934438305723493,0.0,9.474306877326354,2.0
ZX1B23QFSP48abead89f52e3bb,49,44.60756831668177,0.0,0.0,3.4111262333467196,0.0,0.031372367599986906,0.0,13.07707931785229,1.0
ZX1B23QFSP48abead89f52e3bb,50,46.18409373060589,0.0,0.0,4.102419260627177,0.0,2.096994060441269,0.0,11.25777030491644,1.0
ZX1B23QFSP48abead89f52e3bb,51,112.22883192470957,0.0,0.0,8.406362954313265,0.0,0.0358506608937714,0.0,13.350462326531535,1.0
ZX1B23QFSP48abead89f52e3bb,52,131.35876006017463,0.0,0.0,8.316036983519016,0.0,3.1756929477266405,0.0,15.795836444751936,1.0
ZX1B23QFSP48abead89f52e3bb,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,57,271.55616876663134,0.0,0.0,13.61998898812401,0.0,3.5615537180173575,0.0,19.938060816599453,3.0
ZX1B23QFSP48abead89f52e3bb,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,59,155.70224059418257,0.0,0.0,8.674340238182063,0.0,0.6075419985724886,0.0,17.949750219483445,2.0
ZX1B23QFSP48abead89f52e3bb,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,61,112.85719182596094,0.0,0.0,6.197599572574823,0.0,0.6034386460603154,0.0,18.209823094310345,2.0
ZX1B23QFSP48abead89f52e3bb,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,64,64.38768971704631,0.0,0.0,10.292836808892293,0.0,0.136024478117523,0.0,6.255582490282936,1.0
ZX1B23QFSP48abead89f52e3bb,65,110.8691591946123,0.0,0.0,6.635727757442165,0.0,1.2495055558967938,0.0,16.707912567731437,2.0
ZX1B23QFSP48abead89f52e3bb,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,67,343.9033822991739,0.0,0.0,23.91415804778385,0.0,3.681670101249769,0.0,14.380743892885821,4.0
ZX1B23QFSP48abead89f52e3bb,68,118.53216185109268,0.0,0.0,3.611267694786513,0.0,0.21443521412738695,0.0,32.82286772099844,1.0
ZX1B23QFSP48abead89f52e3bb,69,47.72337119746931,0.0,0.0,2.061424960445149,0.0,3.575652654573755E-4,0.0,23.15067107131749,1.0
ZX1B23QFSP48abead89f52e3bb,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZX1B23QFSP48abead89f52e3bb,73,95.55089640268037,0.0,0.0,6.280055977242819,0.0,0.1837431259193553,0.0,15.214975272343162,1.0
ZX1B23QFSP48abead89f52e3bb,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
