Business,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,2.0,329.67429154363015,0.0,0.0,87.18424294358056,135.0,0.40461944941284766,0.0,0.0,0.0,0.0,3.781351771982145,0.0,720.0,302.0,850.0,322.0
Business,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,4.0,76.60918489082707,0.0,0.0,16.6490801835716,0.0,0.006682971836070611,0.0,0.0,0.0,0.0,4.601406446851089,0.0,720.0,302.0,850.0,322.0
Business,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,8.0,923.638843559539,0.0,4.0,110.5262422680638,0.0,11.361591389222589,0.0,0.0,0.0,2.25,8.356737952959625,9.0,720.0,302.0,850.0,322.0
Business,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,10.0,391.07384079895786,0.0,2.0,77.23546600154978,98.0,2.433025350888041,0.0,0.0,0.0,7.0,5.0633971806567555,14.0,720.0,302.0,850.0,322.0
Business,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,12.0,121.98375465554129,0.0,0.0,21.31598879231795,32.0,1.4116269748109729,0.0,0.0,0.0,0.0,5.7226411518616915,0.0,720.0,302.0,850.0,322.0
Business,13.0,91.58485736369452,0.0,1.0,0.0,0.0,0.7876685685752893,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,14.0,597.6557802912338,0.0,4.0,192.36330584012285,102.0,7.496330160181504,0.0,0.0,0.0,11.0,3.1069115686125603,44.0,720.0,302.0,850.0,322.0
Business,15.0,33.664694741106516,0.0,0.0,0.0,0.0,0.004469327292573405,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,16.0,15.940744495403605,0.0,0.0,0.47623628115381517,0.0,2.4340226311326402E-4,0.0,0.0,0.0,0.0,33.4723437214458,0.0,720.0,302.0,850.0,322.0
Business,17.0,53.19430918356845,0.0,0.0,0.0,0.0,0.3608612435384646,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,18.0,43.87983189227502,0.0,0.0,6.207165714965128,0.0,0.8908647926125202,0.0,0.0,0.0,0.0,7.06922191339007,0.0,720.0,302.0,850.0,322.0
Business,19.0,96.70963940112894,0.0,0.0,3.113731851074748,0.0,0.2354807734161835,0.0,0.0,0.0,0.0,31.05907766840881,0.0,720.0,302.0,850.0,322.0
Business,20.0,129.0064087402776,0.0,0.0,41.76890677218992,0.0,1.862688057205914,0.0,0.0,0.0,0.0,3.088575179711697,0.0,720.0,302.0,850.0,322.0
Business,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,22.0,155.16783308140057,0.0,1.0,0.0,0.0,1.277391011393294,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,24.0,18.906510709873515,0.0,0.0,0.0,0.0,0.10691953601058023,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,26.0,168.61040711991797,0.0,0.0,11.712307634344969,0.0,0.7645348879936575,0.0,0.0,0.0,0.0,14.39600225539566,0.0,720.0,302.0,850.0,322.0
Business,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,30.0,44.824085102654216,0.0,1.0,0.0,0.0,4.1275856333262375,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,31.0,6.688615756676105,0.0,0.0,0.8900658560338102,0.0,0.046870994602359994,0.0,0.0,0.0,0.0,7.514742545547136,0.0,720.0,302.0,850.0,322.0
Business,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Business,33.0,52.01296508549462,0.0,0.0,18.84468434616228,0.0,0.0,0.0,0.0,0.0,0.0,2.760086830326084,0.0,720.0,302.0,850.0,322.0
Business,34.0,348.0992079591919,0.0,4.0,142.93705118010564,28.0,9.533140533275525,0.0,0.0,0.0,73.0,2.4353322325124425,292.0,720.0,302.0,850.0,322.0
Business,35.0,121.07467304075311,0.0,0.0,6.276278561996381,0.0,0.25796683663785436,0.0,0.0,0.0,0.0,19.29083800930615,0.0,720.0,302.0,850.0,322.0
Business,36.0,393.2845325507401,0.0,3.0,239.76674999896656,52.0,18.398012376418986,0.0,0.0,0.0,31.666666666666668,1.6402796991344097,95.0,720.0,302.0,850.0,322.0
Business,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,1.0,306.2506601509235,0.0,1.0,780.4721594094639,0.0,1.8345783629626855,0.0,0.0,0.0,0.0,0.3923915241033644,0.0,720.0,302.0,850.0,322.0
Security,2.0,116.92510770016297,0.0,2.0,349.0832607046832,282.0,4.275892755401386,0.0,0.0,0.0,426.5,0.33494905331218117,853.0,720.0,302.0,850.0,322.0
Security,3.0,21.787766957317928,0.0,0.0,0.0,0.0,0.09317601855663127,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,5.0,113.04999653000556,0.0,1.0,1.5729159840985623,0.0,1.5223739482803345,0.0,0.0,0.0,0.0,71.87287666530675,0.0,720.0,302.0,850.0,322.0
Security,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,8.0,91.61565562335082,0.0,0.0,0.9674298568204107,0.0,1.7196832250006153,0.0,0.0,0.0,0.0,94.70004980460091,0.0,720.0,302.0,850.0,322.0
Security,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,11.0,6.151514616984698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,13.0,197.07813229821508,0.0,1.0,10.328355335353393,0.0,3.1071827086043458,0.0,0.0,0.0,6.0,19.081269563182772,6.0,720.0,302.0,850.0,322.0
Security,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,16.0,1.3518219551303023,0.0,0.0,0.0,0.0,0.037065772310947404,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,19.0,21.155879936702505,0.0,0.0,1.5830176331501713,0.0,0.390364849288956,0.0,0.0,0.0,0.0,13.364273077996456,0.0,720.0,302.0,850.0,322.0
Security,20.0,13.468700809376633,0.0,2.0,0.0,0.0,2.3704184722605066,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Security,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,2.0,619.1594894351088,0.0,2.0,123.87493996923833,0.0,5.9214061526802055,0.0,0.0,0.0,2.0,4.9982626799969685,4.0,720.0,302.0,850.0,322.0
Shopper,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,6.0,25.048899509503315,0.0,0.0,0.0,0.0,4.787865422304788,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,8.0,122.76331948199702,0.0,2.0,22.529734384368382,0.0,2.3764671248163443,0.0,0.0,0.0,0.0,5.448946595978196,0.0,720.0,302.0,850.0,322.0
Shopper,9.0,155.8958493549969,0.0,0.0,11.20622840605883,0.0,0.3896847061877822,0.0,0.0,0.0,0.0,13.911535951802415,0.0,720.0,302.0,850.0,322.0
Shopper,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,14.0,191.90719467912461,0.0,1.0,17.72085138099979,24.0,3.925606509738152,0.0,0.0,0.0,6.0,10.829456810686114,6.0,720.0,302.0,850.0,322.0
Shopper,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,16.0,475.64104606695605,0.0,2.0,109.11064385791319,505.0,5.736168851741076,0.0,0.0,0.0,7.0,4.359254324320078,14.0,720.0,302.0,850.0,322.0
Shopper,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,19.0,9.296530237426033,0.0,0.0,0.0,0.0,0.03513143033802141,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,20.0,541.4293424045413,0.0,3.0,95.26825395163493,100.0,7.99381698866393,0.0,0.0,0.0,1.3333333333333333,5.683208413575104,4.0,720.0,302.0,850.0,322.0
Shopper,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,22.0,43.68103232159238,0.0,0.0,34.52408027738744,86.0,0.010203662296742966,0.0,0.0,0.0,0.0,1.2652337722144202,0.0,720.0,302.0,850.0,322.0
Shopper,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,24.0,189.87114121996157,0.0,1.0,29.527479089325155,0.0,0.20374040922581108,0.0,0.0,0.0,1.0,6.4303200637471365,1.0,720.0,302.0,850.0,322.0
Shopper,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,26.0,137.36083519067307,0.0,1.0,120.20436737120032,24.0,1.1063535114431793,0.0,0.0,0.0,18.0,1.1427274914770131,18.0,720.0,302.0,850.0,322.0
Shopper,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,28.0,132.12162623701562,0.0,0.0,22.279382530183153,0.0,1.5744368345050566,0.0,0.0,0.0,0.0,5.93021938817303,0.0,720.0,302.0,850.0,322.0
Shopper,29.0,54.670715485425845,0.0,0.0,0.0,0.0,0.41078226833960046,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,30.0,262.14630807207766,0.0,1.0,98.92765336835691,12.0,8.08554590300386,0.0,0.0,0.0,0.0,2.649878968582995,0.0,720.0,302.0,850.0,322.0
Shopper,31.0,58.42133976802383,0.0,0.0,37.96856464285609,125.0,1.1253523540963157,0.0,0.0,0.0,0.0,1.5386765424912106,0.0,720.0,302.0,850.0,322.0
Shopper,32.0,295.7632618390633,0.0,3.0,57.54873949053457,0.0,3.8022782613783157,0.0,0.0,0.0,4.0,5.139352563711834,12.0,720.0,302.0,850.0,322.0
Shopper,1.0,3.6074877751191945,0.0,0.0,0.5597539113616506,0.0,0.0,0.0,0.0,0.0,0.0,6.444774573068481,0.0,720.0,302.0,850.0,322.0
Shopper,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,302.0,850.0,322.0
Shopper,4.0,69.79195157469834,0.0,0.0,5.276682320830661,0.0,0.07986244636972792,0.0,0.0,0.0,0.0,13.22648348550034,0.0,720.0,302.0,850.0,322.0
Shopper,5.0,9.507388801405002,0.0,0.0,0.8749092580871279,0.0,0.0,0.0,0.0,0.0,0.0,10.866714134665388,0.0,720.0,302.0,850.0,322.0
