Total angle changed vs. Path length from (790, 302) to (1020, 323)
Path length (points/sec)
Total angle changed (radians)
202.11363,0.42285392,1.0
0.0,0.9665739,1.0
66.0,0.8206791,1.0
0.0,0.7599546,1.0
201.0,1.3396285,1.0
0.0,0.1314068,1.0
67.0,1.1854626,1.0
0.0,0.501498,1.0
0.0,0.0,1.0
38.470768,0.15130666,1.0
0.0,1.110223E-16,1.0
165.96706,0.25910202,1.0
0.0,0.0,1.0
0.0,0.93804747,1.0
0.0,1.6130247,1.0
267.20355,2.099073,1.0
0.0,0.16918786,1.0
0.0,0.0,1.0
67.0,1.7870243,1.0
0.0,1.110223E-16,1.0
171.34203,1.642396,1.0
0.0,0.08556644,1.0
0.0,0.17353557,1.0
0.0,5.551115E-17,1.0
0.0,0.20587988,1.0
38.470768,2.6172955,1.0
506.08176,0.9861951,1.0
0.0,1.7669783,1.0
152.61833,1.0691923,1.0
67.0,0.74665785,1.0
0.0,0.0,1.0
38.470768,0.5735578,1.0
0.0,0.40024066,1.0
143.06065,2.1038988,1.0
0.0,1.3460003,1.0
0.0,0.5631321,1.0
0.0,0.47374827,1.0
76.941536,0.6857295,1.0
19.87792,1.230489,1.0
0.0,0.1353485,1.0
115.41231,1.7080102,1.0
114.531425,1.8803066,1.0
0.0,0.9793573,1.0
0.0,1.1160523,1.0
0.0,0.468347,1.0
34.0,0.038036615,1.0
0.0,0.46344855,1.0
0.0,1.3052635,1.0
0.0,2.1213458,1.0
0.0,1.3568734,1.0
419.5571,1.3948412,1.0
0.0,0.0,1.0
487.72897,1.4428904,1.0
65.69684,1.5489851,1.0
69.375786,0.98860496,1.0
0.0,1.3460003,1.0
0.0,0.0,1.0
0.0,0.4685144,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2713346,1.0
0.0,0.4472035,1.0
56.940628,0.40553853,1.0
0.0,0.6857295,1.0
0.0,0.43849587,1.0
38.470768,0.30337006,1.0
0.0,0.93804747,1.0
0.0,0.023963455,1.0
0.0,0.9573813,1.0
99.0,0.02685921,1.0
0.0,0.025598958,1.0
0.0,0.0,1.0
0.0,0.9521327,1.0
0.0,0.57893294,1.0
0.0,0.37319973,1.0
0.0,0.84139377,1.0
0.0,1.1485451,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.44737986,1.0
0.0,0.35147166,1.0
0.0,1.3090829,1.0
0.0,2.0954096,1.0
0.0,1.1160523,1.0
0.0,0.16918786,1.0
0.0,0.0,1.0
0.0,0.21848528,1.0
0.0,0.7027062,1.0
122.02598,1.020247,1.0
0.0,1.5707964,1.0
34.0,0.0,1.0
404.4071,0.33013222,1.0
135.20355,0.30788842,1.0
0.0,0.029554272,1.0
0.0,2.6399887,1.0
0.0,0.35354197,1.0
0.0,0.06307412,1.0
0.0,0.06307412,1.0
76.06066,2.6903238,1.0
134.0,1.0136901,1.0
0.0,0.67114383,1.0
0.0,0.09871126,1.0
67.0,1.6013991,1.0
37.589893,1.7393454,1.0
134.0,0.97280055,1.0
135.20355,0.13352905,1.0
0.0,0.04051835,5.0
0.0,0.0,5.0
0.0,0.4360819,5.0
301.8896,0.4489728,5.0
441.81796,0.02926064,5.0
24.173584,0.8399579,5.0
0.0,0.44195235,5.0
0.0,0.00446714,5.0
0.0,1.6043658,5.0
493.81528,1.4175384,5.0
25.638315,0.19722378,5.0
477.61072,0.6075538,5.0
46.05967,0.0972175,5.0
75.5629,0.0,5.0
0.0,0.30962607,5.0
0.0,0.031131808,5.0
78.42809,0.09235012,5.0
0.0,0.5548874,5.0
0.0,1.6066376,5.0
0.0,0.02685921,5.0
0.0,1.6067789,5.0
23.917828,0.060941394,5.0
106.10899,0.5277419,5.0
443.85477,0.8256391,5.0
0.0,0.68140715,5.0
140.47076,0.97379845,5.0
0.0,0.023836544,5.0
34.798786,0.63107127,5.0
0.0,0.15824032,5.0
0.0,1.971037,5.0
0.0,0.0,5.0
0.0,0.14005633,5.0
0.0,0.51067746,5.0
0.0,0.9705362,5.0
0.0,0.0,5.0
38.470768,1.1419115,5.0
0.0,0.54195315,5.0
400.78052,0.7308384,5.0
81.65884,0.13352905,5.0
0.0,0.9356632,5.0
3.0517578E-4,0.049073238,5.0
0.0,0.8541329,5.0
758.4592,0.8189575,5.0
0.0,0.32991523,5.0
205.05821,0.0,5.0
18.0,3.9694304,5.0
0.0,1.1230325,5.0
177.56529,0.14396589,5.0
31.828642,0.60107374,5.0
0.0,0.9129077,5.0
0.0,3.1415927,5.0
970.17303,0.9786664,5.0
191.8218,1.0560776,5.0
247.5125,0.31823912,5.0
0.0,0.0,5.0
0.0,0.8770665,5.0
0.0,0.9902181,5.0
0.0,0.6058733,5.0
0.0,0.19963458,5.0
0.0,0.5743048,5.0
0.0,1.3131484,5.0
0.0,0.540368,5.0
278.91336,0.12164548,5.0
0.0,0.35076648,5.0
0.0,0.39477715,5.0
66.0,1.0740483,5.0
221.42372,0.50557506,5.0
0.0,0.2104302,5.0
168.96153,0.8871399,5.0
0.0,0.98329306,5.0
64.684364,0.0732023,5.0
0.0,0.9745455,5.0
0.0,1.09106,5.0
0.0,0.06308948,5.0
56.91746,0.40024066,5.0
0.0,0.14113864,5.0
0.0,0.2713346,5.0
29.134647,1.0662099,5.0
23.917828,0.90239084,5.0
34.798786,0.13638945,5.0
0.0,0.5056519,5.0
481.91763,1.1190834,5.0
0.0,3.1415927,5.0
444.8488,1.9780521,5.0
0.0,0.27169588,5.0
0.0,0.24415821,5.0
25.893394,0.14426777,5.0
675.907,0.9750706,5.0
0.0,0.5517302,5.0
166.01971,0.08547859,5.0
87.681244,2.2565258,5.0
0.0,0.0,5.0
0.0,0.21120319,5.0
0.0,0.0,5.0
22.590334,1.3222238,5.0
0.0,0.55786955,5.0
0.0,0.0,5.0
247.5125,1.2410575,5.0
0.0,0.3059232,5.0
1080.0292,1.6467953,5.0
91.40772,0.03463025,5.0
37.589893,0.8012979,5.0
322.36642,1.7044019,5.0
76.941536,1.6952446,5.0
93.414314,0.0070249783,5.0
38.470768,2.5445948,5.0
86.8878,0.5743048,5.0
0.0,0.014036628,5.0
168.96153,0.4613372,5.0
0.0,1.1720097,5.0
38.470768,0.66895163,5.0
115.41261,1.0489906,5.0
0.0,0.0,5.0
0.0,0.63835704,5.0
0.0,1.1512358,5.0
76.941536,0.6805457,5.0
331.42188,0.53037417,5.0
0.0,0.6319333,5.0
0.0,0.0837588,5.0
0.0,0.47510824,5.0
74.1935,0.2340898,5.0
0.0,0.00506678,5.0
233.8007,0.661309,5.0
131.00333,2.6546934,5.0
0.0,0.56524885,5.0
97.19981,1.3077474,5.0
516.7205,0.0,5.0
482.6226,0.44697702,5.0
357.9022,0.44697702,5.0
1390.66,0.0,5.0
75.17979,1.3620888,5.0
40.06639,0.44697702,5.0
478.51694,0.25076574,5.0
1509.1157,2.068139,5.0
113.00333,0.9481889,5.0
0.0,0.10464721,5.0
437.3457,0.31183398,5.0
66.90249,0.14119762,5.0
0.0,0.08067178,5.0
0.0,0.0316239,2.0
87.12498,0.26888108,2.0
234.42004,0.014778693,2.0
78.42809,0.3059232,2.0
0.0,2.483704,2.0
373.3436,0.4098869,2.0
0.0,0.41339016,2.0
0.0,0.5059071,2.0
0.0,1.6212208,2.0
0.0,0.090731084,2.0
0.0,0.07731039,2.0
0.0,0.0,2.0
0.0,0.2668904,2.0
0.0,0.029991005,2.0
0.0,0.010610698,2.0
0.0,1.5707964,2.0
0.0,0.26625204,2.0
0.0,0.35146168,2.0
1045.0482,1.3448118,2.0
132.41174,1.0994587,2.0
66.98159,0.025895217,2.0
558.0906,0.008001417,2.0
34.17074,0.61057186,2.0
153.94603,0.014392267,2.0
22.590334,0.89575016,2.0
22.590334,0.9877419,2.0
0.0,0.05042451,2.0
25.893394,1.1688806,2.0
909.73755,0.67499083,2.0
64.684364,0.0,2.0
0.0,0.2713346,2.0
29.134647,1.0662099,2.0
70.34202,0.3981422,2.0
0.0,0.74150914,2.0
24.173584,0.8912547,2.0
82.446686,0.0,2.0
0.0,0.102290735,2.0
0.0,0.70070964,2.0
0.0,0.07943189,2.0
0.0,1.3380969,2.0
0.0,0.56524885,2.0
301.0322,0.7571542,2.0
24.133415,0.96310204,2.0
0.0,0.0,2.0
38.470768,1.5203718,3.0
348.40363,0.29135337,3.0
130.06575,1.1775383,3.0
0.0,1.1775383,3.0
0.0,1.1775383,3.0
0.0,0.53119993,3.0
135.20355,1.737092,3.0
0.0,0.6578886,3.0
0.0,0.0,3.0
0.0,0.51137936,3.0
0.0,0.6663579,3.0
318.69443,0.22499466,3.0
34.798786,0.12749854,3.0
38.470768,2.276486,3.0
64.68441,0.47775325,3.0
0.0,0.28762993,3.0
283.31107,0.0888671,3.0
437.73926,0.4507758,3.0
38.470768,0.5815383,3.0
22.590334,0.9724077,3.0
0.0,1.6212208,3.0
238.09656,0.81906444,3.0
29.134647,0.72359765,3.0
414.25974,0.082685806,3.0
144.94154,1.4374461,3.0
141.0622,1.7826298,3.0
21.468355,1.9217163,3.0
0.0,0.53119993,3.0
0.0,0.8829167,3.0
0.0,0.3817328,3.0
0.0,0.40725586,3.0
0.0,0.50557506,3.0
450.0107,0.8894943,3.0
0.0,0.0,3.0
51.0,4.2427683,3.0
0.0,0.0,3.0
38.470768,0.15130666,3.0
0.0,0.97433376,3.0
0.0,1.2410575,3.0
0.0,0.023924824,3.0
101.161476,0.73172796,3.0
0.0,0.83340687,3.0
97.55658,0.917725,3.0
402.7274,0.36926243,3.0
56.940628,0.40553853,3.0
53.28293,1.3131484,3.0
0.0,0.0,3.0
115.41231,1.464455,3.0
308.31152,1.0691923,3.0
429.34158,0.91694707,3.0
66.0,1.3128482,3.0
68.41052,1.593288,3.0
0.0,0.2774955,3.0
34.798786,0.5436453,3.0
0.0,0.43849587,3.0
0.0,0.0316239,3.0
252.27864,0.9051692,3.0
139.53853,0.11467417,3.0
0.0,0.0,3.0
0.0,0.11880131,3.0
0.0,0.73927706,3.0
0.0,1.7488892,3.0
234.42004,0.21407403,3.0
165.0,0.06706346,3.0
0.0,0.0,3.0
99.0,0.74665785,3.0
0.0,0.043423165,3.0
1289.5593,0.93539935,3.0
66.0,1.624188,3.0
0.0,0.043423165,3.0
0.0,0.5549957,3.0
0.0,1.0691923,3.0
0.0,0.5549957,3.0
0.0,1.399807,3.0
0.0,0.043423165,3.0
0.0,0.043423165,3.0
0.0,0.0,3.0
66.0,1.2472852,3.0
0.0,0.0,3.0
132.0,1.2472852,3.0
0.0,0.0,3.0
955.22144,1.0691923,3.0
136.82104,1.2933114,3.0
0.0,0.0,3.0
18.0,4.0545006,3.0
0.0,1.0691923,3.0
68.41052,0.93539935,3.0
84.0,4.0545006,3.0
38.470768,1.2625829,3.0
37.589893,1.3889759,3.0
38.470768,1.2051014,3.0
25.893394,1.027742,3.0
0.0,0.83340687,3.0
0.0,0.48456624,3.0
139.47076,0.6149794,3.0
236.59142,1.8787824,3.0
0.0,0.024587175,3.0
0.0,0.89259017,3.0
440.42834,1.0691923,3.0
0.0,0.24176389,3.0
38.470768,0.87332463,3.0
0.0,0.0411492,3.0
0.0,0.42225116,3.0
0.0,0.28548884,3.0
90.14184,1.6203277,3.0
76.941536,1.3858403,3.0
140.84656,0.9323293,3.0
64.68441,0.21739236,3.0
78.42809,0.41450688,3.0
128.79692,0.7235008,3.0
36.0,7.0463486,3.0
0.0,0.25184163,3.0
1400.6573,5.551115E-17,3.0
0.0,0.027474001,3.0
0.0,0.5880026,3.0
0.0,0.041355718,3.0
0.0,0.6857295,3.0
0.0,1.9930475,3.0
0.0,0.96333224,3.0
0.0,0.7717004,3.0
0.0,1.0713845,3.0
34.798786,0.943886,3.0
289.12994,0.7533952,3.0
0.0,2.3100734,3.0
595.8185,2.4714968,3.0
75.17979,2.8257382,3.0
512.6721,0.48842233,3.0
401.55365,0.7418551,3.0
0.0,0.28585958,3.0
0.0,0.28585958,3.0
0.0,1.2472852,3.0
0.0,0.3386029,3.0
341.55142,1.4389728,3.0
0.0,0.32652378,3.0
0.0,0.18998829,3.0
275.0664,0.55539227,3.0
124.720406,0.9129077,3.0
0.0,2.0576956,3.0
0.0,0.64633834,3.0
0.0,0.2603609,3.0
0.0,0.0,3.0
0.0,0.0,3.0
0.0,0.006434118,3.0
0.0,0.7816668,3.0
0.0,0.06861848,3.0
0.0,0.0,3.0
115.41231,1.2226912,3.0
0.0,0.6470472,3.0
0.0,0.8938577,3.0
22.14184,0.9491838,3.0
22.14184,0.9133426,3.0
38.470768,1.8867062,3.0
0.0,0.0,3.0
717.99097,0.8472955,3.0
415.0777,0.15130666,3.0
76.941536,1.4864656,3.0
314.88483,0.44472164,3.0
34.0,1.2270167,3.0
229.75784,1.967991,3.0
68.0,1.4703137,3.0
331.42188,0.93804747,3.0
0.0,0.71814847,3.0
47.591263,1.3151689,3.0
22.73354,1.020457,3.0
0.0,0.0,3.0
66.0,0.5549957,3.0
624.02203,0.7909695,3.0
101.607086,2.1622353,3.0
0.0,0.18057275,3.0
66.48518,0.32293028,3.0
0.0,0.28548884,3.0
38.470768,1.7275367,3.0
93.8501,0.9745455,3.0
0.0,0.38421455,3.0
0.0,0.52705455,3.0
38.470768,2.317454,3.0
0.0,0.028294334,3.0
0.0,0.05090053,3.0
66.0,0.07271923,3.0
0.0,0.34981614,3.0
0.0,0.5384636,3.0
38.470768,1.464455,3.0
0.0,0.8850668,3.0
0.0,0.0,3.0
38.470768,0.15130666,3.0
38.470768,0.5515473,3.0
406.73462,0.6009739,3.0
24.173584,1.4142628,3.0
34.0,0.99682564,3.0
0.0,0.9989462,3.0
232.31117,1.5986372,3.0
0.0,0.0,3.0
0.0,1.0108699,3.0
0.0,0.40024066,3.0
38.470768,0.7938599,4.0
0.0,0.45617014,4.0
0.0,0.5810823,4.0
0.0,0.04927948,4.0
0.0,0.4273017,4.0
0.0,0.05488986,4.0
0.0,0.0,4.0
0.0,0.038036615,4.0
38.470768,1.5203718,4.0
23.917828,0.8519663,4.0
0.0,2.0954096,4.0
0.0,0.5584411,4.0
0.0,0.60344005,4.0
38.470768,1.1939901,4.0
72.76089,0.6229829,1.0
0.0,0.0,1.0
0.0,0.42225116,1.0
0.0,0.18682016,1.0
0.0,0.0034031658,1.0
0.0,1.199761,1.0
100.0,0.6857295,1.0
602.1254,0.9741383,1.0
0.0,0.0,1.0
65.92397,1.3312591,1.0
22.14184,0.69041294,1.0
0.0,0.72347486,1.0
421.28003,0.5244305,1.0
34.0,1.5151881,1.0
38.470768,1.5433223,1.0
0.0,1.0007987,1.0
0.0,0.38365456,1.0
0.0,0.013232267,1.0
0.0,0.93804747,1.0
177.16258,0.7468416,1.0
0.0,0.4191426,1.0
66.0,0.42285392,1.0
0.0,0.24176389,1.0
0.0,0.591439,1.0
0.0,1.5707964,1.0
507.67618,0.079811886,1.0
0.0,0.816638,1.0
0.0,1.6779075,1.0
0.0,1.8233505,1.0
0.0,1.0691923,1.0
548.27484,3.39787,1.0
0.0,0.35354197,1.0
0.0,0.5810823,1.0
270.0,0.07677189,1.0
69.375786,2.1343975,1.0
91.16736,1.3911299,1.0
101.605415,2.1034153,1.0
0.0,0.0,1.0
0.0,0.025010483,1.0
0.0,1.0856507,1.0
43.774166,0.6849902,1.0
129.21649,1.1160523,1.0
0.0,0.5651316,1.0
0.0,0.0058719483,1.0
0.0,0.089777276,1.0
0.0,0.2985762,1.0
0.0,0.44682458,1.0
258.61475,1.2264138,1.0
53.28293,0.8832308,1.0
0.0,0.0,1.0
34.0,1.8474983,1.0
0.0,1.9929414,1.0
0.0,0.58450556,1.0
0.0,0.70338786,1.0
107.269554,1.8414315,1.0
307.76614,0.95420194,1.0
0.0,0.2009367,1.0
0.0,0.0,1.0
0.0,0.08833476,1.0
0.0,0.0,1.0
0.0,0.020939486,1.0
0.0,0.006434118,1.0
0.0,1.5707964,1.0
0.0,0.31505868,1.0
460.47424,1.3883053,1.0
0.0,0.73927706,1.0
0.0,0.7541583,1.0
0.0,0.1991626,1.0
0.0,0.8278572,1.0
102.59142,0.4114329,1.0
0.0,0.026233047,1.0
358.18365,0.737002,1.0
0.0,0.12164548,1.0
0.0,0.0,1.0
18.0,1.5451974,1.0
0.0,0.20766078,1.0
0.0,0.0034353796,1.0
139.53853,0.5743048,1.0
0.0,1.9929414,1.0
76.941536,1.6044285,1.0
0.0,0.591439,1.0
0.0,0.16918786,1.0
0.0,0.0,1.0
38.470768,0.5235085,1.0
205.26404,2.5199802,1.0
0.0,1.3264037,1.0
84.01636,0.121958606,1.0
0.0,0.8734551,1.0
67.0,0.5549957,1.0
0.0,0.0,1.0
0.0,0.19739556,1.0
0.0,1.9936502,1.0
134.0,0.591439,1.0
0.0,2.0344439,1.0
103.51024,1.2600343,1.0
0.0,1.3117906,1.0
38.470768,0.27295214,1.0
409.8745,0.7360665,1.0
0.0,0.40024066,1.0
0.0,0.024621328,1.0
0.0,0.04430596,1.0
0.0,0.0,1.0
0.0,0.2400176,1.0
202.0,0.5846013,1.0
366.5432,1.2933044,1.0
406.28284,0.0,1.0
0.0,0.26625204,1.0
0.0,0.44432765,1.0
60.38351,0.32236484,1.0
200.07991,1.6824197,1.0
0.0,0.19700745,1.0
0.0,0.37690926,1.0
0.0,0.5549957,1.0
0.0,0.0,1.0
549.7804,1.6094786,1.0
0.0,0.0,1.0
284.62558,3.0008514,1.0
0.0,0.4902375,1.0
38.470768,0.66895163,1.0
34.0,0.9374063,1.0
60.612606,1.5406228,1.0
60.612606,1.5406228,1.0
0.0,0.39342117,1.0
0.0,0.0199249,1.0
0.0,0.4191426,1.0
0.0,0.0,1.0
34.798786,0.5436453,1.0
38.470768,0.16262582,1.0
0.0,6.027727E-4,1.0
0.0,1.9930475,1.0
0.0,3.1415927,1.0
0.0,1.7036722,1.0
0.0,1.3568734,1.0
38.470768,0.80971545,1.0
0.0,0.0,1.0
0.0,0.096839,1.0
0.0,0.96178573,1.0
0.0,1.8474983,1.0
38.470768,0.44581065,1.0
0.0,0.0,1.0
0.0,0.83837885,1.0
38.470768,0.82584214,1.0
287.9676,2.286155,1.0
0.0,1.6322259,1.0
0.0,0.008526482,1.0
0.0,1.1705557,1.0
0.0,0.18572907,1.0
0.0,0.4901678,1.0
207.15211,2.1175363,1.0
0.0,1.3568734,1.0
38.470768,0.30337006,1.0
38.470768,2.1622353,1.0
0.0,1.6558795,1.0
0.0,0.65901154,1.0
38.470768,1.4605316,1.0
0.0,0.2248361,1.0
76.941536,1.8449728,1.0
0.0,1.1097106,1.0
38.470768,0.30337006,1.0
0.0,1.0636978,1.0
135.60709,1.144511,1.0
37.589893,1.1616907,1.0
199.55852,1.2517536,1.0
0.0,1.2557272,1.0
333.68082,0.7541583,1.0
0.0,0.35354197,1.0
0.0,0.42285392,1.0
0.0,0.0,1.0
0.0,1.1760403,1.0
0.0,0.3466085,1.0
0.0,1.1485451,1.0
0.0,5.551115E-17,1.0
0.0,0.28548884,1.0
0.0,0.37012458,1.0
67.0,3.1415927,1.0
0.0,1.1485451,1.0
171.58989,2.3369815,1.0
0.0,1.8474983,1.0
0.0,0.7759363,1.0
60.612606,2.6351976,1.0
0.0,0.0,1.0
0.0,0.38421455,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6664927,1.0
0.0,0.0,1.0
0.0,0.17434806,1.0
0.0,0.12164548,1.0
0.0,1.1827549,1.0
33.0,1.3230115,1.0
38.470768,1.64275,5.0
206.38512,0.89459735,5.0
0.0,0.80416274,5.0
625.73535,1.463565,5.0
0.0,1.6284248,5.0
0.0,0.8850668,5.0
613.12897,0.4138547,5.0
0.0,0.83606035,5.0
38.470768,0.15130666,5.0
33.0,0.45774648,5.0
122.98134,1.8573525,5.0
433.9259,1.0448456,5.0
25.893394,0.81906444,5.0
25.893394,0.76864,5.0
733.83026,0.5357684,5.0
0.0,1.3131484,5.0
320.5868,0.58502376,5.0
0.0,3.469447E-18,5.0
34.0,0.43985313,5.0
23.917828,1.252207,5.0
241.68494,1.592664,5.0
367.9286,0.0,5.0
0.0,1.1705557,5.0
38.470768,1.7779611,5.0
76.62338,0.64633834,5.0
0.0,2.6399887,5.0
283.88995,1.2367938,5.0
28.814058,2.2455373,5.0
63.933434,0.122323945,5.0
0.0,0.32293028,5.0
0.0,0.41932184,5.0
0.0,0.0,5.0
0.0,0.029891426,5.0
0.0,0.42225116,5.0
21.186796,1.0816035,5.0
112.66426,1.9255438,5.0
54.4601,0.5016041,5.0
0.0,1.143681,5.0
0.0,0.33448195,5.0
0.0,0.0,5.0
0.0,0.40265465,5.0
0.0,0.19012332,5.0
0.0,1.5707964,5.0
0.0,0.0,5.0
0.0,0.5059071,5.0
0.0,1.6212208,5.0
409.84998,1.4848971,5.0
0.0,2.4945455,5.0
409.84998,0.9129077,5.0
0.0,0.5743048,5.0
38.470768,1.5206293,5.0
61.302124,0.05042451,5.0
0.0,1.4934859,5.0
0.0,0.0310304,5.0
0.0,0.5984189,5.0
0.0,2.3249547,5.0
0.0,1.4934859,5.0
0.0,2.220446E-16,5.0
38.470768,2.5855742,5.0
0.0,1.5433223,5.0
38.470768,0.6099364,5.0
0.0,0.97859204,5.0
0.0,0.7541583,5.0
0.0,0.0,5.0
34.0,0.96496814,5.0
78.42809,0.070237584,5.0
0.0,0.34981614,5.0
0.0,0.5017454,5.0
0.0,0.0513833,5.0
0.0,0.0,5.0
24.173584,0.45163918,5.0
0.0,0.14076327,5.0
0.0,0.58973604,5.0
0.0,0.8400039,5.0
44.28368,0.0,5.0
0.0,0.6717954,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.07731039,5.0
0.0,0.07515419,5.0
348.40363,0.40725586,5.0
34.798786,0.5436453,5.0
0.0,0.15935165,5.0
3.0517578E-4,0.54425037,5.0
141.88629,0.92374915,5.0
430.8503,0.2921922,5.0
0.0,2.6399887,5.0
38.470768,2.6172955,5.0
0.0,0.38831872,5.0
0.0,1.4983239,2.0
0.0,0.15865526,2.0
0.0,1.971037,2.0
845.1924,0.0,2.0
0.0,0.024621328,2.0
22.590334,1.3222238,2.0
151.75792,0.0072039184,2.0
0.0,0.05042451,2.0
0.0,0.26625204,2.0
0.0,0.0,2.0
0.0,0.13495424,2.0
0.0,0.019499153,2.0
0.0,0.58229303,2.0
0.0,0.03584122,2.0
34.798786,1.2293748,2.0
0.0,0.05042451,2.0
0.0,0.17286061,2.0
0.0,0.2713346,2.0
0.0,0.49934673,2.0
0.0,0.26625204,2.0
0.0,0.0,2.0
0.0,0.05482306,2.0
0.0,0.07943189,2.0
0.0,0.40024066,2.0
0.0,0.34261224,2.0
0.0,0.09199176,2.0
0.0,0.047709126,2.0
0.0,0.30060568,2.0
0.0,0.30297628,2.0
0.0,0.040979322,2.0
0.0,0.0,2.0
0.0,0.26625204,2.0
0.0,0.2713346,2.0
29.134647,0.66596925,2.0
0.0,0.40024066,2.0
0.0,0.0,2.0
22.14184,0.9491838,2.0
280.58026,0.070866615,2.0
22.590334,0.6488131,2.0
0.0,1.5067441,2.0
0.0,0.40024066,2.0
0.0,0.18682016,2.0
0.0,0.10159993,2.0
0.0,0.08386148,2.0
0.0,0.021422379,2.0
64.684364,1.2600343,2.0
115.41231,3.1188996,2.0
0.0,0.6857295,2.0
0.0,0.057628427,2.0
18.0,1.9871937,2.0
0.0,0.40024066,2.0
0.0,1.5986372,2.0
0.0,1.0816765,2.0
305.32736,0.45062077,2.0
0.0,0.27800158,2.0
0.0,0.50557506,2.0
0.0,0.31647035,2.0
0.0,1.8084693,2.0
0.0,0.09455578,2.0
54.907024,0.4224806,2.0
29.134647,1.0662099,2.0
48.347168,0.0,2.0
48.347168,0.0,2.0
78.42809,0.09485193,2.0
0.0,0.22527273,2.0
37.589893,1.810267,2.0
413.86856,0.45621502,2.0
23.917828,1.5376959,2.0
0.0,0.40725586,2.0
0.0,1.3568734,3.0
76.941536,1.1485451,3.0
0.0,0.0,3.0
0.0,0.6084191,3.0
448.32074,2.4672844,3.0
0.0,0.42839283,3.0
0.0,2.108383,3.0
38.470768,3.1188996,3.0
0.0,0.26625204,3.0
206.56554,0.5436453,3.0
164.57135,1.788284,3.0
140.9834,0.43541357,3.0
302.0,0.17353557,3.0
0.0,0.08622786,3.0
0.0,0.8318818,3.0
27.887085,0.77434444,3.0
410.4446,0.7308384,3.0
0.0,1.0398827,3.0
69.59757,0.0,3.0
413.86856,0.48093385,3.0
203.98288,1.3007673,3.0
0.0,0.035488054,3.0
3.0517578E-4,0.055609606,3.0
0.0,0.12164548,3.0
38.470768,0.47092962,3.0
0.0,1.6481067,3.0
57.881657,0.67114383,3.0
231.90549,0.011889023,3.0
101.607086,0.96605617,3.0
345.78406,1.1890763,3.0
714.027,2.8121312,3.0
0.0,0.07546474,3.0
0.0,0.0,3.0
67.0,1.309271,3.0
246.00456,0.10267072,3.0
165.22458,1.556078,3.0
108.70199,0.99672425,3.0
92.173584,0.86653954,3.0
0.0,0.9272952,3.0
0.0,0.0,3.0
545.8933,1.3140801,3.0
0.0,0.0,3.0
115.82864,4.2976623,3.0
72.47077,2.3067026,3.0
227.29732,0.4360819,3.0
34.798786,0.609404,3.0
332.09637,0.88439596,3.0
0.0,0.068322726,3.0
0.0,0.41932184,3.0
23.917828,0.18082249,3.0
0.0,0.56264985,3.0
0.0,0.38868168,3.0
0.0,2.4521334,3.0
0.0,0.0,3.0
0.0,0.0,3.0
0.0,0.0,3.0
102.83493,1.3421978,3.0
269.60748,3.5216439,3.0
0.0,1.0953112,3.0
0.0,0.3378942,3.0
0.0,0.8857125,3.0
0.0,0.38421455,3.0
29.134647,0.7889411,3.0
24.216532,0.5767627,3.0
363.65488,0.26249796,3.0
388.8962,0.40024066,3.0
22.14184,0.9491838,3.0
0.0,0.38831872,3.0
104.34202,0.49094692,3.0
0.0,1.5203718,3.0
0.0,0.635305,3.0
0.0,2.2565258,3.0
0.0,1.4934859,3.0
581.6655,0.0065751425,3.0
0.0,0.08213189,3.0
0.0,0.0,3.0
51.27663,0.0,3.0
25.638315,0.77830607,3.0
25.638315,0.8510253,3.0
28.814058,0.65254974,3.0
0.0,0.0968756,3.0
93.8501,0.5743048,3.0
101.607086,0.4587165,3.0
0.0,0.0,3.0
0.0,0.6315435,4.0
0.0,0.65435326,4.0
38.470768,1.0393759,4.0
0.0,0.24140996,4.0
0.0,0.15935165,4.0
0.0,1.595722,4.0
397.32095,0.99409366,4.0
112.73944,0.5810823,4.0
0.0,0.7355957,4.0
20.389915,1.0817662,4.0
350.0852,0.1132535,4.0
0.0,1.4914434,4.0
102.0,0.5743048,4.0
