Speed Angle vs Modulus Speed from (326, 343) to (566, 364)
34.266926,0.64739215,2.0
26.076809,-1.0040671,2.0
44.5926,0.30756712,3.0
31.019707,0.49248576,3.0
17.057526,0.37739596,3.0
25.700195,0.64739215,3.0
100.09308,-0.8738195,3.0
286.681,-0.10834598,3.0
286.681,-0.10834598,3.0
39.153316,-0.08852542,3.0
33.5,0.0,3.0
58.625,-0.0,3.0
286.681,-0.10834598,3.0
191.68855,-0.044357307,3.0
126.0,-0.0,3.0
25.700195,0.64739215,3.0
175.36034,-0.6172664,3.0
201.33333,-0.0,3.0
95.880135,0.28546286,3.0
22.0,1.5707964,3.0
143.12582,-0.4480239,3.0
48.869946,-0.061426044,3.0
28.0,-0.0,3.0
97.62812,0.23255694,3.0
7.647862,0.9983365,3.0
8.992165,-0.53629583,3.0
28.0,0.0,3.0
210.79196,-0.14759977,3.0
35.608986,0.66596925,3.0
23.739325,0.66596925,3.0
77.682045,0.1746722,3.0
21.145658,0.35415816,3.0
68.481346,-0.06575871,3.0
9.0,0.0,3.0
27.0,-0.0,3.0
25.85174,-0.16514868,3.0
205.44403,-0.06575871,3.0
83.71463,0.033851605,3.0
125.571945,0.033851605,3.0
19.006578,-0.4636476,3.0
108.2534,0.031412955,3.0
32.626675,-0.26356387,3.0
59.70134,0.37739596,3.0
25.603954,0.4549142,3.0
8.20351,0.32855317,3.0
16.905785,-0.16839015,3.0
24.078575,0.38307706,3.0
5.85525,0.98805684,3.0
39.80089,0.37739596,3.0
27.82984,-0.3103874,3.0
217.91856,-0.06198944,3.0
223.13728,-0.10100644,3.0
51.70348,-0.16514868,3.0
27.901613,0.93804747,3.0
11.131936,0.3103874,3.0
139.45967,-0.32855317,3.0
83.546394,-0.83620185,3.0
47.20699,-0.4968108,3.0
318.14777,-0.084968425,3.0
87.13272,0.10347526,3.0
25.932606,0.33394507,3.0
147.64822,-0.43335384,3.0
52.742825,-0.053745657,3.0
23.880535,0.37739596,3.0
22.0,1.5707964,3.0
252.57277,-0.06735826,3.0
88.5353,0.15307869,3.0
51.70348,-0.16514868,3.0
151.0,-0.0,3.0
18.56071,0.47569522,3.0
537.8857,-0.0837588,3.0
251.14389,0.033851605,3.0
136.7841,-0.04143968,3.0
205.44403,-0.06575871,3.0
53.133793,-0.1663863,3.0
22.0,1.5707964,3.0
98.0,-0.0,3.0
67.30899,-0.23236673,3.0
112.0,-0.0,3.0
59.682495,-0.54616654,3.0
7.3333335,1.5707964,3.0
26.076809,1.0040671,3.0
26.076809,1.0040671,3.0
4.9529033,0.74969906,3.0
36.704903,0.65984845,3.0
47.940067,0.28546286,3.0
50.0,0.0,3.0
33.213326,0.34555557,3.0
46.52956,0.49248576,3.0
63.570827,0.50939035,3.0
64.5,-0.0,3.0
143.12582,-0.4480239,3.0
71.56291,-0.4480239,3.0
55.470715,0.59300256,3.0
132.83449,-0.1663863,3.0
203.65657,-0.66707236,3.0
270.83667,-0.049866203,3.0
270.6335,0.031412955,3.0
192.75957,-0.11438107,3.0
251.14389,0.033851605,3.0
570.2535,0.029815722,3.0
132.83449,-0.1663863,3.0
51.70348,-0.16514868,3.0
31.98828,0.43568286,3.0
27.0,0.0,3.0
82.27735,-0.08213189,3.0
151.60475,-0.14562838,3.0
55.652943,0.15333238,3.0
33.388275,-0.16962492,3.0
50.717354,-0.16839015,3.0
50.717354,-0.16839015,3.0
54.866383,0.09858052,3.0
21.204035,0.36153054,3.0
52.153618,1.0040671,3.0
100.43903,-0.22082877,3.0
55.30461,-0.061516486,3.0
21.190275,0.50939035,3.0
45.69806,-0.093136355,3.0
32.626675,-0.26356387,3.0
64.199394,0.17219082,3.0
100.93342,-0.07271923,3.0
51.70348,-0.16514868,3.0
48.7009,0.31309277,3.0
35.92005,0.6769149,3.0
27.25,0.0,3.0
29.85067,0.37739596,3.0
269.23596,-0.23236673,3.0
132.83449,-0.1663863,3.0
468.30865,0.03630882,3.0
100.666664,-0.0,3.0
61.012295,0.22311336,3.0
12.022115,0.48689923,4.0
46.486557,0.32855317,4.0
1.3207742,0.74969906,4.0
2.126588,0.41689807,4.0
0.8066907,0.16453668,4.0
12.586982,0.15063591,4.0
14.20908,-0.17176016,4.0
0.53968257,0.0,4.0
137.4514,-0.10690791,4.0
5.5567575,0.76721835,4.0
18.163094,0.50939035,4.0
15.902869,-0.4480239,4.0
26.388,0.34229562,4.0
10.223272,-0.4480239,4.0
10.487116,0.65984845,4.0
3.857143,0.0,4.0
3.857143,-0.0,4.0
9.931995,-0.1071826,4.0
13.697162,0.28546286,4.0
18.268965,0.21273178,4.0
10.280078,0.64739215,4.0
4.9529033,0.74969906,1.0
218.66183,-0.07782415,1.0
78.8646,-0.05391595,1.0
87.0,-0.0,1.0
184.78366,-0.09212975,1.0
180.69312,0.25168997,1.0
145.25322,0.15552814,1.0
109.33092,-0.07782415,1.0
77.682045,0.1746722,1.0
215.53886,0.20558465,1.0
62.5,0.0,1.0
8.5,-1.5707964,1.0
71.2899,0.1905181,1.0
78.5,-0.0,1.0
126.269554,-0.51325226,1.0
93.941475,0.48745263,1.0
38.183765,0.7853982,1.0
56.61272,-0.30499235,1.0
83.74366,-0.2044212,1.0
16.748732,-0.2044212,1.0
83.74366,-0.2044212,1.0
136.06616,-0.12526657,1.0
3.988264,-0.56192154,1.0
27.0,0.0,1.0
28.30636,-0.30499235,1.0
14.15318,-0.30499235,1.0
56.61272,-0.30499235,1.0
18.870907,-0.30499235,1.0
222.16266,-0.038269594,1.0
27.914553,-0.2044212,1.0
41.87183,-0.2044212,1.0
28.30636,-0.30499235,1.0
14.0,0.0,1.0
224.08926,-0.861202,1.0
31.471327,-0.4968108,1.0
31.906113,-0.56192154,1.0
41.87183,-0.2044212,1.0
262.0,-0.0,1.0
27.914553,-0.2044212,1.0
104.376724,0.12970254,1.0
182.39311,-0.12367495,1.0
41.87183,-0.2044212,1.0
41.87183,-0.2044212,1.0
17.666666,-0.0,1.0
53.0,-0.0,1.0
14.391838,-0.29977608,1.0
66.761665,-0.18682016,1.0
102.80078,-0.64739215,1.0
2.5253177,-0.07339732,1.0
9.666667,-0.0,1.0
54.66546,-0.07782415,1.0
116.80968,-0.072832316,1.0
126.873955,0.35415816,1.0
73.493195,-0.11591638,1.0
88.5353,0.15307869,1.0
4.869565,0.0,1.0
14.0,-0.0,1.0
67.0,0.0,1.0
29.0,0.0,1.0
20.716177,0.26371184,1.0
51.790443,0.26371184,1.0
44.17264,0.33845544,1.0
7.768204,0.1746722,1.0
34.864918,0.32855317,1.0
288.26724,0.09380058,1.0
9.333333,0.0,1.0
83.74366,-0.2044212,1.0
53.183643,0.16051193,1.0
15.953056,-0.56192154,1.0
77.0,-0.0,1.0
47.708607,-0.4480239,1.0
224.0,-0.0,1.0
49.0,-0.0,1.0
11.131936,-0.3103874,1.0
19.091883,0.7853982,1.0
10.0,0.0,1.0
5.975542,0.1746722,1.0
8.467349,-0.080395065,1.0
7.428611,-0.06735826,1.0
34.526962,0.26371184,1.0
160.29036,0.16925122,1.0
68.58298,0.09858052,1.0
4.5,0.0,1.0
13.5,0.0,1.0
9.0,-0.0,1.0
2.7,-0.0,1.0
93.62959,-0.2981063,1.0
89.1852,-0.52888155,1.0
9.594559,-0.29977608,1.0
224.08926,-0.861202,1.0
16.748732,-0.2044212,1.0
41.87183,-0.2044212,1.0
41.87183,-0.2044212,1.0
41.87183,-0.2044212,1.0
83.74366,-0.2044212,1.0
41.87183,-0.2044212,1.0
57.567352,-0.29977608,1.0
57.567352,-0.29977608,1.0
183.63551,-0.16962492,1.0
217.0,-0.0,1.0
6.75,-0.0,1.0
83.74366,-0.2044212,1.0
9.333333,-0.0,1.0
56.61272,-0.30499235,1.0
8.5,-1.5707964,1.0
17.0,1.5707964,1.0
80.50466,0.112028964,1.0
60.378494,0.112028964,1.0
157.9177,-0.10786003,1.0
64.636,-0.24216442,1.0
56.65792,0.09545372,1.0
27.0,-0.0,1.0
56.61272,0.30499235,1.0
94.38353,0.09018027,1.0
281.61853,-0.16047855,1.0
9.666667,-0.0,1.0
89.00632,0.075910196,1.0
10.4679575,-0.2044212,1.0
57.118298,0.23860933,1.0
81.0,-0.0,1.0
7.976528,-0.56192154,1.0
46.52956,0.49248576,1.0
52.873013,0.40158054,1.0
54.0,-0.0,1.0
45.35539,-0.12526657,1.0
27.914553,-0.2044212,1.0
53.0,-0.0,1.0
224.15396,-0.13874249,1.0
18.870907,-0.30499235,1.0
29.487795,-0.68692255,1.0
147.1207,0.091890655,1.0
23.041702,-0.23655781,1.0
45.721985,0.09858052,1.0
9.666667,-0.0,1.0
112.29426,0.15197228,1.0
56.14713,0.15197228,1.0
46.333332,0.0,1.0
84.0,-0.0,1.0
157.9177,-0.10786003,1.0
57.567352,-0.29977608,1.0
27.5,-0.0,1.0
179.80545,-0.094688065,1.0
137.16595,0.09858052,1.0
58.0,-0.0,1.0
58.0,0.0,1.0
29.0,-0.0,1.0
60.695305,-0.05604685,1.0
130.27759,-0.06529168,1.0
9.0,0.0,1.0
301.21255,0.08975817,1.0
23.970034,0.28546286,1.0
29.0,-0.0,1.0
215.53886,0.20558465,1.0
276.0,0.0,1.0
18.268965,0.21273178,1.0
28.29998,0.81871915,1.0
4.5,0.0,1.0
27.0,-0.0,1.0
7.976528,-0.56192154,1.0
14.391838,0.29977608,1.0
93.05912,0.49248576,1.0
77.0,-0.0,1.0
126.286385,0.06735826,1.0
5.6,0.0,1.0
5.565968,-0.3103874,1.0
121.59541,-0.12367495,1.0
20.935915,-0.2044212,1.0
41.87183,-0.2044212,1.0
83.74366,-0.2044212,1.0
68.03308,-0.12526657,1.0
83.74366,-0.2044212,1.0
14.0,-0.0,1.0
28.30636,-0.30499235,1.0
17.845013,0.9983365,1.0
111.29803,0.20356289,1.0
25.0,0.0,1.0
51.0,0.0,1.0
58.0,0.0,1.0
53.535034,0.9983365,1.0
43.75,0.0,1.0
103.58089,0.26371184,1.0
186.95988,0.14492276,1.0
119.763306,0.112962425,1.0
59.881653,0.112962425,1.0
51.790443,0.26371184,1.0
27.335365,0.2715996,1.0
263.25082,-0.7020339,1.0
13.5,0.0,1.0
27.0,-0.0,1.0
6.75,0.0,1.0
164.5547,-0.08213189,1.0
132.0,-0.0,1.0
23.872997,-0.54616654,1.0
34.828148,0.6837093,1.0
11.338234,-1.1466019,1.0
109.32977,-0.15612637,1.0
31.906113,-0.56192154,1.0
28.30636,-0.30499235,1.0
27.0,0.0,1.0
52.69725,0.98805684,1.0
17.0,-1.5707964,1.0
40.35468,0.591439,1.0
26.076809,-1.0040671,1.0
35.45576,-0.16051193,1.0
269.23596,-0.23236673,1.0
55.65968,-0.3103874,1.0
93.05912,0.49248576,1.0
22.653034,0.24069603,1.0
11.769231,0.0,1.0
74.198685,0.20356289,1.0
91.995926,0.14727747,1.0
79.0,0.0,1.0
160.29036,0.16925122,1.0
40.07259,0.16925122,1.0
179.2017,-0.04745039,1.0
332.71008,-0.53629583,1.0
110.90336,-0.53629583,1.0
154.06898,-0.58440226,1.0
29.0,-0.0,1.0
155.36409,0.1746722,1.0
38.05313,0.101536416,1.0
114.236595,0.23860933,1.0
26.5,-0.0,1.0
63.570827,0.50939035,1.0
11.0,1.5707964,1.0
31.019707,0.49248576,1.0
9.0,1.5707964,1.0
82.0,0.0,1.0
83.74366,-0.2044212,1.0
77.189705,0.17579791,1.0
55.0,0.0,1.0
82.0,-0.0,1.0
132.51793,0.33845544,1.0
8.5,-1.5707964,1.0
70.90682,0.12727045,1.0
14.5,-0.0,1.0
14.79727,0.26371184,1.0
93.47994,0.14492276,1.0
233.61935,-0.072832316,1.0
127.88276,0.21273178,1.0
2.7,0.0,1.0
120.33287,0.37433362,1.0
26.5,-0.0,1.0
4.0,-0.0,1.0
80.14518,0.16925122,1.0
87.91189,-0.096839,1.0
60.13619,0.12504251,1.0
13.957276,-0.2044212,1.0
26.715061,0.16925122,1.0
265.66898,-0.1663863,1.0
12.833333,-0.0,1.0
70.434364,0.67474097,1.0
51.70348,-0.16514868,1.0
132.83449,-0.1663863,1.0
55.65968,-0.3103874,1.0
67.5,-0.0,1.0
27.0,0.0,1.0
55.0,0.0,1.0
82.0,-0.0,1.0
8.5,1.5707964,1.0
56.61272,-0.30499235,1.0
13.5,-0.0,1.0
31.906113,-0.56192154,1.0
17.0,-1.5707964,1.0
18.0,0.0,1.0
42.361538,-0.20202516,1.0
42.361538,-0.20202516,1.0
213.71242,0.12667653,1.0
51.790443,0.26371184,1.0
37.333332,0.0,1.0
100.0,0.0,1.0
58.40484,-0.072832316,1.0
164.01219,0.2715996,1.0
104.376724,0.12970254,1.0
132.83449,-0.1663863,1.0
22.676468,-1.1466019,1.0
14.0,-0.0,1.0
52.153618,-1.0040671,1.0
18.553226,-0.3103874,1.0
5.6,-0.0,1.0
101.037125,0.22457333,1.0
222.59605,0.20356289,1.0
85.0,0.0,1.0
57.567352,0.29977608,1.0
20.935915,0.2044212,1.0
69.9111,0.16162136,1.0
157.5,0.0,1.0
56.400356,0.92374915,1.0
89.1852,0.30756712,1.0
53.535034,0.9983365,1.0
10.635371,0.56192154,1.0
31.906113,0.56192154,1.0
13.5,0.0,1.0
27.0,-0.0,1.0
133.0902,0.12808284,1.0
62.0,1.5707964,1.0
31.906113,0.56192154,1.0
15.99414,0.43568286,1.0
69.12308,-0.24848743,1.0
28.77692,0.31808758,1.0
27.0,1.5707964,1.0
12.833333,-0.0,1.0
21.0,-0.0,1.0
8.555555,-0.0,1.0
93.05912,0.49248576,1.0
12.468737,0.3145043,1.0
27.0,-0.0,1.0
167.869,-0.2652071,1.0
55.65968,-0.3103874,1.0
112.0,-0.0,1.0
57.81964,-0.3655182,1.0
22.0,1.5707964,1.0
62.0,1.5707964,1.0
17.38454,1.0040671,1.0
22.0,1.5707964,1.0
51.40039,0.64739215,1.0
14.666667,1.5707964,1.0
26.076809,1.0040671,1.0
55.65968,-0.3103874,1.0
13.91492,-0.3103874,1.0
23.880535,0.37739596,1.0
31.0,1.5707964,1.0
44.0,1.5707964,1.0
14.243595,0.66596925,1.0
29.093718,0.3145043,1.0
94.41398,0.4968108,1.0
332.71008,-0.53629583,1.0
51.790443,0.26371184,1.0
54.67073,0.2715996,1.0
31.906113,-0.56192154,1.0
332.71008,-0.53629583,1.0
72.235725,0.38307706,1.0
72.235725,0.38307706,1.0
67.0,0.0,1.0
34.526962,0.26371184,1.0
51.790443,0.26371184,1.0
43.416588,0.67114383,1.0
180.69312,0.25168997,1.0
72.235725,0.38307706,1.0
77.682045,0.1746722,1.0
34.526962,0.26371184,1.0
155.36409,0.1746722,1.0
77.682045,0.1746722,1.0
101.43471,-0.16839015,1.0
72.235725,0.38307706,1.0
22.5,1.5707964,1.0
13.5,1.5707964,1.0
127.88276,0.21273178,1.0
58.0,-0.0,1.0
160.29036,0.16925122,1.0
14.5,-0.0,1.0
11.6,0.0,1.0
6.75,0.0,1.0
13.5,-0.0,1.0
71.063354,-0.6857295,1.0
23.26478,0.49248576,1.0
57.81964,-0.3655182,1.0
135.0,-0.0,1.0
150.24065,-0.05660613,1.0
82.87943,0.845156,1.0
7.0,-0.0,1.0
109.32977,-0.15612637,1.0
15.953056,-0.56192154,1.0
54.0,-0.0,1.0
27.0,0.0,1.0
27.0,1.5707964,1.0
13.5,1.5707964,1.0
19.438023,-0.12526657,1.0
355.449,-0.17532408,1.0
71.2899,0.1905181,1.0
41.87183,-0.2044212,1.0
5.5829105,-0.2044212,1.0
6.978638,-0.2044212,1.0
36.0,-0.0,1.0
18.882797,-0.4968108,1.0
27.0,0.0,1.0
112.0,-0.0,1.0
35.36919,-0.06871754,1.0
10.5,-0.0,1.0
46.0,0.0,1.0
256.4254,0.105489306,1.0
4.8333335,-0.0,1.0
9.666667,0.0,1.0
36.117863,0.38307706,1.0
14.5,0.0,1.0
58.0,-0.0,1.0
28.0,0.0,1.0
294.2414,0.091890655,1.0
44.5926,0.30756712,1.0
15.99414,0.43568286,1.0
21.32552,0.43568286,1.0
106.36024,0.12727045,1.0
179.80545,-0.094688065,1.0
28.0,0.0,1.0
127.88276,0.21273178,1.0
18.0,0.0,1.0
28.0,0.0,1.0
26.5,-0.0,1.0
70.434364,0.67474097,1.0
127.141655,0.50939035,1.0
93.05912,0.49248576,1.0
74.13838,-0.2106223,1.0
84.19092,0.06735826,1.0
152.77762,0.29898018,1.0
23.218767,0.6837093,1.0
7.0,0.0,1.0
21.865955,-0.15612637,1.0
53.0,-0.0,1.0
51.62364,1.0204104,1.0
8.5,-1.5707964,1.0
17.0,1.5707964,1.0
17.0,-1.5707964,1.0
14.685825,0.64739215,1.0
382.06412,-0.16299722,1.0
143.12582,-0.4480239,1.0
6.95746,-0.3103874,1.0
102.80078,0.64739215,1.0
27.82984,-0.3103874,1.0
23.26478,0.49248576,1.0
31.019707,0.49248576,1.0
51.40039,0.64739215,1.0
17.666666,-0.0,1.0
68.148735,-0.328711,1.0
36.0,-0.0,1.0
47.856556,0.4776654,1.0
3.4,-1.5707964,1.0
17.608591,0.67474097,1.0
16.37834,0.5456551,1.0
8.5,1.5707964,1.0
80.14518,0.16925122,1.0
80.14518,0.16925122,1.0
18.0,0.0,1.0
39.623226,-0.74969906,1.0
19.333334,0.0,1.0
106.0,0.0,1.0
28.0,-0.0,1.0
14.5,0.0,1.0
27.0,0.0,1.0
54.0,-0.0,1.0
5.4,1.5707964,1.0
17.0,0.0,1.0
26.767517,0.9983365,1.0
52.69725,0.98805684,1.0
20.146685,0.28511775,1.0
29.0,0.0,1.0
5.4,0.0,1.0
27.0,-0.0,1.0
58.0,-0.0,1.0
29.0,0.0,1.0
69.13076,-0.061516486,1.0
109.65856,0.42285392,1.0
87.91189,-0.096839,1.0
60.231037,0.25168997,1.0
19.44865,0.76721835,1.0
24.373398,-0.17526637,1.0
29.0,0.0,1.0
4.142857,-0.0,1.0
42.627586,0.21273178,1.0
77.682045,0.1746722,1.0
31.25,0.0,1.0
25.894014,0.1746722,1.0
24.29576,-0.07782415,1.0
103.58089,0.26371184,1.0
35.164757,-0.096839,1.0
50.0,0.0,1.0
14.79727,0.26371184,1.0
10.3580885,0.26371184,1.0
107.76943,0.20558465,1.0
