Speed angle vs. Modulus speed from (100, 302) to (330, 323)
0.0,-0.7320138,5.0
86.0,0.0,5.0
22.482092,0.2701532,5.0
33.0,-0.0,5.0
12.238373,0.5123895,5.0
33.723137,0.2701532,5.0
39.537956,0.22964244,5.0
0.0,0.22964244,5.0
9.0,1.5707964,5.0
26.5,0.0,5.0
0.0,0.0,5.0
0.0,0.3042085,5.0
28.42534,0.6857295,5.0
0.0,0.6857295,5.0
16.5,-0.0,5.0
32.5,0.0,5.0
75.5,-0.0,5.0
0.0,-0.0,5.0
0.0,0.4837791,5.0
0.0,-1.5707964,5.0
10.5,0.0,5.0
0.0,0.0,5.0
32.5,0.0,5.0
21.666666,0.0,5.0
9.0,1.5707964,5.0
0.0,1.5707964,5.0
9.0,-1.5707964,5.0
18.794947,-0.49934673,5.0
18.35756,0.5123895,5.0
67.44627,0.2701532,5.0
9.0,-1.5707964,5.0
0.0,-1.5707964,5.0
18.794947,0.49934673,5.0
0.0,-0.17809294,5.0
0.0,0.13552772,5.0
54.74486,0.16514868,5.0
10.5,-0.0,5.0
27.986605,0.3274002,5.0
0.0,0.3274002,5.0
0.0,0.3274002,5.0
0.0,0.3274002,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
13.829317,-0.7086263,5.0
26.5,0.0,5.0
0.0,0.0,5.0
4.714286,0.0,5.0
12.529964,0.49934673,5.0
0.0,0.49934673,5.0
0.0,0.16925122,5.0
0.0,0.16925122,5.0
9.0,-1.5707964,5.0
16.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
67.44627,0.2701532,5.0
0.0,0.2701532,5.0
18.35756,0.5123895,5.0
18.35756,0.5123895,5.0
18.35756,0.5123895,5.0
0.0,-0.30207816,5.0
33.723137,0.2701532,5.0
18.35756,0.5123895,5.0
18.794947,0.49934673,5.0
0.0,0.49934673,5.0
16.5,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.5354195,5.0
0.0,0.06557748,5.0
0.0,0.06557748,5.0
0.0,0.18164884,5.0
36.71512,0.5123895,5.0
36.71512,0.5123895,5.0
0.0,0.5123895,5.0
67.44627,0.2701532,5.0
0.0,0.2701532,5.0
65.62012,0.13758674,5.0
28.935272,-0.31628612,5.0
57.870544,-0.31628612,5.0
0.0,-0.31628612,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
28.42534,0.6857295,5.0
0.0,0.6857295,5.0
43.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
32.0,-0.0,5.0
67.44627,0.2701532,5.0
0.0,0.2701532,5.0
65.0,0.0,5.0
0.0,0.0,5.0
65.0,-0.0,5.0
36.71512,0.5123895,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.6055447,5.0
0.0,0.6055447,5.0
0.0,0.6055447,5.0
32.0,0.0,5.0
54.74486,0.16514868,5.0
43.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
36.71512,0.5123895,5.0
0.0,0.1746722,5.0
22.0,-0.0,5.0
0.0,-0.5354195,5.0
22.0,0.0,5.0
0.0,0.0,5.0
32.0,-0.0,5.0
18.35756,0.5123895,5.0
36.71512,0.5123895,5.0
0.0,0.5123895,5.0
0.0,0.5123895,5.0
0.0,0.5123895,5.0
0.0,0.5123895,5.0
12.238373,0.5123895,5.0
16.5,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,-0.49934673,5.0
0.0,-0.49934673,5.0
0.0,-0.49934673,5.0
0.0,-0.0,5.0
32.5,0.0,5.0
18.0,1.5707964,5.0
0.0,0.6857295,5.0
36.71512,0.5123895,5.0
0.0,0.18164884,5.0
9.0,-1.5707964,5.0
18.35756,0.5123895,5.0
43.0,-0.0,5.0
86.0,0.0,5.0
0.0,0.0,5.0
33.723137,0.2701532,5.0
0.0,0.2701532,5.0
0.0,-0.49934673,5.0
76.03453,0.11864543,5.0
43.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
43.0,0.0,5.0
0.0,0.0,5.0
32.5,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
16.5,0.0,5.0
9.0,1.5707964,5.0
32.5,0.0,5.0
0.0,0.0,5.0
9.17878,0.5123895,5.0
0.0,0.5123895,5.0
16.5,0.0,5.0
0.0,0.0,5.0
9.0,-1.5707964,5.0
32.5,-0.0,5.0
0.0,-0.0,5.0
0.0,-1.2442149,5.0
13.829317,-0.7086263,5.0
0.0,-0.7086263,5.0
0.0,-0.7086263,5.0
0.0,-0.7086263,5.0
33.723137,0.2701532,5.0
0.0,0.2701532,5.0
0.0,0.2701532,5.0
0.0,0.2701532,5.0
32.5,0.0,5.0
0.0,0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
32.5,-0.0,5.0
23.769728,0.38831872,5.0
0.0,0.38831872,5.0
9.475114,0.6857295,5.0
0.0,-0.96441346,5.0
11.0,-0.0,5.0
22.0,0.0,5.0
21.5,-0.0,5.0
0.0,1.2298174,5.0
0.0,1.2298174,5.0
10.5,-0.0,5.0
0.0,-0.0,5.0
86.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
10.5,-0.0,5.0
76.03453,0.11864543,5.0
10.666667,-0.0,5.0
33.723137,0.2701532,5.0
28.666666,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
16.5,0.0,5.0
33.723137,0.2701532,5.0
33.723137,0.2701532,5.0
0.0,0.3332443,5.0
0.0019662168,0.0,5.0
14.333333,-0.0,5.0
43.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
26.5,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,-0.0,5.0
22.482092,0.2701532,5.0
0.0,0.2701532,5.0
0.0,0.2701532,5.0
0.0,0.2701532,5.0
6.142857,-0.0,5.0
11.0,-0.0,5.0
0.0,-0.0,5.0
28.935272,-0.31628612,5.0
4.5,-1.5707964,5.0
8.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.49934673,5.0
16.5,-0.0,5.0
11.0,-0.0,5.0
65.0,0.0,5.0
21.666666,-0.0,5.0
0.0,-0.0,5.0
12.238373,0.5123895,5.0
12.238373,0.5123895,5.0
0.0,0.5123895,5.0
5.245017,0.5123895,5.0
0.0,0.6857295,5.0
0.0,0.6857295,5.0
0.0,0.6857295,5.0
0.0,0.079113804,5.0
26.5,0.0,5.0
0.0,0.09858052,5.0
21.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
32.5,0.0,5.0
9.0,1.5707964,5.0
0.0,1.5707964,5.0
22.482092,0.2701532,5.0
33.723137,0.2701532,5.0
33.723137,0.2701532,5.0
0.0,0.2701532,5.0
0.0,-0.0,5.0
12.529964,-0.49934673,5.0
0.0,-0.49934673,5.0
0.0,-0.49934673,5.0
30.612415,0.117872104,5.0
0.0,0.117872104,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
33.723137,0.2701532,5.0
33.723137,0.2701532,5.0
21.666666,0.0,5.0
32.5,-0.0,5.0
0.0,-0.0,5.0
22.482092,0.2701532,5.0
67.44627,0.2701532,5.0
0.0,0.2701532,5.0
10.666667,0.0,5.0
26.5,-0.0,5.0
86.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.09454487,5.0
53.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
10.75,0.0,5.0
0.0,0.0,5.0
28.666666,-0.0,5.0
0.0,-0.0,5.0
43.0,0.0,5.0
0.0,0.23255694,5.0
0.0,0.23255694,5.0
0.0,0.23255694,5.0
0.0,-0.49934673,5.0
16.5,-0.0,5.0
18.35756,0.5123895,5.0
18.35756,0.5123895,5.0
18.35756,0.5123895,5.0
0.0,0.053476945,5.0
0.0,0.053476945,5.0
0.0,0.053476945,5.0
0.0,0.053476945,5.0
76.0,0.0,5.0
0.0,0.0,5.0
59.682495,0.15137544,5.0
43.0,0.0,5.0
0.0,0.0,5.0
0.0,0.06180585,5.0
0.0,0.06180585,5.0
53.0,-0.0,5.0
0.0,0.21273178,5.0
16.5,-0.0,5.0
119.36499,0.15137544,5.0
33.723137,0.2701532,5.0
0.0,0.2701532,5.0
0.0,0.2701532,5.0
9.0,1.5707964,5.0
0.0,1.5707964,5.0
0.0,0.6055447,5.0
0.0,0.6055447,5.0
0.0,0.6055447,5.0
0.0,0.6055447,5.0
0.0,-0.0,5.0
16.5,-0.0,5.0
0.014692787,0.0,5.0
33.723137,0.2701532,5.0
0.0,0.2701532,5.0
67.44627,0.2701532,5.0
33.723137,0.2701532,5.0
0.0,0.2701532,5.0
21.666666,0.0,5.0
32.5,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
33.723137,0.2701532,5.0
0.0,0.2701532,5.0
0.0,0.2701532,5.0
10.666667,0.0,5.0
0.0,-0.49934673,5.0
0.0,-0.49934673,5.0
33.723137,0.2701532,5.0
0.0,-0.49934673,5.0
0.0,-0.49934673,5.0
0.0,-0.0,5.0
36.71512,0.5123895,5.0
59.682495,0.15137544,5.0
0.0,0.18164884,5.0
0.0,0.18164884,5.0
0.0,0.18164884,5.0
13.829317,-0.7086263,5.0
33.723137,0.2701532,2.0
33.723137,0.2701532,2.0
0.0,0.2701532,2.0
21.666666,-0.0,2.0
32.5,0.0,2.0
65.0,-0.0,2.0
23.769728,0.38831872,2.0
0.0,0.38831872,2.0
0.0,0.38831872,2.0
0.0,0.9129077,2.0
11.0,-0.0,2.0
13.829317,-0.7086263,2.0
16.0,0.0,2.0
16.0,-0.0,2.0
33.723137,0.2701532,2.0
0.0,0.09454487,2.0
0.0,0.09454487,2.0
0.0,0.09454487,2.0
0.0,0.047499456,2.0
0.0,0.047499456,2.0
0.0,0.047499456,2.0
0.0,0.047499456,2.0
0.0,0.047499456,2.0
0.0,0.13158815,2.0
0.0,-0.3647004,2.0
0.0,0.14727747,2.0
0.0,0.14727747,2.0
0.0,0.14727747,2.0
11.0,-0.0,2.0
26.5,-0.0,2.0
26.5,0.0,2.0
33.723137,0.2701532,2.0
0.0,0.2701532,2.0
0.0,0.2701532,2.0
0.0,0.2896331,2.0
17.0,0.0,2.0
21.5,0.0,2.0
0.0,0.0,2.0
0.0,0.26371184,2.0
33.0,0.0,2.0
0.0,0.0670748,2.0
33.723137,0.2701532,2.0
43.0,-0.0,2.0
43.0,0.0,2.0
33.723137,0.2701532,2.0
11.0,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
33.723137,0.2701532,2.0
33.723137,0.2701532,2.0
23.307724,0.39644128,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
33.723137,0.2701532,2.0
0.0,0.2701532,2.0
0.0,0.2701532,2.0
0.0,-0.0,2.0
33.723137,0.2701532,2.0
0.0,0.2896331,2.0
0.0,0.0,2.0
7.3333335,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.6570749,2.0
0.0,-1.5707964,2.0
0.0,-1.5707964,2.0
0.0,-0.5191461,2.0
0.0,0.14727747,2.0
0.0,-0.0,2.0
43.931767,0.20632389,2.0
33.723137,0.2701532,2.0
0.0,0.2701532,2.0
0.0,0.18534794,2.0
0.0,-0.0,2.0
11.0,0.0,2.0
0.0,-1.5707964,2.0
0.0,-1.5707964,2.0
16.5,-0.0,2.0
0.0,-0.0,2.0
27.986605,0.3274002,2.0
10.75,0.0,2.0
18.35756,0.5123895,2.0
18.35756,0.5123895,2.0
32.5,-0.0,2.0
27.986605,0.3274002,2.0
36.71512,0.5123895,2.0
12.238373,0.5123895,2.0
36.71512,0.5123895,2.0
0.0,0.5123895,2.0
32.5,-0.0,2.0
32.5,0.0,2.0
0.0,0.0,2.0
0.0,0.0,2.0
12.238373,0.5123895,2.0
0.0,0.5123895,2.0
0.0,0.5123895,2.0
18.35756,0.5123895,2.0
33.723137,0.2701532,2.0
0.0,0.2701532,2.0
6.6,-0.0,2.0
0.0,-0.0,2.0
18.35756,0.5123895,2.0
0.0,0.5123895,2.0
0.0,0.5123895,2.0
16.5,0.0,2.0
0.0,-0.49934673,2.0
0.0,0.21273178,2.0
0.0,0.21273178,2.0
0.0,-0.0,2.0
33.723137,0.2701532,2.0
0.0,0.2701532,2.0
0.0,-0.49934673,2.0
0.0,-0.49934673,2.0
22.482092,0.2701532,2.0
33.723137,0.2701532,2.0
0.0,0.2701532,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.26625204,2.0
59.682495,0.15137544,2.0
0.0,0.061847627,2.0
0.0,0.07295997,2.0
0.0,0.07295997,2.0
0.0,-0.26625204,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
0.0,0.09454487,2.0
0.0,0.6055447,2.0
0.0,0.6055447,2.0
0.0,0.6055447,2.0
0.0,0.6055447,2.0
0.0,0.6055447,2.0
18.35756,0.5123895,2.0
18.35756,0.5123895,2.0
33.723137,0.2701532,2.0
0.0,0.09454487,2.0
32.0,-0.0,2.0
33.723137,0.2701532,2.0
16.5,-0.0,2.0
0.0,-0.0,2.0
18.35756,0.5123895,2.0
0.0,0.5123895,2.0
0.0,0.5123895,2.0
43.0,-0.0,2.0
16.0,0.0,2.0
0.0,0.1746722,2.0
0.0,0.35415816,2.0
26.5,0.0,2.0
26.5,-0.0,2.0
0.0,-0.0,2.0
0.0,0.13863973,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
16.0,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
33.723137,0.2701532,2.0
0.0,0.2701532,2.0
0.0,0.49934673,2.0
32.5,-0.0,2.0
18.794947,0.49934673,2.0
16.0,-0.0,2.0
18.35756,0.5123895,2.0
37.589893,-0.49934673,2.0
32.5,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
18.35756,0.5123895,2.0
18.35756,0.5123895,2.0
10.5,-0.0,2.0
10.5,0.0,2.0
0.0,0.0,2.0
0.0,-0.0,2.0
16.5,-0.0,2.0
16.0,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
33.723137,0.2701532,2.0
16.5,-0.0,2.0
0.0,-1.1071488,2.0
13.829317,-0.7086263,2.0
0.0,-0.6032299,2.0
0.0,0.9129077,2.0
0.0,0.9129077,2.0
0.0,0.9129077,2.0
0.0,0.94200003,2.0
12.238373,-0.5123895,2.0
26.5,-0.0,2.0
21.0,0.0,2.0
0.0,0.0,2.0
0.0,0.0,2.0
18.35756,0.5123895,2.0
16.5,0.0,2.0
16.5,-0.0,2.0
43.0,0.0,2.0
0.0,0.0,2.0
0.0,0.0,2.0
0.0,0.0,2.0
0.0,0.0,2.0
0.0,0.0,2.0
14.21267,0.6857295,2.0
0.0,0.6857295,2.0
14.21267,0.6857295,2.0
14.21267,0.6857295,2.0
11.0,-0.0,2.0
0.0,-0.0,2.0
21.5,-0.0,2.0
9.0,1.5707964,2.0
120.0,-0.0,2.0
16.5,0.0,2.0
37.589893,0.49934673,2.0
16.0,-0.0,2.0
0.0,-0.0,2.0
32.5,0.0,2.0
9.0,1.5707964,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
0.0,0.20356289,2.0
59.682495,0.15137544,2.0
0.0,-0.0,2.0
0.0,-0.0,2.0
33.723137,0.2701532,2.0
16.0,0.0,2.0
33.0,0.0,2.0
18.35756,0.5123895,2.0
0.0,0.5123895,2.0
43.0,-0.0,2.0
43.0,0.0,2.0
43.0,-0.0,2.0
0.0,0.14492276,2.0
0.0,-0.6246354,2.0
0.0,-0.6246354,2.0
0.0,-0.6246354,2.0
33.723137,0.2701532,2.0
0.0,0.2701532,2.0
16.5,-0.0,2.0
36.71512,0.5123895,2.0
65.0,0.0,2.0
43.0,-0.0,2.0
76.03453,0.11864543,2.0
76.03453,0.11864543,2.0
16.861568,0.2701532,2.0
10.5,-0.0,2.0
43.931767,0.20632389,2.0
33.723137,0.2701532,2.0
0.0,-0.49934673,2.0
33.723137,0.2701532,2.0
33.723137,0.2701532,2.0
0.0,-0.0,2.0
33.723137,0.2701532,2.0
0.0,0.0670748,2.0
0.0,0.6857295,2.0
0.0,0.06490134,2.0
11.0,0.0,2.0
0.0,0.0,2.0
7.3333335,-0.0,2.0
11.0,0.0,2.0
11.0,-0.0,2.0
0.0,-0.0,2.0
0.0,0.18164884,2.0
0.0,0.18164884,2.0
0.0,0.18164884,2.0
0.0,0.6857295,2.0
0.0,0.6857295,2.0
0.0,0.6857295,2.0
16.5,0.0,2.0
0.0,0.1746722,2.0
0.0,0.1746722,2.0
0.0,0.1746722,2.0
16.5,-0.0,2.0
18.794947,0.49934673,2.0
0.0,0.49934673,2.0
37.589893,0.49934673,2.0
16.0,-0.0,2.0
23.769728,0.38831872,2.0
19.235384,-0.48689923,2.0
32.5,0.0,2.0
0.0,0.0,2.0
0.0,0.0,2.0
18.35756,0.5123895,2.0
18.35756,0.5123895,2.0
9.0,1.5707964,2.0
43.0,-0.0,3.0
0.0,0.13352905,3.0
0.0,0.13352905,3.0
13.829317,-0.7086263,3.0
0.0,-0.7086263,3.0
0.0,-0.7086263,3.0
0.0,-0.59506965,3.0
0.0,-1.5707964,3.0
5.531727,-0.7086263,3.0
26.5,0.0,3.0
59.682495,0.15137544,3.0
33.723137,0.2701532,3.0
0.0,0.2701532,3.0
22.482092,0.2701532,3.0
16.0,-0.0,3.0
43.931767,0.20632389,3.0
0.0,0.39369822,3.0
10.5,-0.0,3.0
0.0,-0.0,3.0
23.769728,0.38831872,3.0
43.0,-0.0,3.0
43.0,0.0,3.0
43.0,-0.0,3.0
76.03453,0.11864543,3.0
33.723137,0.2701532,3.0
0.0,0.16925122,3.0
0.0,0.16925122,3.0
0.0,0.6055447,3.0
0.0,0.6055447,3.0
0.0,0.6055447,3.0
0.0,0.6055447,3.0
0.0,0.6055447,3.0
5.25,0.0,3.0
6.1666665,-0.0,3.0
18.5,0.0,3.0
0.0,0.0,3.0
0.0,0.09354283,3.0
23.769728,0.38831872,3.0
13.829317,-0.7086263,3.0
9.219544,-0.7086263,3.0
17.2,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
76.03453,0.11864543,3.0
0.0,0.21273178,3.0
0.0,0.034690447,3.0
0.0,0.034690447,3.0
0.0,0.026581625,3.0
0.0,0.026581625,3.0
0.0,0.32855317,3.0
0.0,0.32855317,3.0
28.42534,0.6857295,3.0
22.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
22.0,0.0,3.0
22.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
10.5,-0.0,3.0
21.0,0.0,3.0
0.0,-0.2551824,3.0
10.5,0.0,3.0
0.0,0.0,3.0
0.0,-1.5707964,3.0
0.0,-1.5707964,3.0
0.0,-1.5707964,3.0
5.25,0.0,3.0
32.5,0.0,3.0
21.5,-0.0,3.0
7.3333335,-0.0,3.0
0.0,0.47116625,3.0
7.818182,-0.0,3.0
0.0,-0.0,3.0
33.723137,0.2701532,3.0
49.5,-0.0,3.0
39.537956,-0.22964244,3.0
0.0,-0.22964244,3.0
28.42534,0.6857295,3.0
14.21267,0.6857295,3.0
14.21267,0.6857295,3.0
0.0,0.13352905,3.0
0.0,0.13352905,3.0
0.0,0.13352905,3.0
50.31153,0.1798535,3.0
19.25,0.0,3.0
21.5,-0.0,3.0
10.5,0.0,3.0
0.0,0.0,3.0
57.870544,-0.31628612,3.0
0.0,-0.31628612,3.0
79.07591,-0.22964244,3.0
28.935272,-0.31628612,3.0
0.0,0.6246354,3.0
0.0,0.6246354,3.0
0.0,0.6246354,3.0
43.0,0.0,3.0
21.5,-0.0,3.0
21.5,-0.0,3.0
33.723137,0.2701532,3.0
9.0,-1.5707964,3.0
16.0,-0.0,3.0
0.0,-0.0,3.0
18.35756,0.5123895,3.0
0.0,0.5123895,3.0
0.0,0.5123895,3.0
6.0,1.5707964,3.0
0.0,-0.0,3.0
43.0,-0.0,3.0
54.0,0.0,3.0
54.0,-0.0,3.0
0.0,-0.0,3.0
0.0,0.69287956,3.0
33.723137,0.2701532,3.0
0.0,0.2701532,3.0
0.0,0.79663366,3.0
0.0,0.79663366,3.0
0.0,0.79663366,3.0
0.0,0.79663366,3.0
28.935272,-0.31628612,3.0
28.935272,-0.31628612,3.0
10.5,-0.0,3.0
0.0,-0.96441346,3.0
2.5144212,-0.7086263,3.0
43.931767,0.20632389,3.0
0.0,0.20632389,3.0
0.0,0.20632389,3.0
0.0,-1.5707964,3.0
0.0,-1.5707964,3.0
0.0,-1.5707964,3.0
6.9146585,-0.7086263,3.0
0.0,-0.7086263,3.0
43.0,0.0,3.0
0.0,0.0,3.0
18.35756,0.5123895,3.0
0.0,0.5123895,3.0
18.35756,0.5123895,3.0
36.71512,0.5123895,3.0
0.0,0.5123895,3.0
0.0,-0.51680696,3.0
0.0,-0.51680696,3.0
0.0,-0.26625204,3.0
0.0,-0.0,3.0
5.375,0.0,4.0
3.142857,-0.0,4.0
0.0,-0.0,4.0
7.233818,-0.31628612,4.0
8.2672205,-0.31628612,4.0
8.125,0.0,4.0
0.0,0.6857295,4.0
0.0,-0.24551457,4.0
