Speed Angle vs Modulus Speed from (87, 364) to (326, 385)
Modulus Speed (points/sec)
Speed Angle (radians)
62.0,1.5707964,1.0
49.193497,-1.1071488,1.0
49.193497,-1.1071488,1.0
25.358677,-0.16839015,1.0
2.5238094,-0.0,1.0
18.11767,-0.48833394,1.0
0.0,-0.48833394,1.0
1.6399982,-0.07084896,1.0
15.090394,-0.96441346,1.0
82.87943,-0.845156,1.0
0.0,-0.845156,1.0
34.0,0.0,1.0
17.0,-0.0,1.0
34.0,0.0,1.0
0.0,0.0,1.0
21.5,0.0,1.0
75.45197,-0.96441346,1.0
0.0,-0.96441346,1.0
0.0,-0.96441346,1.0
59.609142,-0.14308329,1.0
35.35534,1.0691923,1.0
0.0,1.0691923,1.0
0.0,1.0691923,1.0
0.0,1.0691923,1.0
0.0,1.0691923,1.0
0.0,1.0691923,1.0
0.0,1.0691923,1.0
0.0,1.0691923,1.0
0.0,1.0691923,1.0
0.0,1.0691923,1.0
0.0,1.0691923,1.0
43.0,0.0,1.0
14.333333,-0.0,1.0
34.0,-0.0,1.0
0.0,-0.0,1.0
38.5,0.0,1.0
0.0,0.0,1.0
38.5,-0.0,1.0
0.0,-0.0,1.0
0.0,-0.0,1.0
218.66183,-0.07782415,1.0
135.07405,-0.12619154,1.0
0.0,-0.12619154,1.0
0.0,-0.12619154,1.0
67.18631,-0.25580856,1.0
0.0,-0.25580856,1.0
0.0,-0.25580856,1.0
46.38157,-0.7320138,1.0
69.0,0.0,1.0
62.0,1.5707964,1.0
17.0,-0.0,1.0
0.0,-0.0,1.0
113.32255,-0.27708754,1.0
0.0,-0.27708754,1.0
50.224495,-0.17005862,1.0
0.0,-0.17005862,1.0
0.0,-0.17005862,1.0
0.0,-0.17005862,1.0
77.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
77.0,-0.0,1.0
17.5,-0.0,1.0
39.246017,-0.59506965,1.0
37.725986,0.96441346,1.0
20.666666,1.5707964,1.0
0.0,1.5707964,1.0
65.459915,-1.2442149,1.0
32.729958,-1.2442149,1.0
0.0,-1.2442149,1.0
18.740923,0.89883316,1.0
135.07405,-0.12619154,1.0
31.0,1.5707964,1.0
76.902534,-0.22290023,1.0
218.66183,-0.07782415,1.0
175.82378,-0.096839,1.0
75.45197,-0.96441346,1.0
75.45197,0.96441346,1.0
22.0,1.5707964,1.0
71.19691,1.0568767,1.0
0.0,1.0568767,1.0
31.0,1.5707964,1.0
47.68975,-0.089236066,1.0
43.0,-0.0,1.0
0.0,-0.0,1.0
22.718079,-0.25209597,1.0
59.464275,0.8329813,1.0
0.0,0.8329813,1.0
0.0,0.8329813,1.0
233.61935,-0.072832316,1.0
11.0,0.0,1.0
87.91189,-0.096839,1.0
0.0,-0.096839,1.0
86.95401,-0.5305579,1.0
116.80968,-0.072832316,1.0
0.0,-0.072832316,1.0
0.0,-0.072832316,1.0
78.492035,-0.59506965,1.0
14.333333,0.0,1.0
159.20113,-0.28002527,1.0
74.09078,-0.04950906,1.0
233.61935,-0.072832316,1.0
31.484123,-0.35691193,1.0
0.0,-0.35691193,1.0
0.0,-0.35691193,1.0
32.952827,-0.6779005,1.0
0.0,-0.6779005,1.0
0.0,-0.6779005,1.0
0.0,-0.6779005,1.0
0.0,-0.6779005,1.0
6.1,-0.0,1.0
10.909986,-1.2442149,1.0
0.0,-1.2442149,1.0
0.0,-1.2442149,1.0
15.090394,0.96441346,1.0
9.370461,0.89883316,1.0
16.575886,-0.845156,1.0
0.0,-0.845156,1.0
0.0,-0.845156,1.0
41.439716,-0.845156,1.0
35.35534,1.0691923,1.0
31.0,1.5707964,1.0
8.5,0.0,1.0
34.0,-0.0,1.0
44.0,1.5707964,1.0
34.5,0.0,1.0
33.593155,-0.25580856,1.0
50.717354,-0.16839015,1.0
109.33092,-0.07782415,1.0
43.0,0.0,1.0
22.0,1.5707964,1.0
44.0,1.5707964,1.0
157.28,-0.28353977,1.0
16.364979,-1.2442149,1.0
0.0,-1.2442149,1.0
32.729958,-1.2442149,1.0
32.436264,0.69079095,1.0
105.841866,-0.080395065,1.0
18.56071,-0.47569522,5.0
40.9176,0.5676664,5.0
0.0,0.5676664,5.0
127.27922,-0.14189705,5.0
33.593155,-0.25580856,5.0
60.909092,-0.0,5.0
78.492035,-0.59506965,5.0
0.0,-0.59506965,5.0
64.00781,0.5055811,5.0
34.44198,0.69287956,5.0
0.0,0.69287956,5.0
82.07923,0.3872936,5.0
50.717354,-0.16839015,5.0
0.0,-0.16839015,5.0
20.286942,-0.16839015,5.0
27.802877,0.9129077,5.0
44.34242,-0.5191461,5.0
43.955944,-0.096839,5.0
27.5,-0.9272952,5.0
0.0,-0.9272952,5.0
39.246017,-0.59506965,5.0
0.0,-0.59506965,5.0
0.0,-0.59506965,5.0
0.0,-0.59506965,5.0
34.88553,1.0943289,5.0
50.717354,-0.16839015,5.0
0.0,-0.16839015,5.0
79.32213,-0.5880026,5.0
22.0,1.5707964,5.0
262.66666,-0.0,5.0
34.44198,0.69287956,5.0
284.12717,-0.029920645,5.0
0.0,-0.029920645,5.0
59.0,-0.0,5.0
0.0,-0.0,5.0
22.0,1.5707964,5.0
0.0,1.5707964,5.0
0.0,1.5707964,5.0
0.0,1.5707964,5.0
335.0,-0.0,5.0
20.666666,1.5707964,5.0
857.0,-0.0,5.0
68.88396,0.69287956,5.0
48.026684,-0.23109066,5.0
70.5,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
335.0,-0.0,5.0
13.2,-0.0,5.0
106.01887,-0.6246354,5.0
0.0,-0.6246354,5.0
0.0,-0.6246354,5.0
0.0,-0.6246354,5.0
37.725986,-0.96441346,5.0
4.25,1.5707964,5.0
79.12016,0.28177187,5.0
93.5,-0.0,5.0
39.246017,-0.59506965,5.0
167.98544,-0.6982952,5.0
16.397831,-1.1071488,5.0
56.0,-0.0,5.0
0.0,-0.0,5.0
61.333332,-0.0,5.0
0.0,-0.0,5.0
97.082436,-0.3250079,5.0
48.654392,0.69079095,5.0
46.38157,0.7320138,5.0
569.70166,-0.07731039,5.0
0.0,-0.07731039,5.0
0.0,-0.07731039,5.0
0.0,-0.07731039,5.0
67.53518,-0.47689188,5.0
3.8663104,-0.04763458,5.0
67.0,0.0,5.0
22.0,1.5707964,5.0
18.75,-0.0,5.0
48.654392,0.69079095,5.0
35.598454,-1.0568767,5.0
37.725986,0.96441346,5.0
18.333334,-0.9272952,5.0
361.33224,-0.08589921,5.0
335.0,-0.0,5.0
59.0,-0.0,5.0
49.73178,-0.17176016,5.0
19.623009,-0.59506965,5.0
79.12016,0.28177187,5.0
411.5,-0.0,5.0
361.33224,-0.08589921,5.0
53.009434,-0.6246354,5.0
66.64833,0.4837791,5.0
49.193497,-1.1071488,5.0
0.0,-1.1071488,5.0
0.0,-1.1071488,5.0
686.0,-0.0,5.0
427.56638,-0.051476732,5.0
13.75,-0.9272952,5.0
149.78986,-0.57133746,5.0
0.0,-0.57133746,5.0
0.0,-0.57133746,5.0
427.0,-0.0,5.0
39.246017,-0.59506965,5.0
34.5,-0.0,5.0
0.0,-0.0,5.0
34.88553,1.0943289,5.0
312.98282,-0.4143314,5.0
142.97047,-0.45113522,5.0
0.0,-0.45113522,5.0
50.717354,-0.16839015,5.0
32.729958,-1.2442149,5.0
17.25,-0.0,5.0
2.9923594,0.7320138,5.0
39.246017,-0.59506965,5.0
34.44198,0.69287956,5.0
7.5011644,-0.051476732,5.0
18.56071,-0.47569522,5.0
37.725986,-0.96441346,5.0
32.729958,-1.2442149,5.0
46.38157,0.7320138,5.0
0.0,0.7320138,5.0
44.913807,0.7617805,5.0
0.0,0.7617805,5.0
55.022137,-0.075192116,5.0
0.0,-0.075192116,5.0
45.276924,-0.7541583,5.0
33.593155,-0.25580856,5.0
0.0,-0.25580856,5.0
32.729958,-1.2442149,5.0
171.8524,-0.0640522,5.0
0.0,-0.0640522,5.0
27.202942,-0.94200003,5.0
0.0,-0.94200003,5.0
43.0,-0.0,5.0
32.729958,-1.2442149,5.0
0.0,-1.2442149,5.0
34.88553,1.0943289,5.0
21.819971,-1.2442149,5.0
0.0,-1.2442149,5.0
0.0,-1.2442149,5.0
0.0,-1.2442149,5.0
20.719858,-0.845156,5.0
70.5195,-0.3172663,5.0
0.0,-0.3172663,5.0
34.44198,0.69287956,2.0
37.5,-0.0,2.0
77.0,-0.0,2.0
0.0,-0.0,2.0
724.33765,-0.060782574,2.0
0.0,-0.060782574,2.0
251.97818,-0.6982952,2.0
329.12955,-0.5146238,2.0
50.717354,-0.16839015,2.0
59.0,-0.0,2.0
268.40314,-0.08205831,2.0
289.2542,-0.51314276,2.0
109.0,-0.0,2.0
109.33092,-0.07782415,2.0
0.0,-0.07782415,2.0
529.6574,-0.65822816,2.0
0.0,-0.65822816,2.0
263.50143,-0.2965458,2.0
284.85083,-0.07731039,2.0
200.66667,-0.0,2.0
75.97697,-0.11211071,2.0
17.0,-0.0,2.0
76.0,0.0,2.0
0.0,0.0,2.0
21.714285,-0.0,2.0
17.5,-0.0,2.0
49.193497,-1.1071488,2.0
239.6101,-0.6343194,2.0
44.34242,-0.5191461,2.0
46.38157,0.7320138,2.0
126.286385,-0.06735826,2.0
312.98282,-0.4143314,2.0
34.44198,0.69287956,2.0
34.44198,0.69287956,2.0
0.0,0.69287956,2.0
0.0,0.69287956,2.0
788.0,-0.0,2.0
50.717354,-0.16839015,2.0
101.43471,-0.16839015,2.0
34.44198,0.69287956,2.0
41.978832,-0.35691193,2.0
62.968246,-0.35691193,2.0
230.48862,-0.57837594,2.0
17.990927,-0.35691193,2.0
92.76314,0.7320138,2.0
112.74678,-0.05577964,2.0
343.5884,-0.49098456,2.0
0.0,-0.49098456,2.0
53.009434,-0.6246354,2.0
57.560837,0.5687279,2.0
15.5,1.5707964,2.0
0.0,1.5707964,2.0
19.455076,0.45215386,2.0
126.286385,-0.06735826,2.0
32.729958,-1.2442149,3.0
8.5,1.5707964,3.0
0.0,1.5707964,3.0
4.25,1.5707964,3.0
90.93603,-0.63580334,3.0
788.0,-0.0,3.0
43.0,0.0,3.0
16.0,0.0,3.0
0.0,0.0,3.0
0.0,0.0,3.0
32.89377,1.2298174,3.0
32.729958,-1.2442149,3.0
0.0,-1.2442149,3.0
21.5,0.0,3.0
32.729958,-1.2442149,3.0
0.0,-1.2442149,3.0
0.0,-1.2442149,3.0
18.56071,-0.47569522,3.0
31.0,1.5707964,3.0
16.0,0.0,3.0
27.802877,0.9129077,3.0
32.729958,-1.2442149,3.0
28.111385,-0.89883316,3.0
44.0,1.5707964,3.0
25.150658,-0.96441346,3.0
0.0,-0.96441346,3.0
0.0,-0.96441346,3.0
0.0,-0.96441346,3.0
21.819971,-1.2442149,3.0
0.0,-1.2442149,3.0
0.0,-1.2442149,3.0
27.202942,-0.94200003,3.0
31.0,1.5707964,3.0
28.666666,-0.0,3.0
0.0,-0.0,3.0
59.0,0.0,3.0
26.5,-0.0,3.0
66.5451,-0.12808284,3.0
153.65907,-0.57837594,3.0
0.0,-0.57837594,3.0
284.0,-0.0,3.0
38.451267,-0.22290023,3.0
19.623009,-0.59506965,3.0
75.45197,-0.96441346,3.0
83.470055,-0.38050637,3.0
1.6923077,1.5707964,3.0
0.0,1.5707964,3.0
0.0,1.5707964,3.0
0.0,1.5707964,3.0
0.0,1.5707964,3.0
32.89377,1.2298174,3.0
43.0,-0.0,3.0
21.5,0.0,3.0
0.0,0.0,3.0
43.477005,-0.5305579,3.0
0.0,-0.5305579,3.0
0.0,-0.5305579,3.0
0.0,-0.5305579,3.0
34.44198,0.69287956,3.0
0.0,0.69287956,3.0
25.358677,-0.16839015,3.0
8.5,1.5707964,3.0
27.82984,0.3103874,3.0
53.009434,-0.6246354,3.0
13.251877,0.7320138,3.0
35.35534,-1.0691923,3.0
0.0,-1.0691923,3.0
0.0,-1.0691923,3.0
1.9444444,-0.0,3.0
17.5,0.0,3.0
0.0,0.0,3.0
0.0,0.0,3.0
4.7337914,-0.35144478,3.0
262.33804,-0.1184449,3.0
0.0,-0.1184449,3.0
17.0,0.0,3.0
0.0,0.0,3.0
0.0,0.0,3.0
801.2091,-0.054944642,3.0
233.91475,-0.08846662,3.0
0.0,-0.08846662,3.0
35.598454,-1.0568767,3.0
93.62158,-0.2372068,3.0
222.66231,-0.038183678,3.0
22.0,1.5707964,3.0
230.15701,-0.03693971,3.0
34.5,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
75.45197,-0.96441346,3.0
31.0,1.5707964,3.0
32.729958,-1.2442149,3.0
27.626476,-0.845156,3.0
126.286385,-0.06735826,3.0
35.598454,1.0568767,3.0
0.0,1.0568767,3.0
39.427147,-0.21729343,3.0
17.0,0.0,3.0
0.0,0.0,3.0
8.8,1.5707964,3.0
37.12142,-0.47569522,3.0
16.0,-0.0,3.0
0.0,-0.0,3.0
35.11766,-1.0816765,3.0
0.0,-1.0816765,3.0
0.0,-1.0816765,3.0
212.0,-0.0,3.0
335.0,-0.0,3.0
158.91193,-0.1071826,3.0
0.0,-0.1071826,3.0
66.5451,-0.12808284,3.0
16.0,0.0,3.0
0.0,0.0,3.0
0.0,0.0,3.0
0.0,0.0,3.0
40.9176,0.5676664,3.0
4.0,1.5707964,3.0
569.70166,-0.07731039,3.0
394.0,-0.0,3.0
323.81052,-0.59314173,3.0
0.0,-0.59314173,3.0
214.4557,-0.45113522,3.0
0.0,-0.45113522,3.0
109.33092,-0.07782415,3.0
92.88972,-0.09163455,3.0
179.2017,-0.04745039,3.0
109.252,-0.41450688,3.0
22.0,1.5707964,3.0
22.0,1.5707964,3.0
66.5451,-0.12808284,3.0
0.0,-0.12808284,3.0
10.131681,-0.12499932,3.0
83.470055,-0.38050637,3.0
31.0,1.5707964,3.0
44.34242,-0.5191461,3.0
39.246017,-0.59506965,3.0
39.73943,-0.14308329,3.0
59.609142,-0.14308329,3.0
0.0,-0.14308329,3.0
272.80807,-0.63580334,3.0
2.3157895,1.5707964,3.0
0.0,1.5707964,3.0
20.4588,0.5676664,3.0
289.2542,-0.51314276,3.0
0.0,-0.51314276,3.0
156.79306,-0.54288054,3.0
0.0,-0.54288054,3.0
2.7259493,-0.328711,3.0
53.009434,0.6246354,3.0
23.732304,1.0568767,3.0
0.0,1.0568767,3.0
22.0,1.5707964,3.0
0.0,1.5707964,3.0
86.85172,-0.06529168,4.0
8.223442,1.2298174,4.0
0.0,1.2298174,4.0
0.0,1.2298174,4.0
15.607429,-0.41450688,4.0
33.62135,-0.102628194,4.0
12.679338,-0.16839015,4.0
0.0,-0.16839015,4.0
0.0,-0.16839015,4.0
14.75,-0.0,4.0
0.0,-0.0,4.0
0.0,-0.0,4.0
5.375,0.0,4.0
0.0,0.0,4.0
8.721382,-1.0943289,4.0
8.838835,1.0691923,4.0
2.8666666,0.0,4.0
0.0,0.0,4.0
0.0,0.0,4.0
0.0,0.0,4.0
0.0,0.0,4.0
0.0,0.0,4.0
0.0,0.0,4.0
9.840566,0.69287956,4.0
2.125,1.5707964,4.0
9.840566,0.69287956,4.0
79.5,-0.0,4.0
8.610495,0.69287956,4.0
6.149187,-1.1071488,4.0
2.4285715,1.5707964,4.0
0.0,1.5707964,4.0
125.444214,-0.17628846,1.0
37.725986,-0.96441346,1.0
0.0,-0.96441346,1.0
37.725986,0.96441346,1.0
0.0,0.96441346,1.0
0.0,0.96441346,1.0
184.78366,-0.09212975,1.0
184.78366,-0.09212975,1.0
0.0,-0.09212975,1.0
0.0,-0.09212975,1.0
0.0,-0.09212975,1.0
43.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
37.725986,-0.96441346,1.0
