Speed Angle vs Modulus Speed from (87, 364) to (326, 385)
126.286385,-0.06735826,1.0
0.0,-0.06735826,1.0
0.0,-0.06735826,1.0
0.0,-0.06735826,1.0
23.119257,-0.37649032,1.0
125.93649,-0.35691193,1.0
44.102154,-1.5027199,1.0
67.18631,-0.25580856,1.0
31.0,1.5707964,1.0
78.492035,-0.59506965,1.0
78.492035,-0.59506965,1.0
218.66183,-0.07782415,1.0
78.492035,-0.59506965,1.0
147.7058,-0.302481,1.0
52.801514,-0.42976227,1.0
20.666666,1.5707964,1.0
109.33092,-0.07782415,1.0
61.522354,-0.7968919,1.0
21.5,0.0,1.0
49.193497,-1.1071488,1.0
276.52304,-0.061516486,1.0
54.66546,-0.07782415,1.0
75.5,0.0,1.0
218.66183,-0.07782415,1.0
97.082436,-0.3250079,1.0
0.0,-0.3250079,1.0
17.104616,-0.11065722,1.0
310.4658,-0.054783836,1.0
0.0,-0.054783836,1.0
106.01887,-0.6246354,1.0
0.0,-0.6246354,1.0
0.0,-0.6246354,1.0
0.0,-0.6246354,1.0
39.246017,-0.59506965,1.0
48.754486,1.1254953,1.0
460.31403,-0.03693971,1.0
100.44899,-0.17005862,1.0
34.0,0.0,1.0
39.427147,-0.21729343,1.0
0.0,-0.21729343,1.0
0.0,-0.21729343,1.0
0.0,-0.21729343,1.0
28.111385,0.89883316,1.0
20.719858,-0.845156,1.0
197.73215,-0.08608116,1.0
76.473854,-0.11137924,1.0
56.22277,0.89883316,1.0
0.0,0.89883316,1.0
22.0,1.5707964,1.0
35.0,0.0,1.0
0.0,0.0,1.0
35.0,-0.0,1.0
0.0,-0.0,1.0
35.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
17.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
260.55518,-0.06529168,1.0
58.30952,-0.38687572,1.0
78.64,-0.28353977,1.0
27.802877,0.6578886,1.0
5.6666665,1.5707964,1.0
25.150658,-0.96441346,1.0
0.0,-0.96441346,1.0
14.333333,0.0,1.0
260.55518,-0.06529168,1.0
0.0,-0.06529168,1.0
0.0,-0.06529168,1.0
0.0,-0.06529168,1.0
260.55518,-0.06529168,1.0
55.0,0.9272952,1.0
135.07036,-0.47689188,1.0
0.0,-0.47689188,1.0
17.0,0.0,1.0
69.0,-0.0,1.0
65.459915,-1.2442149,1.0
0.0,-1.2442149,1.0
31.0,1.5707964,1.0
20.989416,-0.35691193,1.0
0.0,-0.35691193,1.0
49.193497,-1.1071488,1.0
33.482998,-0.17005862,1.0
119.218285,-0.14308329,1.0
0.0,-0.14308329,1.0
62.0,1.5707964,1.0
101.43471,-0.16839015,1.0
37.725986,0.96441346,1.0
0.0,0.96441346,1.0
35.35534,1.0691923,1.0
28.111385,0.89883316,1.0
0.0,0.89883316,1.0
25.112247,-0.17005862,1.0
0.0,-0.17005862,1.0
17.0,0.0,1.0
0.0,0.0,1.0
19.623009,-0.59506965,1.0
0.0,-0.59506965,1.0
24.596748,-1.1071488,1.0
28.98467,-0.5305579,1.0
67.537025,-0.12619154,1.0
17.5,0.0,1.0
38.5,0.0,1.0
13.157507,1.2298174,1.0
218.66183,-0.07782415,1.0
0.0,-0.07782415,1.0
17.67767,1.0691923,1.0
78.492035,-0.59506965,1.0
0.0,-0.59506965,1.0
37.725986,0.96441346,1.0
22.395435,-0.25580856,1.0
228.56946,-0.2746939,1.0
0.0,-0.2746939,1.0
35.0,0.0,1.0
70.71068,-1.0691923,1.0
17.0,0.0,1.0
27.802877,-0.6578886,1.0
78.64,-0.28353977,1.0
101.43471,-0.16839015,1.0
79.60056,-0.28002527,1.0
185.6583,-0.34048772,1.0
233.61935,-0.072832316,1.0
45.642635,-0.74665785,1.0
105.60303,-0.42976227,1.0
41.978832,-0.35691193,1.0
175.82378,-0.096839,1.0
44.0,1.5707964,1.0
218.66183,-0.07782415,1.0
0.0,-0.07782415,1.0
0.0,-0.07782415,1.0
44.102154,-1.5027199,1.0
113.32255,-0.27708754,1.0
0.0,-0.27708754,1.0
0.0,-0.27708754,1.0
0.0,-0.27708754,1.0
0.0,-0.27708754,1.0
0.0,-0.27708754,1.0
293.49277,-0.057955503,1.0
96.60228,0.4729066,1.0
126.1507,-0.1351707,1.0
24.15057,0.4729066,1.0
276.52304,-0.061516486,1.0
87.91189,-0.096839,1.0
76.902534,-0.22290023,1.0
0.0,-0.22290023,1.0
0.0,-0.22290023,1.0
36.0,0.0,1.0
69.2323,-0.08194171,1.0
22.0,1.5707964,1.0
41.978832,-0.35691193,1.0
0.0,-0.35691193,1.0
0.0,-0.35691193,1.0
49.193497,-1.1071488,1.0
0.0,-1.1071488,1.0
0.0,-1.1071488,1.0
16.397831,-1.1071488,1.0
43.477005,-0.5305579,1.0
41.978832,-0.35691193,1.0
0.0,-0.35691193,1.0
0.0,-0.35691193,1.0
43.0,0.0,1.0
66.5451,-0.12808284,1.0
1.05,-0.0,1.0
27.313,-0.41450688,1.0
248.74184,-0.3853589,1.0
34.44198,0.69287956,1.0
34.88553,1.0943289,5.0
34.88553,1.0943289,5.0
22.0,1.5707964,5.0
34.88553,1.0943289,5.0
318.0,-0.0,5.0
150.56,-0.028231699,5.0
18.56071,-0.47569522,5.0
31.0,1.5707964,5.0
0.0,1.5707964,5.0
0.0,1.5707964,5.0
54.644306,-0.6032299,5.0
16.796577,-0.25580856,5.0
16.0,0.0,5.0
0.0,0.0,5.0
529.6574,-0.65822816,5.0
0.0,-0.65822816,5.0
66.64833,0.4837791,5.0
247.58434,-0.06871754,5.0
50.717354,-0.16839015,5.0
0.0,-0.16839015,5.0
0.0,-0.16839015,5.0
32.729958,-1.2442149,5.0
0.0,-1.2442149,5.0
0.0,-1.2442149,5.0
12.4,1.5707964,5.0
0.0,1.5707964,5.0
335.0,-0.0,5.0
27.82984,-0.3103874,5.0
21.819971,-1.2442149,5.0
22.0,1.5707964,5.0
394.0,-0.0,5.0
52.746773,0.28177187,5.0
0.0,0.28177187,5.0
0.0,0.28177187,5.0
284.85083,-0.07731039,5.0
394.0,-0.0,5.0
32.89377,1.2298174,5.0
10.5,0.0,5.0
16.0,0.0,5.0
66.64833,0.4837791,5.0
0.0,0.4837791,5.0
0.0,0.4837791,5.0
0.0,0.4837791,5.0
31.0,1.5707964,5.0
50.717354,-0.16839015,5.0
59.0,-0.0,5.0
65.05766,-0.13102792,5.0
0.0,-0.13102792,5.0
32.729958,-1.2442149,5.0
65.459915,-1.2442149,5.0
34.5,-0.0,5.0
0.0,-0.0,5.0
252.57277,-0.06735826,5.0
0.0,-0.06735826,5.0
152.0,0.0,5.0
0.0,0.0,5.0
101.43471,-0.16839015,5.0
722.6645,-0.08589921,5.0
68.88396,0.69287956,5.0
34.077118,-0.25209597,5.0
76.0,-0.0,5.0
0.0,-0.0,5.0
64.199394,-0.17219082,5.0
64.00781,0.5055811,5.0
66.64833,0.4837791,5.0
69.77106,1.0943289,5.0
284.85083,-0.07731039,5.0
31.0,1.5707964,5.0
17.5,0.0,5.0
284.12717,-0.029920645,5.0
58.30952,-0.38687572,5.0
75.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
37.725986,-0.96441346,5.0
53.009434,0.6246354,5.0
0.0,0.6246354,5.0
62.0,1.5707964,5.0
0.0,1.5707964,5.0
0.0,1.5707964,5.0
24.377243,1.1254953,5.0
27.332443,-0.15612637,5.0
11.0,0.0,5.0
34.88553,1.0943289,5.0
76.0,-0.0,5.0
53.009434,-0.6246354,5.0
75.45197,-0.96441346,5.0
0.0,-0.96441346,5.0
20.666666,1.5707964,5.0
98.85848,0.6779005,5.0
284.85083,-0.07731039,5.0
46.75,-0.0,5.0
0.0,-0.0,5.0
24.596748,-1.1071488,5.0
429.0644,-0.05129685,5.0
335.0,-0.0,5.0
0.0,-0.0,5.0
0.0,-0.0,5.0
109.33092,-0.07782415,5.0
0.0,-0.07782415,5.0
327.24036,-0.067279615,5.0
0.0,-0.067279615,5.0
14.666667,1.5707964,5.0
54.168716,0.41822433,5.0
11.0,-0.0,5.0
37.5,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
30.761177,-0.7968919,5.0
70.5195,-0.3172663,5.0
0.0,-0.3172663,5.0
0.0,-0.3172663,5.0
0.0,-0.3172663,5.0
56.0,0.0,5.0
0.0,0.0,5.0
69.77106,1.0943289,5.0
187.0,-0.0,5.0
155.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
8.0,0.0,5.0
569.70166,-0.07731039,5.0
445.08118,-0.019098802,5.0
821.17596,-0.020703496,5.0
361.5,-0.0,5.0
0.0,-0.0,5.0
67.0,-0.0,5.0
854.0,-0.0,5.0
0.0,-0.0,5.0
31.0,1.5707964,5.0
277.28143,-0.47171196,5.0
290.62173,-0.38817397,5.0
24.596748,-1.1071488,5.0
112.0,-0.0,5.0
251.9623,-0.08742598,5.0
301.0,-0.0,5.0
0.0,-0.0,5.0
3.1249914,-0.072472386,2.0
13.082006,-0.59506965,2.0
0.0,-0.59506965,2.0
0.0,-0.59506965,2.0
0.0,-0.59506965,2.0
18.535252,0.9129077,2.0
44.913807,0.7617805,2.0
66.64833,0.4837791,2.0
0.0,0.4837791,2.0
361.5,-0.0,2.0
35.598454,1.0568767,2.0
30.761177,-0.7968919,2.0
0.0,-0.7968919,2.0
27.5,-0.9272952,2.0
32.729958,-1.2442149,2.0
17.0,-0.0,2.0
27.802877,0.9129077,2.0
0.0,0.9129077,2.0
0.0,0.9129077,2.0
22.0,1.5707964,2.0
66.5451,-0.12808284,2.0
35.35534,1.0691923,2.0
31.0,1.5707964,2.0
0.0,1.5707964,2.0
251.14389,-0.033851605,2.0
37.725986,0.96441346,2.0
14.333333,-0.0,2.0
21.5,0.0,2.0
22.0,1.5707964,2.0
17.0,0.0,2.0
101.43471,-0.16839015,2.0
0.0,-0.16839015,2.0
251.97818,-0.6982952,2.0
187.0,-0.0,2.0
34.5,0.0,2.0
34.5,-0.0,2.0
17.5,0.0,2.0
60.166435,-0.37433362,2.0
223.33333,-0.0,2.0
25.150658,0.96441346,2.0
123.79217,-0.06871754,2.0
34.44198,0.69287956,2.0
0.0,0.69287956,2.0
0.0,0.69287956,2.0
43.477005,0.5305579,2.0
59.0,-0.0,2.0
44.913807,-0.7617805,2.0
289.2542,-0.51314276,2.0
59.0,0.0,2.0
33.593155,-0.25580856,2.0
27.202942,-0.94200003,2.0
1.1513648,-0.0,2.0
65.05766,-0.13102792,2.0
22.0,1.5707964,2.0
49.193497,-1.1071488,2.0
37.5,0.0,2.0
37.5,-0.0,2.0
0.0,-0.0,2.0
67.53518,-0.47689188,2.0
17.5,-0.0,2.0
65.459915,-1.2442149,2.0
65.459915,-1.2442149,2.0
39.333332,0.0,2.0
25.0,-0.0,2.0
34.44198,0.69287956,2.0
98.50507,0.32014543,2.0
22.0,1.5707964,2.0
0.0,1.5707964,2.0
687.4096,-0.0640522,2.0
140.75688,-0.060424574,2.0
33.81157,-0.16839015,2.0
0.0,-0.16839015,2.0
48.654392,0.69079095,2.0
52.746773,0.28177187,2.0
16.0,-0.0,2.0
0.0,-0.0,2.0
394.0,-0.0,2.0
429.0644,-0.05129685,2.0
0.0,-0.05129685,2.0
31.625,-0.0,2.0
34.44198,0.69287956,2.0
0.0,0.69287956,2.0
38.0,-0.0,2.0
0.0,-0.0,2.0
34.88553,1.0943289,2.0
27.802877,0.9129077,2.0
31.0,1.5707964,2.0
34.88553,1.0943289,2.0
34.44198,0.69287956,2.0
0.0,0.69287956,2.0
109.33092,-0.07782415,2.0
0.0,-0.07782415,2.0
0.0,-0.07782415,2.0
61.522354,-0.7968919,2.0
0.0,-0.7968919,2.0
0.0,-0.7968919,2.0
0.0,-0.7968919,2.0
44.34242,-0.5191461,2.0
43.477005,0.5305579,2.0
25.0,-0.0,2.0
123.79217,-0.06871754,2.0
0.0,-0.06871754,2.0
22.0,1.5707964,2.0
316.45694,-0.053745657,2.0
568.0,-0.0,2.0
75.0,-0.0,2.0
54.664886,-0.15612637,2.0
281.51376,-0.060424574,2.0
239.6101,-0.6343194,2.0
53.009434,-0.6246354,2.0
0.0,-0.6246354,2.0
0.0,-0.6246354,2.0
37.725986,0.96441346,3.0
21.5,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
37.725986,0.96441346,3.0
0.0,0.96441346,3.0
29.804571,-0.14308329,3.0
37.725986,0.96441346,3.0
21.5,-0.0,3.0
43.0,0.0,3.0
13.901439,-0.6578886,3.0
24.596748,-1.1071488,3.0
0.0,-1.1071488,3.0
31.0,1.5707964,3.0
284.85083,-0.07731039,3.0
48.30114,-0.4729066,3.0
207.0,-0.0,3.0
723.0,-0.0,3.0
670.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
411.0,-0.0,3.0
344.5,-0.0,3.0
301.12,-0.028231699,3.0
66.64833,0.4837791,3.0
31.0,1.5707964,3.0
12.373808,-0.47569522,3.0
58.607925,-0.096839,3.0
84.333336,-0.0,3.0
18.56071,-0.47569522,3.0
31.0,1.5707964,3.0
0.0,1.5707964,3.0
33.593155,-0.25580856,3.0
0.0,-0.25580856,3.0
0.0,-0.25580856,3.0
0.0,-0.25580856,3.0
22.0,1.5707964,3.0
10.2294,0.5676664,3.0
0.0,0.5676664,3.0
34.5,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
0.0,-0.0,3.0
22.0,1.5707964,3.0
0.0,1.5707964,3.0
0.0,1.5707964,3.0
14.055693,-0.89883316,3.0
14.666667,1.5707964,3.0
17.5,-0.0,3.0
39.246017,-0.59506965,3.0
0.0,-0.59506965,3.0
101.43471,-0.16839015,3.0
302.59213,-0.102628194,3.0
602.24,-0.028231699,3.0
0.0,-0.028231699,3.0
0.0,-0.028231699,3.0
306.57135,-0.1012915,3.0
0.0,-0.1012915,3.0
0.0,-0.1012915,3.0
284.85083,-0.07731039,3.0
0.0,-0.07731039,3.0
69.77106,1.0943289,3.0
0.0,1.0943289,3.0
68.88396,0.69287956,3.0
68.88396,0.69287956,3.0
37.12142,-0.47569522,3.0
27.802877,-0.6578886,3.0
8.223442,1.2298174,3.0
0.0,1.2298174,3.0
0.0,1.2298174,3.0
32.729958,-1.2442149,3.0
0.0,-1.2442149,3.0
21.5,0.0,3.0
0.0,0.0,3.0
32.729958,-1.2442149,3.0
31.0,1.5707964,3.0
0.0,1.5707964,3.0
39.246017,-0.59506965,3.0
0.0,-0.59506965,3.0
17.22099,0.69287956,3.0
18.535252,0.9129077,3.0
13.509256,0.68052125,3.0
34.44198,0.69287956,3.0
59.0,-0.0,3.0
59.0,0.0,3.0
0.0,0.0,3.0
76.97077,-0.11065722,3.0
32.5,-0.0,3.0
322.25183,-0.068322726,3.0
0.0,-0.068322726,3.0
0.0,-0.068322726,3.0
0.0,-0.068322726,3.0
35.164757,-0.096839,3.0
34.44198,0.69287956,3.0
37.725986,0.96441346,3.0
39.246017,-0.59506965,3.0
26.164013,-0.59506965,3.0
239.6101,-0.6343194,3.0
335.0,-0.0,3.0
151.29607,-0.102628194,3.0
284.85083,-0.07731039,3.0
0.0,-0.07731039,3.0
0.0,-0.07731039,3.0
16.905785,-0.16839015,3.0
245.52037,-0.46455836,3.0
189.90056,-0.07731039,3.0
8.182489,-1.2442149,4.0
83.930405,-0.06557748,4.0
15.61854,-0.15612637,4.0
2.75,0.0,4.0
6.625,0.0,4.0
0.0,0.0,4.0
10.714286,-0.0,4.0
24.270609,-0.3250079,4.0
71.0,-0.0,4.0
14.490672,-0.16839015,4.0
91.353134,-0.05354196,4.0
0.0,-0.05354196,4.0
