Speed Angle Change vs Modulus Speed from (87, 302) to (326, 323)
Modulus Speed (points/sec)
Speed Angle Changed(radians)
0.0,0.0,1.0
21.5,-0.25168997,1.0
111.29803,0.0,1.0
126.28935,0.0,1.0
106.929886,0.07003596,1.0
10.5,-0.43436727,1.0
53.464943,0.07003596,1.0
0.0,0.0,1.0
10.5,-0.43436727,1.0
0.0,0.0,1.0
62.0,-3.1415927,1.0
59.48109,0.10683495,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
49.193497,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
22.0,-1.5707964,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
155.36409,0.0,1.0
131.7953,0.20632389,1.0
62.5,1.5707964,1.0
0.0,0.0,1.0
569.64026,-0.009604472,1.0
461.70337,-0.9816879,1.0
0.0,0.0,1.0
6.888889,-1.4999473,1.0
43.0,1.5707964,1.0
78.492035,0.36934382,1.0
23.769728,0.98338836,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
25.150658,-0.96441346,1.0
37.725986,1.9288269,1.0
77.682045,-0.028890684,1.0
0.0,0.0,1.0
35.35534,1.2122756,1.0
48.53092,0.67723715,1.0
31.120733,0.8081215,1.0
39.52847,0.0,1.0
27.322153,-0.6032299,1.0
23.769728,0.9915486,1.0
0.0,0.0,1.0
39.246017,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
96.0,-0.66596925,1.0
0.0,0.0,1.0
51.790443,0.26371184,1.0
0.0,0.0,1.0
36.71512,0.24867763,1.0
0.0,0.0,1.0
86.0,-0.5123895,1.0
37.725986,0.0,1.0
21.0,-0.96441346,1.0
3.5,-0.0,1.0
0.0,0.0,1.0
32.729958,-2.8150113,1.0
3.0,1.2442149,1.0
11.5,0.0,1.0
45.0,0.0,1.0
65.459915,0.0,1.0
46.38157,1.9762287,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
18.0,0.8387825,1.0
0.0,0.0,1.0
18.0,-3.1415927,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
90.0,1.5707964,1.0
0.0,0.0,1.0
91.78235,-0.19739556,1.0
45.891174,0.0,1.0
18.35647,0.0,1.0
82.87943,-1.7439891,1.0
0.0,0.0,1.0
0.0,0.0,1.0
92.76314,-0.60582227,1.0
75.45197,-2.5352097,1.0
8.6,0.96441346,1.0
139.45967,0.42539218,1.0
37.725986,1.9288269,1.0
75.45197,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
21.0,-0.96441346,1.0
0.0,0.0,1.0
45.0,-0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
90.0,0.0,1.0
45.891174,-0.19739556,1.0
3.6,-1.3734008,1.0
18.0,3.1415927,1.0
0.0,0.0,1.0
23.732304,-2.627673,1.0
8.75,1.0568767,1.0
2.0,1.5707964,1.0
0.0,0.0,1.0
18.0,-3.1415927,1.0
9.0,3.1415927,1.0
18.0,-3.1415927,1.0
62.0,-2.627673,1.0
82.87943,-2.4159522,1.0
21.0,0.845156,1.0
10.5,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
23.769728,0.38831872,1.0
53.0,-0.38831872,1.0
77.12976,0.23554498,1.0
54.74486,-0.070396304,1.0
0.0,0.0,1.0
33.0,-0.16514868,1.0
72.235725,0.11936523,1.0
33.0,-0.38307706,1.0
16.5,0.0,1.0
8.8,-1.3187003,1.0
0.0,0.0,1.0
0.0,0.0,1.0
26.5,1.5707964,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
38.841022,0.0,1.0
13.25,-0.1746722,1.0
0.0,0.0,1.0
17.666666,-0.0,1.0
26.5,0.0,1.0
99.724625,0.27416745,1.0
91.995926,0.14727747,1.0
0.0,0.0,1.0
132.51793,-1.2323409,1.0
0.0,0.0,1.0
0.0,0.0,1.0
72.235725,0.0,1.0
0.0,0.0,1.0
74.0,-0.38307706,1.0
51.78803,0.2715112,1.0
53.0,-0.1746722,1.0
33.0,0.0,1.0
0.0,0.0,1.0
16.5,-0.0,1.0
0.0,0.0,1.0
16.397831,-0.57659084,1.0
26.5,1.1071488,1.0
160.29036,0.16925122,1.0
18.794947,-0.95426095,1.0
68.41052,-0.72116625,1.0
18.794947,-0.13781618,1.0
155.36409,-0.20840487,1.0
28.666666,-0.1746722,1.0
0.0,0.0,1.0
43.0,-0.0,1.0
0.0,0.0,1.0
155.36409,0.0,1.0
77.682045,0.2715112,1.0
31.0,-1.5707964,1.0
0.0,0.0,1.0
96.60228,-0.19288132,1.0
153.0,-0.43568286,1.0
713.6981,-0.4635683,1.0
422.5,0.2624594,1.0
0.0,0.0,1.0
409.72308,-1.3024813,1.0
103.58089,0.26371184,1.0
0.0,0.0,1.0
111.29803,-0.06014895,1.0
119.36499,-0.05218744,1.0
139.8222,-0.0076298635,1.0
105.81233,-0.29994714,1.0
58.30952,-0.3140434,1.0
51.790443,-0.11936523,1.0
0.0,0.0,1.0
26.5,-0.26371184,1.0
0.0,0.0,1.0
10.659503,-1.1568958,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
33.0,0.6857295,1.0
0.0,0.0,1.0
53.430122,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
32.729958,-0.88730294,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
4.090909,1.2442149,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
9.0,1.5707964,1.0
91.78235,-1.7681919,1.0
55.0,0.19739556,1.0
38.5,0.0,1.0
28.111385,1.5767336,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
54.644306,-0.6032299,1.0
0.0,0.0,1.0
3.4375,0.6032299,1.0
0.0,0.0,1.0
0.0,0.0,1.0
34.0,0.0,1.0
17.0,-0.0,1.0
55.0,0.0,1.0
15.728001,0.9606751,1.0
0.0,0.0,1.0
77.189705,0.0,1.0
0.0,0.0,1.0
16.5,-0.17579791,1.0
33.0,0.0,1.0
0.0,0.0,1.0
8.25,-0.0,1.0
33.0,0.0,1.0
16.5,-0.0,1.0
0.0,0.0,1.0
36.117863,0.11936523,1.0
0.0,0.0,1.0
186.95988,0.14492276,1.0
127.88276,-0.24218242,1.0
154.37941,0.17579791,1.0
127.88276,0.0,1.0
33.0,-1.5707964,1.0
469.77655,0.057505824,1.0
0.0,0.0,1.0
335.72162,-1.3877788E-17,1.0
502.7256,6.938894E-18,1.0
0.0,0.0,1.0
106.095474,-0.20606007,1.0
33.0,-0.042427354,1.0
0.0,0.0,1.0
0.0,0.0,1.0
54.74486,0.16514868,1.0
109.48972,0.0,1.0
0.0,0.0,1.0
751.2157,-0.023963455,1.0
21.41211,-0.9573813,1.0
0.0,0.0,1.0
737.2198,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
245.73993,1.5463779,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
301.8021,-0.08144531,1.0
703.2304,-0.025598958,1.0
703.2304,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
55.38082,-0.009954102,1.0
74.0,-0.049676612,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
317.12775,-0.9521327,1.0
77.189705,-0.50111693,1.0
55.220013,-0.2774031,1.0
127.88276,-0.06473176,1.0
0.0,0.0,1.0
0.0,0.0,1.0
16.5,-0.21273178,1.0
0.0,0.0,1.0
53.918922,0.43046477,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
67.44627,-0.16031158,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
16.5,-0.2701532,1.0
51.790443,0.26371184,1.0
77.682045,-0.08903964,1.0
0.0,0.0,1.0
222.59605,0.028890684,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
25.04496,1.7739657,1.0
0.0,0.0,1.0
56.718605,-1.2754287,1.0
0.0,0.0,1.0
41.439716,-1.7439891,1.0
68.34654,0.3688889,1.0
0.0,0.0,1.0
19.678669,-0.67384106,1.0
0.0,0.0,1.0
77.0,0.47501075,1.0
38.5,-0.0,1.0
55.0,0.0,1.0
18.333334,-0.0,1.0
5.5,0.0,1.0
11.0,-0.0,1.0
0.0,0.0,1.0
77.0,0.0,1.0
56.718605,-0.15935165,1.0
0.0,0.0,1.0
91.78235,-0.03804392,1.0
0.0,0.0,1.0
56.22277,1.7439891,1.0
19.678669,-1.3738439,1.0
0.0,0.0,1.0
0.0,0.0,1.0
65.459915,-2.3134072,1.0
27.5,1.2442149,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
35.35534,-1.0691923,1.0
10.5,1.0691923,1.0
0.0,0.0,1.0
21.0,-0.0,1.0
10.5,0.0,1.0
22.945587,-0.19739556,1.0
16.36704,0.5676664,1.0
0.0,0.0,1.0
0.0,0.0,1.0
54.373707,0.68243605,1.0
31.468239,0.37000614,1.0
55.0,-0.79663366,1.0
25.04496,0.5871955,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
10.5,-1.1160771,1.0
21.0,0.0,1.0
10.5,-0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
67.44627,0.2701532,1.0
33.723137,0.0,1.0
66.0,-0.67114383,1.0
68.88396,-0.8779168,1.0
34.44198,-2.263676,1.0
53.0,0.69287956,1.0
53.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
127.88276,0.21273178,1.0
40.35468,-0.3323101,1.0
3.6,0.9793573,1.0
53.009434,-0.34109563,1.0
0.0,0.0,1.0
36.71512,1.1370249,1.0
29.841248,-0.361014,1.0
0.0,0.0,1.0
37.589893,1.0714496,1.0
33.0,0.49934673,1.0
16.5,0.0,1.0
0.0,0.0,1.0
16.5,-0.0,1.0
33.0,0.0,1.0
33.0,-0.0,1.0
13.25,0.0,1.0
0.0,0.0,1.0
14.21267,0.6857295,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
54.0,-0.6857295,1.0
16.69664,1.5981557,1.0
62.936478,-0.3194434,1.0
0.0,0.0,1.0
0.0,0.0,1.0
32.729958,0.0,1.0
0.0,0.0,1.0
65.459915,0.0,1.0
90.0,1.2442149,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
69.0,0.0,1.0
34.5,-0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
16.69664,0.79208934,1.0
48.654392,0.0,1.0
28.42534,-0.0050614174,1.0
13.25,-0.6857295,1.0
0.0,0.0,1.0
0.0,0.0,1.0
4.5,-1.5707964,1.0
18.0,3.1415927,1.0
0.0,0.0,1.0
164.2833,-0.15821934,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
4.5,1.2933328,1.0
9.0,-3.1415927,1.0
16.5,-0.0,1.0
37.589893,0.49934673,1.0
72.235725,0.4937343,1.0
0.0,0.0,1.0
0.0,0.0,1.0
284.64233,0.09871126,1.0
0.0,0.0,1.0
588.27545,-0.030602688,1.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
18.35756,0.5123895,5.0
0.0,0.0,5.0
0.0,0.0,5.0
36.71512,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
6.4,-0.5123895,5.0
17.666666,-0.0,5.0
43.931767,0.20632389,5.0
43.931767,0.0,5.0
22.0,-0.20632389,5.0
0.0,0.0,5.0
21.5,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
33.723137,0.2701532,5.0
50.803543,0.08436646,5.0
18.35756,0.6904824,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
63.94138,-0.01982516,5.0
9.0,-1.7835281,5.0
33.0,-1.5707964,5.0
65.12488,-0.13965993,5.0
63.144676,0.18353523,5.0
0.0,0.0,5.0
43.0,-0.14301687,5.0
233.04077,0.49478552,5.0
0.0,0.0,5.0
236.4831,-1.1758639,5.0
482.0,-0.020900972,5.0
362.16882,0.060782574,5.0
362.16882,0.0,5.0
318.87656,-1.3056244,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
428.5,-0.8399579,5.0
49.0,0.0,5.0
16.5,-0.0,5.0
0.0,0.0,5.0
32.5,0.0,5.0
21.5,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
13.5,-1.5707964,5.0
9.0,0.0,5.0
0.0,0.0,5.0
22.5,-0.66104317,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
9.0,3.1415927,5.0
0.72,-3.1415927,5.0
22.5,-3.1415927,5.0
0.0,0.0,5.0
15.0,-3.1415927,5.0
0.0,0.0,5.0
444.56973,-0.045226783,5.0
17.5,-0.050632365,5.0
22.5,-3.1415927,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
9.0,3.1415927,5.0
0.0,0.0,5.0
9.0,-3.1415927,5.0
9.0,3.1415927,5.0
9.0,-3.1415927,5.0
9.0,3.1415927,5.0
0.0,0.0,5.0
0.0,0.0,5.0
9.0,-3.1415927,5.0
0.0,0.0,5.0
30.0,1.5707964,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.8108108,-0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
93.93216,0.09596104,5.0
38.26552,0.02191106,5.0
0.0,0.0,5.0
27.5,-0.117872104,5.0
45.891174,-0.19739556,5.0
17.5,0.19739556,5.0
11.666667,-0.0,5.0
0.0,0.0,5.0
30.594116,-0.19739556,5.0
48.5,0.19739556,5.0
16.0,-0.0,5.0
9.518435,-0.048140526,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
9.0,1.5085499,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
45.891174,-1.7681919,5.0
31.0,-1.3149878,5.0
28.666666,1.5707964,5.0
28.98467,0.5305579,5.0
5.5,-0.5305579,5.0
77.682045,0.1746722,5.0
0.0,0.0,5.0
53.0,-0.1746722,5.0
0.0,0.0,5.0
297.04562,-0.5874071,5.0
93.93216,0.045442265,5.0
0.0,0.0,5.0
18.35756,0.41642842,5.0
18.35756,0.0,5.0
16.0,-0.5123895,5.0
72.235725,0.18131472,5.0
11.0,-0.38307706,5.0
49.327984,0.18347995,5.0
49.327984,0.0,5.0
12.529964,-0.6828267,5.0
33.0,-0.49934673,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
49.819675,0.18164884,5.0
0.0,0.0,5.0
25.401772,-0.17809294,5.0
0.0,0.0,5.0
0.0,0.0,5.0
93.93216,0.274054,5.0
0.0,0.0,5.0
77.5,-0.09596104,5.0
0.0,0.0,5.0
32.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
55.661926,0.24497867,5.0
0.17437363,0.15552814,5.0
0.0,0.0,5.0
20.777779,-0.15552814,5.0
2.3493683,0.49934673,5.0
45.06939,0.0,5.0
33.723137,0.5743617,5.0
0.0,0.0,5.0
0.0,0.0,5.0
49.819675,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
10.5,-0.18164884,5.0
29.287844,0.20632389,5.0
33.723137,0.0638293,5.0
0.0,0.0,5.0
0.0,0.0,5.0
10.5,-0.2701532,5.0
10.5,0.0,5.0
49.0,-0.0,5.0
0.0,0.0,5.0
78.78134,-0.31591156,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
90.34656,0.04812709,5.0
0.0,0.0,5.0
21.5,-0.25168997,5.0
32.5,-0.0,5.0
32.5,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
32.5,0.0,5.0
855.18475,0.97639364,5.0
0.0,0.0,5.0
0.0,0.0,5.0
103.5,0.57133746,5.0
0.0,0.0,5.0
0.0,0.0,5.0
34.20526,-0.23309468,5.0
37.589893,0.23309468,5.0
18.794947,0.0,5.0
110.82531,-0.8159309,5.0
4.5,-1.6929129,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
28.504385,-2.4805496,5.0
17.5,0.90975314,5.0
64.00781,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
63.409878,0.0,5.0
220.73514,0.010609776,5.0
110.36757,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
112.27756,0.0,5.0
77.682045,0.1746722,5.0
0.0,0.0,5.0
145.25322,0.15552814,5.0
78.78134,0.08787075,5.0
34.5,-0.2896331,5.0
0.0,0.0,5.0
17.5,0.0,5.0
17.5,-0.0,5.0
0.0,0.0,5.0
17.5,0.0,5.0
82.07923,0.0,5.0
17.5,-0.3872936,5.0
39.357338,0.47501075,5.0
19.678669,0.0,5.0
126.72115,-0.048792474,5.0
9.0,-1.677532,5.0
17.5,1.5707964,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
17.5,0.0,5.0
17.5,-0.0,5.0
0.0,0.0,5.0
11.666667,0.0,5.0
65.67005,0.48853558,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
77.5,-0.32014543,5.0
77.5,-0.0,5.0
77.5,0.0,5.0
18.35756,0.5123895,5.0
0.0,0.0,5.0
0.0,0.0,5.0
18.35756,0.0,5.0
10.5,-0.5123895,5.0
0.0,0.0,5.0
26.5,0.0,5.0
26.5,-0.0,5.0
29.287844,0.20632389,5.0
9.0,-1.7771202,5.0
0.0,0.0,5.0
22.84372,0.7281083,5.0
311.7924,-0.04091644,5.0
858.1288,-0.86038226,5.0
21.319006,1.1614248,5.0
63.144676,-0.3494689,5.0
0.0,0.0,5.0
9.0,1.4277794,5.0
33.723137,-1.3006431,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
86.0,-0.2701532,5.0
19.235384,-0.48689923,5.0
35.35534,0.15628456,5.0
17.5,-1.0691923,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
11.666667,0.0,5.0
27.5,0.0,5.0
32.5,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
32.5,0.0,5.0
746.2982,0.058991875,5.0
0.0,0.0,5.0
23.732304,1.5760227,5.0
74.88306,0.00997925,5.0
37.725986,-0.86757445,5.0
0.0,0.0,5.0
0.0,0.0,5.0
21.5,0.96441346,5.0
28.359303,-0.15935165,5.0
4.5,-1.4114447,5.0
7.5,-3.1415927,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
52.520897,0.08787075,5.0
43.0,-0.2896331,5.0
0.0,0.0,5.0
16.0,0.0,5.0
16.0,-0.0,5.0
32.5,0.0,5.0
284.32068,0.047499456,5.0
18.794947,-0.77764636,5.0
34.44198,1.6201748,5.0
46.38157,1.3270835,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
22.5,-3.1415927,5.0
17.5,1.5707964,5.0
17.5,-0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
56.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
109.48972,0.16514868,5.0
33.723137,0.10500452,5.0
0.0,0.0,5.0
34.88553,0.0,5.0
32.5,-1.0943289,5.0
0.0,0.0,5.0
21.666666,-0.0,5.0
121.44572,-1.2944385,5.0
0.0,0.0,5.0
77.682045,0.34306237,5.0
193.50711,0.19468176,5.0
0.0,0.0,5.0
18.794947,-0.77764636,5.0
22.482092,0.7694999,5.0
0.0,0.0,5.0
8.6,-0.2701532,5.0
11.0,0.0,5.0
45.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
56.0,0.0,5.0
60.351055,0.0,5.0
38.5,0.38204485,5.0
0.0,0.0,5.0
11.666667,0.0,5.0
62.333332,0.0,5.0
16.0,-0.0,5.0
10.5,0.0,5.0
33.5,-0.0,5.0
0.0,0.0,5.0
16.5,0.0,5.0
233.04077,-0.036050864,5.0
0.0,0.0,5.0
51.790443,0.26371184,5.0
227.26416,0.0,5.0
62.5,-0.32175055,5.0
0.0,0.0,5.0
32.5,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,5.0
51.666668,0.0,5.0
0.0,0.0,5.0
8.75,0.0,5.0
17.5,-0.0,5.0
17.5,0.0,5.0
17.5,-0.0,5.0
0.0,0.0,5.0
35.0,0.0,5.0
224.55511,-0.036846977,5.0
22.5,-0.20176235,5.0
11.0,0.0,5.0
0.0,0.0,5.0
21.5,0.0,5.0
21.666666,0.0,5.0
205.75,-0.0,5.0
22.0,-0.98279375,5.0
26.5,1.5707964,5.0
0.0,0.0,5.0
0.0,0.0,5.0
13.829317,-0.7086263,5.0
0.0,0.0,5.0
0.0,0.0,5.0
21.5,0.7086263,5.0
0.0,0.0,5.0
22.5,-1.1887515,5.0
0.0,0.0,5.0
